22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:57:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[125,[1326482,15,11,132,3290,2137][1326483,7,14,129,2692,2137][1326484,6,12,128,3326,2520][1326485,8,20,136,4906,2726][1326486,6,17,137,3479,2047][1326487,8,5,133,1494,2491][1326488,8,17,132,2293,1927][1326489,15,12,135,2186,1822][1326490,8,6,131,1559,1856][1326491,7,18,136,3518,1777][1326492,16,19,130,3535,2326][1326493,15,16,136,3508,1687][1326494,16,3,132,327,2185][1326495,7,19,130,2103,1845][1326496,16,11,128,1408,2561][1326497,7,19,129,5737,2745][1326498,7,7,128,1431,2272][1326499,6,11,130,3603,2340][1326500,16,9,136,2326,2585][1326501,7,7,128,1275,1822][1326502,8,16,131,5018,2091][1326503,15,6,130,1012,2812][1326504,16,10,137,2093,1903][1326505,7,3,129,683,2070][1326506,6,2,132,462,1777][1326507,16,4,130,428,1786][1326508,16,2,133,552,2303][1326509,7,1,128,257,2340][1326510,15,14,135,4135,2272][1326511,15,13,130,3650,2160][1326512,8,10,134,2051,2279][1326513,7,13,137,1883,2070][1326514,8,11,132,1370,2491][1326515,16,11,130,3489,2115][1326516,6,7,134,2601,2655][1326517,7,7,133,973,2317][1326518,6,19,137,3902,1867][1326519,7,13,134,3754,2407][1326520,15,4,128,1058,2205][1326521,16,5,134,1370,2491][1326522,8,18,133,4094,2068][1326523,15,4,130,1377,2295][1326524,6,10,133,3558,2542][1326525,8,13,136,3161,2702][1326526,6,13,128,2912,1867][1326527,7,17,133,6426,2700][1326528,8,14,132,2871,2279][1326529,16,10,134,2072,2303][1326530,15,12,133,2116,2205][1326531,7,20,128,4184,2092][1326532,7,8,135,2340,2250][1326533,8,6,129,1597,2420][1326534,16,7,135,2763,2820][1326535,7,18,130,4738,1755][1326536,16,5,137,1956,2608][1326537,16,12,135,3354,1997][1326538,16,11,135,3474,2256][1326539,15,2,132,636,2272][1326540,6,1,133,384,2745][1326541,7,15,135,5061,2812][1326542,8,12,129,2662,2773][1326543,7,3,130,672,1867][1326544,15,1,128,247,2745][1326545,7,12,133,3024,1800][1326546,16,8,128,1992,2491][1326547,8,15,132,4399,2444][1326548,8,2,130,410,2279][1326549,15,3,133,793,1890][1326550,6,14,136,1908,2272][1326551,8,5,131,1283,1833][1326552,8,7,131,1266,2585][1326553,15,10,134,2348,1957][1326554,15,11,131,1261,1912][1326555,16,15,136,4371,2914][1326556,6,17,129,4207,2475][1326557,6,15,129,4413,2452][1326558,16,16,133,5978,2491][1326559,7,11,130,2669,1867][1326560,6,17,133,4062,2655][1326561,16,1,130,226,2514][1326562,6,17,137,2907,1710][1326563,16,1,131,368,2632][1326564,7,8,131,2138,2430][1326565,6,2,132,473,1822][1326566,15,2,137,627,2092][1326567,6,10,137,3150,2250][1326568,16,1,129,332,2561][1326569,7,5,130,1395,2790][1326570,6,4,130,469,1957][1326571,8,5,135,1175,1809][1326572,6,5,134,556,2227][1326573,8,5,135,911,2279][1326574,7,8,129,2024,1687][1326575,7,1,134,333,2385][1326576,6,17,130,4498,1890][1326577,7,15,128,3816,1957][1326578,15,13,133,3655,2812][1326579,16,1,132,141,2350][1326580,6,13,137,2667,2565][1326581,7,12,128,1026,1710][1326582,8,17,132,3474,2044][1326583,6,1,131,101,2025][1326584,7,11,129,1534,2790][1326585,3,14,135,2352,1680][1326586,12,13,137,2251,1443][1326587,3,11,134,2714,1645][1326588,4,17,130,3769,2016][1326589,5,8,136,2208,2300][1326590,4,4,129,652,1813][1326591,4,1,135,283,1887][1326592,13,1,128,312,2085][1326593,13,8,130,950,1698][1326594,14,4,131,1138,2587][1326595,4,4,134,953,1702][1326596,13,15,132,3156,1913][1326597,13,5,128,683,2279][1326598,4,3,133,769,1831][1326599,14,20,131,4158,1890][1326600,12,1,129,310,2072][1326601,3,6,136,1499,1785][1326602,14,7,133,2116,2160][1326603,5,14,134,2973,1634][1326604,4,10,130,1209,2016][1326605,3,9,137,1541,1557][1326606,13,7,129,1828,1741][1326607,14,11,133,3672,2385][1326608,3,16,129,4828,2012][1326609,13,13,132,1299,1999][1326610,13,17,137,2192,1612][1326611,5,19,137,2058,1806][1326612,4,5,134,493,1646][1326613,12,12,130,3495,1942][1326614,12,4,128,1077,1924][1326615,13,10,128,2624,2386][1326616,3,4,131,813,1452][1326617,12,13,134,2995,1646][1326618,13,15,132,4362,2644][1326619,14,13,136,3535,2092][1326620,14,9,129,1984,2205][1326621,13,6,129,1289,2687][1326622,4,15,132,1554,2072][1326623,3,9,132,2598,1925][1326624,5,16,135,3611,2257][1326625,3,2,132,352,1470][1326626,4,8,133,818,1461][1326627,12,9,136,2447,1813][1326628,12,5,130,807,1794][1326629,12,19,134,5165,1942][1326630,13,7,130,2324,2214][1326631,5,20,133,4372,2429][1326632,4,5,137,1010,1443][1326633,3,20,137,4956,2065][1326634,3,4,128,474,1977][1326635,14,8,128,969,1732][1326636,4,9,129,2234,2257][1326637,4,11,130,2671,1868][1326638,3,13,135,1069,1645][1326639,12,7,135,1095,1739][1326640,4,1,132,242,2201][1326641,14,15,137,5810,2767][1326642,3,12,131,2240,1697][1326643,13,12,131,3443,1913][1326644,12,10,136,2331,1554][1326645,5,14,133,4378,2085][1326646,14,20,135,6141,2047][1326647,4,9,134,732,1628][1326648,3,16,129,1400,1750][1326649,3,10,128,2326,1662][1326650,4,15,136,1443,1924][1326651,4,10,132,777,1554][1326652,5,19,134,2842,1870][1326653,4,15,136,3052,1850][1326654,14,12,132,1944,2025][1326655,14,16,128,2052,2565][1326656,13,9,129,2447,2472][1326657,14,19,137,5001,2025][1326658,3,17,131,4705,1977][1326659,14,6,130,1895,2430][1326660,5,20,134,3560,1978][1326661,4,20,128,3596,1998][1326662,14,6,133,1717,2385][1326663,14,10,131,2548,2317][1326664,5,4,128,832,1892][1326665,12,8,132,1970,2053][1326666,12,19,134,4527,1702][1326667,14,12,129,1967,1822][1326668,4,6,132,1074,1628][1326669,4,7,130,2077,1979][1326670,3,17,129,2552,1365][1326671,12,20,136,1794,1794][1326672,12,14,132,2249,1461][1326673,5,19,131,4264,2494][1326674,13,13,128,2151,1655][1326675,3,11,133,1540,1750][1326676,12,9,129,1438,1776][1326677,4,2,136,418,2090][1326678,14,10,136,3334,2565][1326679,13,11,128,2213,1677][1326680,13,18,137,4584,1698][1326681,4,18,136,3729,1480][1326682,4,6,136,1025,1554][1326683,3,5,137,756,1680][1326684,3,12,128,2968,1767][1326685,14,7,130,969,1732][1326686,3,16,137,2419,1680][1326687,14,5,136,1245,2767][1326688,4,12,129,854,1424][1326689,13,2,129,367,2042][1326690,14,18,128,2867,2655][1326691,13,5,137,1204,1720][1326692,3,7,135,1278,2030][1326693,5,19,130,6862,2408][1326694,5,19,131,3145,2365][1326695,3,3,135,803,1785][1326696,13,17,130,4078,2666][1326697,5,7,134,1119,1999][1326698,14,10,134,3591,2565][1326699,9,4,132,273,1369][1326700,2,18,129,2796,1942][1326701,11,5,136,1365,1820][1326702,9,17,137,1696,1996][1326703,9,18,136,1647,1831][1326704,9,9,128,1469,1633][1326705,11,9,130,1732,1750][1326706,11,20,136,4986,1662][1326707,11,15,135,3377,2047][1326708,11,10,136,2251,2047][1326709,1,5,131,716,1303][1326710,1,11,134,1511,1963][1326711,1,8,130,973,2029][1326712,9,14,134,1409,2013][1326713,9,14,131,2273,1353][1326714,2,1,130,306,2187][1326715,11,14,130,2755,2187][1326716,11,10,137,1674,1522][1326717,2,15,129,1952,1627][1326718,2,7,132,1118,1452][1326719,2,12,136,2268,1575][1326720,10,18,135,4227,2135][1326721,11,13,132,2190,1872][1326722,11,13,134,2548,1400][1326723,9,17,131,2044,1336][1326724,10,11,132,1495,1942][1326725,2,10,133,1441,1802][1326726,11,9,137,921,2047][1326727,1,7,133,832,1699][1326728,1,5,131,646,1617][1326729,11,4,134,484,1732][1326730,10,18,136,3920,1452][1326731,10,8,137,1747,1680][1326732,11,4,129,685,1557][1326733,9,10,136,851,1419][1326734,1,4,135,402,2013][1326735,9,12,133,2078,1732][1326736,11,18,128,2343,2170][1326737,1,10,136,2202,1468][1326738,9,10,130,1930,1287][1326739,10,16,133,3392,1767][1326740,10,7,133,632,1505][1326741,2,7,128,1278,1522][1326742,9,6,137,776,1848][1326743,10,16,131,3409,1522][1326744,11,19,129,3623,1907][1326745,11,12,130,1832,1697][1326746,10,17,131,3705,1557][1326747,2,4,135,746,1697][1326748,1,6,133,816,1237][1326749,2,18,134,4006,1855][1326750,9,17,133,2535,1864][1326751,1,13,128,2296,1963][1326752,11,2,137,446,1487][1326753,2,9,133,700,1557][1326754,10,13,130,1974,2170][1326755,11,16,134,2167,1505][1326756,11,10,136,918,1312][1326757,9,6,128,574,1914][1326758,10,10,137,1910,1592][1326759,1,13,134,3113,1996][1326760,1,8,137,1277,1452][1326761,9,13,128,2496,1600][1326762,10,20,134,5927,2117][1326763,1,17,133,4907,2062][1326764,9,11,136,2831,1716][1326765,1,15,137,2376,1980][1326766,2,20,128,1910,1592][1326767,10,15,136,1911,1820][1326768,9,9,131,1621,1501][1326769,11,20,132,2800,1400][1326770,11,7,129,1369,1505][1326771,10,1,131,187,1872][1326772,11,9,135,2435,2082][1326773,2,17,130,3893,2082][1326774,9,5,136,424,1699][1326775,11,20,131,2082,2082][1326776,9,4,129,487,1353][1326777,1,19,137,3749,1518][1326778,1,18,128,2185,1518][1326779,9,15,134,2427,1798][1326780,2,7,129,1303,1330][1326781,1,9,137,1616,1996][1326782,1,15,135,2523,1402][1326783,9,2,134,155,1551][1326784,11,18,133,3211,1487][1326785,2,17,134,4523,2047][1326786,2,8,130,1078,1925][1326787,1,8,132,1544,1287][1326788,2,2,137,213,1522][1326789,1,2,131,233,1666][1326790,10,11,136,1732,1750][1326791,9,19,137,3109,2046][1326792,9,7,134,1233,1468][1326793,9,2,136,391,1633]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=1,210=330,300=105,301=228,401=62,6=20,12=116,1=46,15=1,3=48,13=1,7=91,11=54,8=56,4=118,5=20,2=36,9=25,16=36,10=70]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[125,10,false,[]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1669,1326481],[1670,1326480],[1671,1326473],[1672,1326472]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1653,401,139,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1648,301,78,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1651,200,173,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1646,111,81,127,0,0][1655,110,115,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1649,101,90,127,0,0][1654,100,111,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1652,401,139,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1647,301,78,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1650,200,173,127,0,0]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4273,1326485,20,2409,136][4274,1326500,9,2573,136][4275,1326516,7,2268,134][4276,1326525,13,2515,136][4277,1326527,17,2525,133][4278,1326536,5,2555,137][4279,1326540,1,2585,133][4280,1326541,15,2441,135][4281,1326555,15,2549,136][4282,1326558,16,2479,133][4283,1326560,17,2520,133][4284,1326563,1,2493,131][4285,1326575,1,2270,134][4286,1326578,13,2409,133][4287,1326580,13,2324,137][4288,1326594,4,2393,131][4289,1326618,15,2534,132][4290,1326623,9,1908,132][4291,1326631,20,2194,133][4292,1326633,20,1815,137][4293,1326640,1,1980,132][4294,1326641,15,2434,137][4295,1326665,8,1986,132][4296,1326673,19,2389,131][4297,1326677,2,1942,136][4298,1326678,10,2463,136][4299,1326687,5,2747,136][4300,1326692,7,1948,135][4301,1326702,17,1849,137][4302,1326712,14,1867,134][4303,1326720,18,1935,135][4304,1326724,11,1792,132][4305,1326725,10,1797,133][4306,1326726,9,1764,137][4307,1326734,4,1871,135][4308,1326742,6,1677,137][4309,1326750,17,1828,133][4310,1326759,13,1760,134][4311,1326762,20,2042,134][4312,1326763,17,1667,133][4313,1326765,15,1740,137][4314,1326772,9,2056,135][4315,1326775,20,1826,131][4316,1326779,15,1763,134][4317,1326781,9,1830,137][4318,1326785,17,2044,134][4319,1326791,19,1841,137]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,19][15,12][15,2][14,7][16,17][13,11][16,10][6,16][6,16][3,4][8,5][16,15][12,13][10,2][8,11][15,3][12,14][3,4][10,4][11,12][10,18][2,20][15,18][14,3][14,6][11,19][13,8][10,4][2,1][14,17][12,6][11,8][13,10][10,12][11,1][15,1][2,1]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,1321053,11,customer][4,1321067,7,customer][4,1321076,16,customer][4,1321100,20,customer][6,1321526,5,customer][12,1321539,14,customer][12,1321542,7,customer][11,1321599,13,customer][16,1322012,8,customer][7,1322018,2,customer][5,1322047,8,customer][1,1322565,4,customer][8,1323005,16,customer][16,1323030,17,customer][2,1323087,18,customer][2,1323118,6,customer][7,1323517,2,customer][8,1323541,4,customer][4,1323570,20,customer][12,1323582,17,customer][4,1324082,20,customer][3,1324128,5,customer][10,1324163,18,customer][1,1324168,17,customer]]]
22/11 15:57:30 FINE client.AgentServiceImpl|*** TIME UNIT 126
22/11 15:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-786011,0,0]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1642,100,88],[1641,101,114]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[126,[1326974,1654,111,1286,127][1326980,1649,90,1937,127]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1673,1326980],[1674,1326974]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1644,110,54],[1624,111,74]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[126,[1326985,1655,115,1453,127][1326991,1646,81,1903,127]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1675,1326991],[1676,1326985]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1645,200,156],[1628,200,46]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[126,[1326994,1650,173,446,127]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1631,200,46]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[126,[1327004,1651,173,317,127]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1677,1326994]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1678,1327004]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[126,[1327013,1647,0,267,127][1327014,1647,78,267,129]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1679,1327014]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1648,300,78],[1634,301,149],[1615,301,45]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[126,[1327024,1648,1,312,127][1327025,1648,78,312,129]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1680,1327025],[1681,1327024]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1650,400,9],[1649,401,65]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[126,[1327030,1652,139,618,127]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[126,[1327044,1653,139,370,127]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1682,1327030]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1326833,4273],[1326842,4275],[1326846,4276],[1326930,4279],[1326854,4280],[1326857,4284],[1326964,4286],[1326863,4287],[1326936,4288],[1326874,4291],[1326875,4292],[1326878,4294],[1326946,4297],[1326890,4298],[1326897,4301],[1326949,4303],[1326905,4304],[1326950,4306],[1326953,4307],[1326954,4308],[1326956,4310],[1326913,4311],[1326914,4312],[1326915,4313],[1326958,4315],[1326959,4316],[1326921,4317],[1326961,4319]]]
22/11 15:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2089,2409][8,2249,2515][6,2043,2585][16,2173,2653][7,2065,2441][3,1633,1943][5,1971,2281][4,1697,1942][14,2046,2644][13,1997,2383][12,1694,1984][11,1649,2011][9,1497,1849][1,1514,1873][10,1590,2042][2,1680,1871]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1683,1327044]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1662,400,95,128,0,0]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1660,301,35,128,0,0][1665,300,222,128,0,0]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1658,210,151,128,0,0]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1656,111,43,128,0,0][1667,110,135,128,0,0]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1663,101,89,128,0,0][1666,100,80,128,0,0]]]
22/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1661,400,95,128,0,0]]]
