27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:59:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[161,[54056,6,11,169,2597,1687][54057,6,8,165,2124,2655][54058,8,4,168,693,2890][54059,8,11,172,4198,2726][54060,7,14,168,3363,2002][54061,15,18,168,3807,2115][54062,8,14,169,2408,2867][54063,8,6,169,2220,2467][54064,6,18,171,5033,2542][54065,15,7,173,795,2272][54066,6,16,171,3528,2205][54067,7,13,169,3506,2452][54068,6,1,173,333,2565][54069,8,7,166,2055,2937][54070,7,1,167,136,1710][54071,15,20,170,6235,2227][54072,16,19,172,5021,1762][54073,8,18,168,3629,1833][54074,16,14,172,3404,2702][54075,6,12,173,4017,2790][54076,15,20,167,4374,2430][54077,8,14,170,1726,1762][54078,7,20,164,2295,2295][54079,7,17,173,1778,2092][54080,8,13,168,1909,2937][54081,16,13,167,3720,2044][54082,15,15,164,4980,2767][54083,16,9,166,1459,2702][54084,15,7,169,2026,2227][54085,8,2,164,714,2749][54086,15,3,170,481,2295][54087,15,6,164,1004,2092][54088,15,9,166,2227,2250][54089,16,20,170,4111,2937][54090,8,11,172,3039,1974][54091,15,18,166,1870,1732][54092,15,9,172,2527,2160][54093,16,13,169,2566,2820][54094,8,8,169,1263,2256][54095,6,9,165,1615,2565][54096,6,3,173,930,2385][54097,7,20,172,7896,2632][54098,3,4,169,522,1452][54099,3,18,168,1495,1662][54100,12,18,167,3552,1794][54101,13,5,172,793,2644][54102,4,7,166,1609,2090][54103,5,20,168,4527,2515][54104,13,17,170,3898,2085][54105,12,6,166,444,1480][54106,4,16,173,2752,1720][54107,4,20,168,6936,2312][54108,14,4,167,856,2677][54109,3,6,172,1219,1452][54110,12,7,170,1447,1591][54111,14,9,171,1409,1957][54112,4,10,167,2538,1813][54113,3,9,167,1605,1487][54114,12,11,171,1904,1443][54115,4,10,169,1269,1813][54116,12,13,166,3232,1776][54117,13,17,169,3544,2085][54118,12,20,167,3396,1887][54119,14,14,171,2513,2565][54120,4,12,169,2220,1850][54121,3,17,166,4176,1890][54122,5,7,169,647,1849][54123,14,2,171,326,2722][54124,13,6,165,1217,2537][54125,14,10,164,1944,2430][54126,4,18,164,4555,2109][54127,13,5,167,1405,2343][54128,4,12,173,3396,1887][54129,3,16,168,1999,1785][54130,4,15,172,1317,1757][54131,14,2,167,275,2295][54132,13,18,173,4759,2644][54133,5,17,168,2404,2021][54134,3,12,164,1915,1995][54135,4,8,166,1731,2164][54136,13,1,167,328,2193][54137,13,19,170,3268,2150][54138,14,8,171,2106,1755][54139,12,20,165,5715,1905][54140,13,5,170,1074,2687][54141,14,18,173,3373,2677][54142,3,14,170,3454,1645][54143,13,13,164,3090,1698][54144,14,8,169,3266,2722][54145,3,7,166,867,2065][54146,13,12,169,2879,2666][54147,5,6,173,1986,2365][54148,4,20,167,3552,2220][54149,12,20,173,2220,2220][54150,13,5,170,1288,2343][54151,3,5,167,1116,2030][54152,5,4,165,588,1634][54153,4,2,170,543,1942][54154,14,19,169,3461,1822][54155,3,5,165,1187,1697][54156,5,2,169,479,2666][54157,4,5,167,680,1702][54158,4,8,172,1465,1665][54159,14,8,167,1800,2250][54160,10,17,170,2713,1995][54161,9,19,167,3855,2029][54162,10,6,164,924,1540][54163,2,2,172,308,1925][54164,10,9,168,1606,1785][54165,2,4,169,854,2135][54166,2,19,170,3710,2170][54167,10,6,168,522,1452][54168,9,20,164,4633,1782][54169,10,19,165,4628,2030][54170,11,2,168,504,1942][54171,1,1,169,191,1369][54172,9,3,166,469,1303][54173,10,11,172,1590,2065][54174,1,8,164,1742,1815][54175,10,17,173,2016,1977][54176,2,10,172,1114,1592][54177,1,17,164,3171,1435][54178,11,2,169,299,1662][54179,11,18,164,1681,1557][54180,10,14,168,2914,2082][54181,9,16,166,2185,1518]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,111=5,200=20,210=49,300=42,301=41,400=23,401=32,110=4,12=17,3=3,2=4,7=11,4=6,6=9,13=3,9=4,8=9,10=20,5=20,11=10]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[161,13,false,[]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1514,54058,4,2731,168][1515,54080,13,2720,168][1516,54089,20,2833,170][1517,54101,5,2512,172][1518,54107,20,2236,168][1519,54123,2,2477,171][1520,54132,18,2616,173][1521,54146,12,2597,169][1522,54149,20,2098,173][1523,54151,5,2018,167][1524,54156,2,2547,169][1525,54161,19,1948,167][1526,54166,19,2038,170][1527,54173,11,1994,172]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,14][13,6][14,12]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,50688,12,customer][8,52708,9,customer][10,52721,12,customer]]]
27/11 10:59:30 FINE client.AgentServiceImpl|*** TIME UNIT 162
27/11 10:59:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1269569,0,0]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1486,100,31],[1485,101,28]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[162,[54303,1486,17,814,163]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1513,54303]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1488,110,13],[1487,111,10]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[162,[54314,1493,6,775,163][54320,1481,16,1300,163]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1514,54320],[1515,54314]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1490,200,44],[1489,210,15]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[162,[54323,1487,14,220,163][54326,1482,3,218,163]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1516,54326],[1517,54323]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1492,200,44],[1491,210,15]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[162,[54331,1488,14,199,163][54334,1483,3,172,163]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1518,54334],[1519,54331]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1494,300,5],[1493,301,40]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[162,[54335,1489,8,76,163][54339,1484,1,163,163]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1496,300,5],[1495,301,40]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1520,54339],[1521,54335]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[162,[54346,1490,8,85,163][54348,1485,1,158,163]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1522,54348],[1523,54346]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1498,400,32],[1497,401,35]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[162,[54351,1491,24,189,163]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1524,54351]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1500,400,32],[1499,401,35]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[162,[54356,1492,24,263,163]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1525,54356]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[54234,1515],[54296,1517],[54259,1518],[54244,1519],[54249,1522],[54267,1524],[54297,1525],[54271,1526]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2366,2733][6,2187,2706][15,2134,2370][7,2084,2522][16,2644,2830][3,1639,1963][12,1772,2098][13,2061,2574][5,2009,2547][4,1696,2236][14,2206,2577][10,1910,1995][9,1948,1948][2,1589,2064][11,1655,1871]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1500,401,67,164,0,0][1507,400,2,164,0,0]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1498,301,52,164,0,0][1505,300,39,164,0,0]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1496,210,43,164,0,0][1503,200,40,164,0,0]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1494,111,7,164,0,0][1508,110,39,164,0,0]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1501,100,39,164,0,0][1509,101,15,164,0,0]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[162,[54361,16,17,166,5257,2209][54362,8,9,170,1628,2585][54363,8,15,170,2985,2843][54364,16,18,166,5633,2608][54365,16,1,171,273,1950][54366,7,12,165,4270,2542][54367,16,18,169,4922,2279][54368,16,12,173,3164,2397][54369,7,18,167,5346,2475][54370,16,5,171,1116,2232][54371,15,17,167,2754,1800][54372,15,10,166,1558,1732][54373,8,14,174,2664,2115][54374,6,6,174,745,2070][54375,8,7,168,1065,2538][54376,16,3,169,334,2232][54377,7,1,173,92,1845][54378,7,2,165,432,1800][54379,6,6,172,1220,2542][54380,8,11,174,2388,1974][54381,6,9,169,850,1890][54382,15,19,165,6797,2385][54383,16,14,173,4415,2867][54384,8,7,172,1918,2491][54385,16,16,169,1409,1762][54386,6,4,166,508,2542][54387,15,3,174,843,2812][54388,7,7,171,2211,2430][54389,8,8,169,723,1809][54390,7,3,170,749,2497][54391,7,10,173,2078,1732][54392,7,12,170,3931,2520][54393,7,12,173,4687,2790][54394,15,11,171,1702,1935][54395,8,4,167,1328,2373][54396,15,4,167,1008,2520][54397,6,8,167,1754,1687][54398,15,19,173,4389,1777][54399,16,20,173,5546,2773][54400,6,4,169,615,1710][54401,16,12,168,4822,2679][54402,8,8,169,1353,2115][54403,6,12,168,2851,1980][54404,8,12,172,2227,1856][54405,15,8,168,1360,2430][54406,6,5,169,952,2722][54407,6,15,170,2004,2227][54408,8,8,170,2316,2632][54409,7,6,170,1549,1845][54410,15,17,174,5033,2115][54411,6,8,169,2008,2092][54412,7,10,169,3813,2542][54413,6,13,173,3003,1777][54414,7,3,174,634,2115][54415,7,13,165,3498,2070][54416,15,9,167,2862,2272][54417,16,3,171,699,2914][54418,13,9,167,2322,2580][54419,14,17,168,4875,1912][54420,14,12,171,1587,1890][54421,12,13,170,3564,2109][54422,5,8,171,670,1677][54423,4,3,174,586,1776][54424,12,4,166,636,1591][54425,3,18,166,4122,2082][54426,3,16,167,4620,1925][54427,3,11,173,1770,2012][54428,5,19,166,5047,2214][54429,5,18,174,2182,2021][54430,3,9,174,1961,1557][54431,5,4,174,1199,1999][54432,5,8,174,784,1634][54433,5,11,174,1854,2107][54434,13,20,169,2863,2386][54435,5,2,170,267,1913][54436,14,8,174,2386,2295][54437,12,16,167,4972,2072][54438,4,13,167,3782,2238][54439,13,2,165,687,2644][54440,12,4,172,658,1646][54441,12,11,166,1721,1739][54442,3,14,170,1499,1785][54443,3,5,167,577,1925][54444,3,1,165,130,1627][54445,5,11,169,1704,2214][54446,12,13,172,2058,1979][54447,3,18,165,2822,1960][54448,12,9,167,1095,1739][54449,3,18,172,2487,1382][54450,12,1,168,113,1424][54451,3,7,168,1054,2152][54452,14,3,172,1096,2812][54453,4,14,172,4241,2164][54454,12,20,165,3108,2220][54455,13,20,168,6900,2300][54456,4,14,169,2382,1702][54457,4,7,170,1414,1554][54458,3,9,167,1527,1697][54459,3,2,166,556,1855][54460,13,16,172,1981,2064][54461,3,19,167,3172,1855][54462,12,19,168,5854,2201][54463,4,20,174,4624,2312][54464,3,19,169,5833,2047][54465,14,12,172,1643,1957][54466,12,15,168,2097,1554][54467,13,8,166,1165,2429][54468,11,18,167,3558,1977][54469,9,4,168,958,1996][54470,1,6,174,1092,1518][54471,2,3,169,889,2117][54472,1,20,171,3988,1534][54473,10,12,173,3432,1907][54474,2,16,167,1889,1312][54475,9,16,170,3020,1452][54476,1,14,167,1422,1452][54477,9,12,165,3062,1963][54478,1,12,168,997,1386][54479,9,14,168,3692,2029][54480,2,6,167,1272,1767][54481,10,5,165,1530,2187][54482,1,20,173,3207,1782][54483,11,19,174,4537,1837][54484,2,20,172,5775,1925][54485,1,18,169,3518,1303][54486,1,5,168,478,1914][54487,1,6,169,613,2046][54488,11,16,174,1260,1575][54489,10,11,167,2742,1662][54490,1,19,170,1711,1287][54491,1,5,168,990,1650][54492,11,6,170,871,1452][54493,1,13,168,1492,1435][54494,9,4,168,831,1732][54495,9,7,166,1316,1254][54496,11,17,167,1980,1942][54497,10,7,168,1046,2135][54498,2,19,169,3630,1470][54499,1,6,173,489,1633][54500,11,11,170,2002,1820][54501,2,16,167,4324,1802][54502,11,14,172,3203,1907][54503,2,5,165,1080,1662][54504,1,9,172,1070,1699][54505,11,2,174,329,1645][54506,10,3,166,440,1837]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1499,401,67,164,0,0][1506,400,2,164,0,0]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1497,301,52,164,0,0][1504,300,39,164,0,0]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1495,210,43,164,0,0][1502,200,40,164,0,0]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1528,54363,15,2759,170][1529,54399,20,2642,173][1530,54417,3,2683,171][1531,54434,20,2333,169][1532,54479,14,1968,168][1533,54487,6,1776,169]]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,111=9,200=20,210=17,300=10,301=41,400=9,401=20,1=11,16=10,12=17,3=3,2=4,101=4,7=31,4=12,6=9,13=14,15=5,9=23,10=8,5=8,11=18]]
27/11 10:59:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[162,12,false,[]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,17][8,9][12,13][8,19][15,15][3,12][5,2]]]
27/11 10:59:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,51068,8,customer][7,52072,11,customer][3,52035,3,customer][13,52061,3,customer][16,52768,10,customer][12,52770,9,customer]]]
27/11 10:59:35 FINE client.AgentServiceImpl|*** TIME UNIT 163
27/11 10:59:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1187071,0,0]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1502,100,16],[1501,101,25]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[163,[54624,1501,39,871,164][54630,1509,15,1274,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1526,54630],[1527,54624]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1504,110,18],[1503,111,16]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[163,[54636,1508,39,767,164][54642,1494,7,1489,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1528,54642],[1529,54636]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1505,210,19]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[163,[54646,1502,40,289,164][54650,1495,43,247,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1530,54650],[1531,54646]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1506,210,19]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[163,[54652,1503,40,203,164][54655,1496,43,184,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1532,54655],[1533,54652]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1508,300,15],[1507,301,15]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[163,[54658,1504,39,76,164][54663,1497,52,219,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1534,54663],[1535,54658]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1510,300,15],[1509,301,15]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[163,[54667,1505,39,102,164][54670,1498,52,142,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1536,54670],[1537,54667]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1511,400,15]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[163,[54674,1506,2,215,164][54676,1499,67,406,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1538,54676],[1539,54674]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1512,400,15]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[163,[54680,1507,2,252,164][54683,1500,67,373,164]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1540,54683],[1541,54680]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[54614,1528],[54604,1529],[54567,1530],[54599,1533]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2487,2759][16,2211,2791][6,2061,2631][15,2093,2719][7,2114,2675][12,2063,2094][4,1766,2160][3,1764,2106][5,1994,2160][13,2041,2313][14,2276,2738][9,1698,1931][1,1513,1849][2,1871,2013][10,1845,2026][11,1633,1860]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1513,400,4,165,0,0]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1510,111,23,165,0,0]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1511,100,6,165,0,0][1514,101,15,165,0,0]]]
27/11 10:59:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1512,400,4,165,0,0]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[163,[54685,16,20,170,5028,2514][54686,7,8,166,852,1777][54687,15,19,175,2274,1710][54688,15,18,168,4900,2475][54689,7,8,168,1176,2452][54690,6,16,167,4320,2700][54691,7,18,168,4082,2520][54692,15,6,167,963,2295][54693,16,4,175,479,2397][54694,6,7,175,914,1867][54695,8,9,173,2949,2185][54696,8,1,174,176,2209][54697,7,8,170,1188,2475][54698,7,4,168,513,2565][54699,7,15,175,3465,1777][54700,8,8,170,3184,2843][54701,16,13,172,4448,2632][54702,15,6,172,973,2317][54703,8,17,166,5983,2514][54704,16,12,168,2526,2632][54705,6,3,175,688,2295][54706,6,14,174,1606,2295][54707,15,8,175,864,1800][54708,6,5,173,1906,2542][54709,6,7,167,2173,2070][54710,7,8,168,926,2317][54711,15,20,166,3600,2250][54712,7,11,169,1262,2295][54713,7,17,169,3326,1957][54714,8,14,166,4776,2843][54715,7,9,168,1396,2587][54716,15,9,167,992,2205][54717,16,11,167,1989,1809][54718,15,11,172,3593,2722][54719,16,1,169,139,2326][54720,6,3,173,498,1845][54721,8,3,168,458,2185][54722,16,12,169,3006,1927][54723,16,10,174,3782,2702][54724,16,3,169,306,2044][54725,15,3,172,344,1912][54726,16,5,169,1414,2021][54727,8,20,174,5395,1927][54728,7,20,169,4158,1890][54729,6,15,169,5213,2317][54730,16,11,173,4303,2608][54731,16,8,172,2868,2561][54732,16,11,166,2853,2162][54733,16,5,169,998,1997][54734,15,14,166,1842,2632][54735,15,9,173,2106,1800][54736,8,10,169,2734,2279][54737,6,19,169,3830,2520][54738,6,20,175,5790,2632][54739,4,11,168,1367,1776][54740,4,8,175,1030,2146][54741,14,9,168,2470,2745][54742,5,18,174,5153,2386][54743,5,9,166,1625,2580][54744,5,7,172,1151,1827][54745,13,6,171,2322,2580][54746,5,3,169,296,1978][54747,4,5,174,649,1443][54748,13,19,168,6028,2644][54749,4,2,172,251,1794][54750,3,5,174,966,1610][54751,14,12,173,2405,2227][54752,12,6,168,737,1757][54753,3,7,170,563,1610][54754,3,17,169,3480,1365][54755,12,1,166,162,1480][54756,14,14,171,3835,1957][54757,5,15,174,1225,1634][54758,4,7,168,1196,1424][54759,5,3,174,296,1978][54760,4,11,171,2014,1831][54761,12,1,169,295,2275][54762,13,19,175,3725,2451][54763,5,15,171,3172,2644][54764,4,2,172,151,1517][54765,14,19,174,5180,2272][54766,5,11,168,2847,1849][54767,5,18,173,4117,1634][54768,4,3,166,707,1813][54769,3,20,171,3316,1382][54770,12,13,172,1226,1887][54771,14,12,170,4617,2565][54772,3,7,169,705,1680][54773,3,11,172,1432,2170][54774,12,16,172,3924,1887][54775,4,5,172,621,2072][54776,13,2,169,612,2042][54777,5,5,168,1044,1741][54778,5,3,171,1151,2558][54779,13,4,171,1097,2494][54780,5,1,167,209,2623][54781,4,10,170,906,1813][54782,2,18,174,1436,1330][54783,11,12,172,957,1330][54784,11,11,175,2800,1697][54785,10,2,170,316,1977][54786,9,12,174,2851,1980][54787,10,5,172,1522,2030][54788,11,14,174,1053,1505][54789,9,16,170,1491,1864][54790,1,9,171,1467,1254][54791,1,19,174,1864,1402][54792,2,13,171,2821,2170][54793,1,4,175,374,1336][54794,1,7,174,1299,2062][54795,10,4,167,560,1557][54796,9,4,175,323,1617][54797,2,9,174,1927,1785][54798,9,10,171,930,1551][54799,11,4,171,683,2135][54800,9,4,166,628,1963][54801,1,1,169,207,1485][54802,1,12,166,1584,1650][54803,1,15,166,2531,1534][54804,10,20,168,2562,2135][54805,10,11,170,1862,2117][54806,11,15,171,3784,1802][54807,2,17,166,3372,1417][54808,1,14,168,3049,1815][54809,11,5,170,630,2100][54810,9,1,168,155,1732][54811,11,1,171,73,1470][54812,9,18,168,3696,1369][54813,10,5,168,852,1312][54814,10,2,170,470,1960][54815,11,1,168,151,1890][54816,10,9,168,2006,1715][54817,2,6,168,1120,1697][54818,10,4,171,1087,1942][54819,11,14,169,2096,1872][54820,11,5,171,539,1540][54821,1,7,171,1648,1963]]]
27/11 10:59:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,111=4,200=49,210=19,300=1,301=53,400=27,401=49,1=11,12=8,2=4,101=2,7=20,4=12,6=9,13=17,14=12,15=5,9=37,5=8,11=18]]
