22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:15:05 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[121,[698223,16,4,124,714,1786][698224,6,7,125,1663,2160][698225,8,14,132,3257,2585][698226,6,2,126,618,2812][698227,16,15,130,2132,2843][698228,16,2,125,482,2679][698229,6,12,125,3240,2250][698230,6,3,127,300,2002][698231,8,7,131,2417,2467][698232,8,11,127,2501,2843][698233,15,20,131,3243,2317][698234,7,3,124,809,2452][698235,16,18,126,4453,1903][698236,16,3,129,389,2162][698237,6,13,132,1509,1935][698238,7,5,128,1534,2790][698239,6,18,132,4409,2722][698240,8,3,130,938,2843][698241,7,16,126,3024,2700][698242,8,15,127,4292,2044][698243,15,9,133,2182,2205][698244,8,2,128,363,2021][698245,6,19,131,3346,1957][698246,7,10,129,2053,1867][698247,8,11,127,2755,1927][698248,6,5,132,1890,2700][698249,8,17,128,5033,2115][698250,7,4,126,1068,2227][698251,8,9,128,3774,2796][698252,15,1,127,273,1822][698253,6,15,132,2733,2025][698254,15,16,125,5089,2272][698255,12,16,125,1168,1461][698256,14,5,125,1248,2497][698257,4,12,130,1402,1461][698258,4,7,127,725,1480][698259,4,12,126,2783,2109][698260,3,14,126,3737,1907][698261,13,10,126,1311,2623][698262,4,17,127,2226,2183][698263,5,1,124,206,1720][698264,4,17,125,4181,1757][698265,13,19,132,4673,1892][698266,5,13,131,2739,2107][698267,4,17,127,4480,1757][698268,12,2,132,518,1850][698269,14,11,128,2702,1755][698270,5,3,124,267,1784][698271,13,1,130,91,1827][698272,12,7,129,1618,2312][698273,12,7,131,1559,1591][698274,5,3,130,820,2279][698275,5,10,130,3450,2300][698276,12,14,124,1113,1591][698277,12,1,129,269,2072][698278,14,17,130,2703,2272][698279,12,5,131,1139,2072][698280,12,19,126,3826,1831][698281,3,14,127,1440,1470][698282,13,7,133,1706,1741][698283,14,13,129,1930,2475][698284,13,14,127,3873,2515][698285,13,18,127,3483,2150][698286,3,4,132,754,1347][698287,12,3,127,376,1794][698288,12,12,128,954,1591][698289,14,1,128,166,1845][698290,3,18,129,4063,1505][698291,5,16,132,4498,2343][698292,14,14,128,1965,2340][698293,12,10,128,1628,2035][698294,4,3,132,435,1813][698295,3,17,126,1999,1680][698296,12,15,128,3929,2183][698297,3,9,126,992,1575][698298,4,19,129,4147,2183][698299,4,9,127,807,1794][698300,13,9,132,2554,2365][698301,5,15,126,4017,1913][698302,12,19,129,4575,1720][698303,12,6,128,943,1572][698304,4,7,132,1013,1609][698305,14,1,125,190,1732][698306,14,15,126,4151,1845][698307,5,3,132,532,2537][698308,3,8,128,1764,1697][698309,5,10,126,1264,1806][698310,12,16,128,2486,1554][698311,4,14,131,2828,1554][698312,14,5,131,1417,1890][698313,13,17,124,3099,2279][698314,14,18,126,5475,2340][698315,13,14,131,3070,2193][698316,14,18,133,3564,1800][698317,13,20,126,4965,1655][698318,4,10,126,1255,1794][698319,4,2,131,438,1461][698320,5,1,133,118,1978][698321,3,1,125,91,1837][698322,5,15,125,2438,2322][698323,14,15,126,2693,2565][698324,12,1,128,201,1683][698325,13,20,129,4953,2064][698326,12,4,125,483,2016][698327,12,12,130,1078,1498][698328,5,11,125,4291,2601][698329,13,6,133,1589,1892][698330,14,11,128,4122,2677][698331,3,16,131,1441,1802][698332,14,10,124,2182,2182][698333,13,14,133,3701,2644][698334,4,15,127,3845,1831][698335,14,10,130,1692,2115][698336,3,2,128,247,2065][698337,14,2,132,549,2497][698338,13,14,126,4695,2580][698339,13,3,128,735,2451][698340,13,12,133,1926,1784][698341,5,14,129,1414,2021][698342,3,18,129,2891,1785][698343,3,2,132,280,1557][698344,3,11,129,2079,2100][698345,4,3,133,908,2164][698346,14,19,128,4232,2025][698347,4,15,129,1614,1794][698348,4,1,124,241,2016][698349,13,4,133,570,1784][698350,5,7,124,1105,2257][698351,14,18,125,3207,1980][698352,12,13,133,2592,1813][698353,14,16,132,2203,2295][698354,5,3,130,586,2171][698355,5,16,131,3435,2386][698356,5,2,129,371,2322][698357,3,20,128,3219,2012][698358,4,3,131,730,1739][698359,14,17,127,1881,1845][698360,5,17,129,2890,2429][698361,12,13,130,2909,2238][698362,5,14,131,2468,1763][698363,13,14,124,2709,1935][698364,5,6,131,1560,2365][698365,4,3,125,396,2201][698366,3,9,133,1574,2187][698367,13,4,125,763,2386][698368,12,19,128,5314,1998][698369,3,10,132,1616,1347][698370,4,3,127,409,1517][698371,12,9,127,732,1628][698372,3,2,126,415,1890][698373,1,1,130,188,1254][698374,9,1,129,258,1848][698375,11,17,128,3558,1610][698376,2,20,127,2620,1872][698377,1,16,127,2639,2062][698378,2,10,124,1540,1400][698379,9,8,133,1700,1518][698380,9,9,126,1455,1617][698381,1,2,132,340,1419][698382,2,9,125,1776,1645][698383,9,9,129,586,1303][698384,9,1,124,164,1369][698385,10,2,131,645,2152][698386,11,13,128,1616,1382][698387,11,10,129,2115,1627][698388,2,10,132,1842,2047][698389,11,1,128,165,2065][698390,1,16,129,1939,1732][698391,1,15,124,2138,1782][698392,1,19,133,2508,1650][698393,9,16,128,2112,1650][698394,11,14,126,3784,1802][698395,10,3,125,414,1382][698396,2,10,132,1085,2170][698397,1,20,126,4589,1765][698398,1,15,128,2053,1369][698399,11,12,132,2594,1802][698400,11,17,132,2516,1645][698401,11,12,133,1837,2187][698402,11,8,132,1700,1417][698403,2,14,132,3567,1820][698404,11,5,128,740,1645][698405,2,14,133,3567,1820][698406,11,6,126,1905,2117][698407,2,9,127,2557,2030][698408,9,9,131,1518,1534][698409,9,14,131,2108,1369][698410,9,4,130,960,1716][698411,10,7,128,1003,2047][698412,10,6,124,772,1610][698413,11,8,130,2331,2082][698414,2,20,127,4186,1610][698415,2,7,126,862,1540][698416,11,13,127,3029,1942][698417,11,4,126,455,1627][698418,1,14,132,1940,1386][698419,1,11,128,744,1353][698420,11,10,128,1596,1330][698421,11,16,130,2430,2170][698422,10,11,126,2194,1330][698423,10,6,128,1119,1435][698424,9,18,128,4989,1980][698425,2,8,125,1297,1802][698426,2,10,124,2821,2170][698427,1,17,130,4302,1947][698428,11,13,131,3685,1890][698429,2,20,132,2058,1470][698430,9,5,129,905,2013][698431,2,4,131,297,1487][698432,10,4,126,574,1435][698433,2,5,131,1614,2152][698434,9,8,131,1880,1567][698435,1,1,128,164,1369][698436,2,3,130,730,2030][698437,10,20,132,2688,1680][698438,11,19,130,2070,1557]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=4,101=5,110=2,200=44,210=67,301=23,400=59,401=54,13=93,7=19,15=16,3=158,5=77,12=77,14=65,1=85,10=72,4=132,11=27,8=20,9=89,6=22,16=2,2=84]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[1638,200,190,123,0,0]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[121,14,false,[]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[4853,698227,15,2576,130][4854,698232,11,2454,127][4855,698238,5,2538,128][4856,698239,18,2614,132][4857,698240,3,2510,130][4858,698248,5,2375,132][4859,698251,9,2545,128][4860,698262,17,2017,127][4861,698272,7,1954,129][4862,698277,1,1947,129][4863,698283,13,2255,129][4864,698284,14,2277,127][4865,698291,16,2166,132][4866,698296,15,2156,128][4867,698298,19,2091,129][4868,698307,3,2468,132][4869,698330,11,2293,128][4870,698333,14,2410,133][4871,698336,2,1846,128][4872,698342,18,1769,129][4873,698344,11,1767,129][4874,698345,3,2147,133][4875,698355,16,2167,131][4876,698356,2,2234,129][4877,698361,13,1899,130][4878,698366,9,2077,133][4879,698377,16,2050,127][4880,698385,2,2076,131][4881,698388,10,1807,132][4882,698389,1,1947,128][4883,698390,16,1694,129][4884,698396,10,1844,132][4885,698401,12,1867,133][4886,698411,7,1916,128][4887,698416,13,1860,127][4888,698421,16,2093,130][4889,698424,18,1801,128][4890,698427,17,1823,130][4891,698428,13,1884,131][4892,698430,5,1673,129][4893,698433,5,1837,131][4894,698436,3,1997,130]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[5,14][13,7][13,6][5,8][5,11][9,3][9,19][12,11][9,5][15,11][16,15][11,13][11,14][13,3][12,3][12,17][9,7][14,2][1,4][15,5][6,14][5,18][11,5][11,11][12,6][12,7][12,19][13,1][5,1][12,3]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[4,693867,2,customer][3,693898,15,customer][12,693906,8,customer][2,693910,19,customer][6,694242,15,customer][3,694276,11,customer][3,694282,4,customer][14,694288,16,customer][5,695097,15,customer][4,695109,11,customer][14,695129,2,customer][1,695137,19,customer][9,695147,8,customer][1,695545,14,customer][8,695864,2,customer][7,695870,19,customer][12,695892,7,customer][5,695932,14,customer][11,695956,20,customer][5,696386,4,customer][13,696334,15,customer][4,696346,14,customer][9,696355,20,customer][2,696363,5,customer][2,696405,8,customer][10,696381,14,customer]]]
22/11 13:15:10 FINE client.AgentServiceImpl|*** TIME UNIT 122
22/11 13:15:10 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-2138040,0,0]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[1607,100,94],[1624,100,134],[1623,101,66]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[122,[698570,1646,120,1367,123][698574,1637,82,1272,123]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[1651,698574],[1652,698570]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[1626,110,105],[1625,111,56]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[122,[698580,1647,89,1170,123][698585,1648,67,1441,123]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[1653,698585],[1654,698580]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[1628,200,80],[1627,210,32]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[122,[698589,1638,190,221,123]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[1655,698589]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[1630,200,80],[1629,210,32]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[122,[698595,1639,190,258,123]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[1656,698595]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[1632,300,159],[1631,301,9]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[122,[698602,1649,118,105,123][698606,1640,32,237,123]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[1617,300,97],[1633,301,9]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[122,[698609,1650,118,120,123][698614,1641,32,205,123]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[1636,400,80],[1635,401,34]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[122,[698617,1644,185,495,123][698624,1642,23,538,123]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[1657,698606],[1658,698602]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[1659,698614],[1660,698609]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[1661,698624],[1662,698617]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[1638,400,80],[1637,401,34]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[122,[698626,1645,185,392,123][698629,1643,23,362,123]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[698467,4853],[698469,4854],[698472,4855],[698474,4857],[698558,4858],[698477,4860],[698480,4861],[698483,4862],[698486,4863],[698487,4864],[698490,4865],[698494,4866],[698504,4869],[698506,4870],[698509,4871],[698512,4872],[698513,4873],[698519,4875],[698523,4877],[698532,4880],[698534,4881],[698535,4882],[698536,4883],[698539,4884],[698541,4885],[698547,4886],[698564,4887],[698550,4889],[698551,4890],[698553,4892],[698554,4893]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[16,2161,2576][8,2405,2519][15,2196,2268][7,2538,2538][6,2375,2401][4,1738,2131][5,1971,2362][12,1681,2156][14,2112,2492][13,2058,2410][3,1685,2010][9,1512,1801][11,1607,2093][2,1605,1963][1,1622,1874][10,1677,2076]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[122,[698631,8,20,125,6710,2796][698632,7,7,125,2149,2047][698633,7,10,132,1716,2452][698634,15,18,127,5587,2587][698635,15,18,133,3741,1732][698636,16,14,131,3670,2185][698637,6,1,126,243,2700][698638,15,9,129,1660,1845][698639,7,11,133,2761,2092][698640,16,12,129,3592,2303][698641,7,6,132,923,2565][698642,15,19,125,5783,2767][698643,6,8,130,1524,2722][698644,7,9,131,2223,2745][698645,15,1,130,183,2295][698646,16,20,128,7764,2773][698647,16,16,130,5631,2514][698648,7,4,127,653,2722][698649,6,6,126,1633,2722][698650,7,17,134,1568,1845][698651,16,3,132,513,1903][698652,16,4,125,1705,2843][698653,15,14,129,3146,2497][698654,7,10,130,2350,2137][698655,15,9,128,2162,2002][698656,7,8,132,1279,1777][698657,7,10,130,866,1732][698658,15,3,134,779,2362][698659,15,10,125,2677,2677][698660,6,1,127,198,1980][698661,16,9,129,3522,2796][698662,6,17,127,4498,1890][698663,15,20,127,6372,2655][698664,16,11,131,2419,1833][698665,16,5,130,1542,2373][698666,6,13,126,2761,2655][698667,15,6,133,982,2047][698668,8,7,126,769,1833][698669,12,20,129,2574,1609][698670,4,19,131,3543,2072][698671,13,17,132,2028,2386][698672,4,6,132,1172,1776][698673,14,11,125,1782,2025][698674,5,15,125,2340,2601][698675,4,14,131,2051,1628][698676,12,18,126,1857,1720][698677,5,6,128,799,2666][698678,12,10,129,1198,1998][698679,4,17,132,4434,1739][698680,3,11,128,1420,1435][698681,12,12,131,1265,2109][698682,3,10,128,1385,1732][698683,14,15,131,3307,2205][698684,12,17,126,2518,1646][698685,3,3,133,756,1680][698686,12,17,127,3522,1480][698687,4,5,126,627,1794][698688,13,18,127,1528,1698][698689,4,14,129,3418,2035][698690,4,3,125,546,2275][698691,5,6,134,1504,2279][698692,4,20,128,5437,1942][698693,14,11,126,1826,2767][698694,13,5,134,971,2429][698695,3,4,127,991,1907][698696,13,3,134,737,2236][698697,12,12,129,1753,1461][698698,12,11,126,2433,1702][698699,12,18,128,4138,2090][698700,12,7,132,1346,1924][698701,5,4,133,1290,2150][698702,13,18,133,2247,1784][698703,3,6,127,493,1645][698704,13,5,127,868,2171][698705,12,10,129,1831,2035][698706,14,5,128,1093,2430][698707,4,15,129,1864,1776][698708,13,13,130,4360,2236][698709,5,19,132,3594,2365][698710,4,4,126,559,1554][698711,3,19,131,3290,1732][698712,14,8,133,2402,2002][698713,12,8,125,2193,2109][698714,5,3,130,490,1634][698715,13,9,125,3250,2408][698716,13,16,129,2696,2408][698717,5,13,128,3521,1806][698718,5,18,132,2085,1655][698719,12,19,131,6537,2294][698720,14,10,128,2895,2632][698721,5,2,132,517,1849][698722,12,7,125,916,2183][698723,4,16,134,3433,2146][698724,4,1,134,76,1535][698725,5,13,132,4611,2365][698726,3,16,131,1792,1400][698727,13,7,129,752,2150][698728,14,17,129,2856,1867][698729,14,16,131,4988,2227][698730,12,9,130,1478,2053][698731,14,9,130,1579,1755][698732,5,15,133,1709,2279][698733,13,15,134,2805,1870][698734,4,16,126,2131,2220][698735,12,1,131,283,2183][698736,12,5,134,1261,2294][698737,12,15,132,3418,1628][698738,12,6,129,1354,2053][698739,4,11,125,2735,1776][698740,5,12,132,2167,2580][698741,12,15,129,2410,1461][698742,5,4,125,905,2515][698743,13,3,132,574,1741][698744,5,12,134,2576,2386][698745,4,2,134,259,1443][698746,12,10,126,1831,1831][698747,12,2,129,654,2183][698748,5,4,130,535,1913][698749,5,17,134,3289,1935][698750,5,4,127,972,1870][698751,4,8,132,1109,1387][698752,12,4,133,425,2127][698753,12,4,133,355,1480][698754,5,17,134,2718,1999][698755,4,10,133,2886,2220][698756,3,20,134,2100,1750][698757,13,18,127,3586,2214][698758,13,6,127,483,1612][698759,13,8,134,1926,1720][698760,13,5,126,1370,1827][698761,12,11,128,2648,1720][698762,12,10,127,1664,1387][698763,5,3,126,608,2537][698764,14,16,129,1792,1867][698765,13,4,131,794,1806][698766,3,12,126,1209,1680][698767,3,8,130,871,1557][698768,3,5,132,1197,1995][698769,13,19,129,5440,2386][698770,14,18,133,3742,1890][698771,5,1,132,296,2279][698772,3,4,125,481,1505][698773,2,11,127,1258,1907][698774,11,6,126,1470,1750][698775,10,16,126,1587,1417][698776,1,3,127,809,1798][698777,9,19,127,3009,1584][698778,10,19,134,1296,1365][698779,10,10,132,1785,1785][698780,10,17,134,1323,1557][698781,11,10,125,1655,1505][698782,2,10,127,2097,1907][698783,10,12,130,2701,1732][698784,1,4,129,392,1963][698785,11,8,130,1540,1925][698786,1,18,133,2298,1419][698787,1,4,134,704,1468][698788,11,6,133,1601,1907][698789,2,1,128,288,1925][698790,10,14,134,2425,1925][698791,11,9,131,1304,1610][698792,11,3,131,463,1715][698793,9,11,127,2134,1617][698794,1,4,126,534,1485][698795,10,1,130,286,2047][698796,9,16,125,2945,1534][698797,2,1,125,211,2117][698798,2,3,133,508,1540][698799,2,7,132,1320,1715][698800,10,20,134,3271,1487][698801,11,8,133,1232,1540][698802,11,5,133,966,1487][698803,9,18,133,3456,1600][698804,11,13,133,1874,1802][698805,1,13,127,3699,1897][698806,2,8,129,1097,1960][698807,1,10,133,1782,1980][698808,10,15,129,3202,2135][698809,1,15,134,3267,1815][698810,10,9,131,944,1312][698811,1,1,133,85,1419][698812,9,6,125,594,1980][698813,2,5,128,848,1697][698814,9,3,130,463,1716][698815,10,15,132,2798,1435][698816,11,3,134,411,1960][698817,11,13,132,1926,2117][698818,10,15,134,1912,1417][698819,10,20,126,4412,1697][698820,2,14,129,1719,1365][698821,9,13,127,2046,1749][698822,11,14,134,4080,2082][698823,2,5,132,498,1662][698824,9,9,130,1485,1650][698825,11,5,130,582,1942][698826,2,4,126,1039,1732][698827,10,11,128,1926,1347][698828,2,3,131,696,1785][698829,9,6,131,561,1336][698830,10,2,134,254,1820][698831,11,9,125,1045,1452][698832,10,5,132,624,2082][698833,11,20,128,4426,2012][698834,10,12,130,2940,1750][698835,11,8,133,594,1487][698836,10,15,133,1433,1365][698837,10,11,131,1940,1470][698838,2,3,128,661,1837][698839,9,17,131,1884,1584][698840,1,2,126,480,1716][698841,9,20,126,3794,1897][698842,9,11,131,1578,1435][698843,11,17,127,5205,2187][698844,10,19,132,4668,1890][698845,11,12,134,1658,1382][698846,9,4,134,353,1765][698847,1,7,132,776,1848][698848,2,2,130,216,1802][698849,2,15,134,2367,1435][698850,2,12,128,2032,1540]]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[110=2,111=1,200=214,210=132,301=75,300=118,400=32,401=173,13=78,7=20,15=29,3=148,5=44,12=99,14=72,1=84,10=93,4=143,11=7,8=18,9=63,6=7,16=2,2=102]]
22/11 13:15:10 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[122,12,false,[]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[1663,698629],[1664,698626]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[1655,401,122,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[1653,301,112,124,0,0][1662,300,61,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[1659,210,153,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[1657,110,94,124,0,0][1660,111,67,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[1651,101,56,124,0,0][1656,100,106,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[1654,401,122,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[1652,301,112,124,0,0][1661,300,61,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[1658,210,153,124,0,0]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[4895,698641,6,2310,132][4896,698643,8,2463,130][4897,698644,9,2655,131][4898,698647,16,2434,130][4899,698653,14,2278,129][4900,698658,3,2271,134][4901,698677,6,2446,128][4902,698678,10,1908,129][4903,698681,12,1903,131][4904,698691,6,2164,134][4905,698692,20,1855,128][4906,698699,18,2034,128][4907,698705,10,1854,129][4908,698706,5,2376,128][4909,698708,13,2180,130][4910,698709,19,2258,132][4911,698716,16,2372,129][4912,698719,19,2284,131][4913,698720,10,2531,128][4914,698723,16,2081,134][4915,698730,9,2007,130][4916,698732,15,2197,133][4917,698735,1,1906,131][4918,698736,5,2007,134][4919,698738,6,1887,129][4920,698740,12,2450,132][4921,698747,2,1991,129][4922,698752,4,2079,133][4923,698755,10,1986,133][4924,698768,5,1754,132][4925,698769,19,2183,129][4926,698779,10,1756,132][4927,698788,6,1791,133][4928,698789,1,1771,128][4929,698795,1,1970,130][4930,698806,8,1791,129][4931,698808,15,2065,129][4932,698816,3,1789,134][4933,698817,13,1767,132][4934,698822,14,1815,134][4935,698830,2,1799,134][4936,698832,5,1794,132][4937,698833,20,1824,128][4938,698846,4,1703,134][4939,698847,7,1721,132]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[5,14][13,2][14,12][1,20][2,11][13,9][13,7][7,13][3,1][1,3][15,4][13,8][1,5][1,18][16,12][2,4][2,14][12,10][10,15][9,19][5,16][3,8][5,6][10,6][3,15][13,1][8,11][4,13][5,1][12,3][2,11][2,12][14,2][2,2][1,20][2,14][5,1][2,16][2,5][11,1][10,7][4,2][2,19][2,1][10,2]]]
22/11 13:15:10 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[4,694246,4,customer][13,694292,19,customer][10,694314,12,customer][9,694322,14,customer][3,694661,12,customer][4,694662,7,customer][4,694666,2,customer][12,694669,16,customer][3,694735,10,customer][5,694710,11,customer][15,695048,5,customer][8,695053,7,customer][13,695077,6,customer][13,695080,17,customer][4,695115,9,customer][2,695155,15,customer][2,695156,13,customer][9,695135,1,customer][4,695461,9,customer][3,695466,15,customer][13,695473,5,customer][12,695479,6,customer][11,695514,7,customer][15,695873,11,customer][3,695936,5,customer][9,695947,10,customer][2,695950,14,customer][9,695964,12,customer][3,696311,8,customer][1,696362,15,customer][5,696808,2,customer][12,696809,4,customer][14,696812,9,customer][5,696821,9,customer][4,696829,2,customer][9,696839,6,customer][10,696884,10,customer][10,696864,3,customer]]]
22/11 13:15:15 FINE client.AgentServiceImpl|*** TIME UNIT 123
