28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:57:20 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[160,[1538305,7,2,166,371,2655][1538306,7,12,172,1228,2047][1538307,15,15,171,6176,2745][1538308,8,12,164,1319,1833][1538309,6,17,170,5967,2340][1538310,6,15,171,4232,2565][1538311,15,8,169,1349,1687][1538312,15,16,163,1385,1732][1538313,16,18,167,3976,2209][1538314,8,6,171,1539,1833][1538315,8,6,172,1353,2820][1538316,15,9,163,1445,2295][1538317,8,6,167,947,2632][1538318,7,17,172,6692,2812][1538319,16,15,169,2791,2068][1538320,6,9,163,1490,2070][1538321,15,7,168,1386,1800][1538322,15,9,165,2162,2002][1538323,16,10,170,2993,2138][1538324,16,3,171,1258,2796][1538325,8,20,171,3102,2585][1538326,16,17,169,3235,2115][1538327,6,14,163,3914,2542][1538328,7,17,166,3632,2137][1538329,7,4,164,504,2520][1538330,16,4,170,573,2867][1538331,7,15,172,2808,2340][1538332,8,3,166,750,1786][1538333,6,8,170,2484,2070][1538334,15,20,166,1845,1845][1538335,8,3,172,473,1974][1538336,15,14,166,3402,2430][1538337,16,20,166,7302,2608][1538338,6,20,170,4257,1935][1538339,6,6,171,2286,2722][1538340,15,13,166,3474,2227][1538341,6,18,165,4179,1935][1538342,6,14,169,3234,1777][1538343,16,7,169,1539,1833][1538344,15,13,165,3816,1957][1538345,8,17,169,3738,2749][1538346,15,12,170,1846,1710][1538347,15,9,163,983,1822][1538348,8,8,167,2447,2185][1538349,16,2,163,568,2843][1538350,6,14,170,3243,2317][1538351,16,7,171,1243,1974][1538352,6,13,167,4430,2272][1538353,15,10,163,2362,2362][1538354,6,5,165,579,2317][1538355,16,13,163,1521,1950][1538356,6,4,163,955,2655][1538357,6,16,169,1548,1935][1538358,6,16,165,4399,2115][1538359,7,1,169,330,2542][1538360,15,11,168,3682,2790][1538361,16,3,167,846,2820][1538362,8,18,169,3552,2467][1538363,16,7,170,748,2138][1538364,15,10,164,1201,2002][1538365,15,9,166,1117,2070][1538366,15,1,163,132,2655][1538367,8,10,168,2431,2702][1538368,7,10,164,3172,2115][1538369,8,19,168,5125,1927][1538370,6,4,163,1380,2655][1538371,7,17,169,5049,2700][1538372,8,6,164,735,2044][1538373,8,11,172,2760,2091][1538374,15,1,172,240,2002][1538375,7,15,164,2166,2407][1538376,7,4,172,502,2092][1538377,7,20,169,5857,2092][1538378,7,14,163,3780,2700][1538379,16,12,163,2064,2867][1538380,8,11,166,1778,2021][1538381,15,19,172,4001,1755][1538382,7,3,170,765,1822][1538383,6,10,164,1590,2272][1538384,8,13,164,2748,1762][1538385,6,5,165,1769,2722][1538386,6,9,168,3259,2587][1538387,15,9,169,1767,2182][1538388,8,10,172,2843,2843][1538389,16,10,169,2429,2209][1538390,6,20,166,4950,2250][1538391,8,13,165,2297,2209][1538392,16,6,164,1387,1927][1538393,15,18,164,6632,2632][1538394,15,20,164,3564,1980][1538395,8,2,165,361,2585][1538396,15,10,168,2796,2542][1538397,7,10,164,1781,2227][1538398,6,19,167,6167,2497][1538399,7,18,163,4684,2002][1538400,6,10,165,2583,1845][1538401,13,9,169,725,1612][1538402,12,12,172,2108,1757][1538403,14,4,163,1133,2362][1538404,5,1,170,81,1634][1538405,5,5,170,1773,2365][1538406,13,8,172,2229,2322][1538407,12,15,166,3102,1591][1538408,5,12,163,1462,1741][1538409,12,9,163,1688,1443][1538410,12,14,165,3703,2035][1538411,4,14,170,2750,2183][1538412,5,19,170,4067,1784][1538413,12,10,164,2934,2257][1538414,5,9,163,3168,2515][1538415,5,15,167,1935,2150][1538416,5,2,168,373,2666][1538417,12,12,165,1087,1813][1538418,12,16,166,3166,1979][1538419,14,9,171,2438,1935][1538420,12,10,171,1398,1998][1538421,12,8,168,1038,2164][1538422,5,5,168,692,1978][1538423,12,5,163,1095,1461][1538424,13,10,167,1032,2064][1538425,12,19,170,4794,2294][1538426,12,14,169,1522,1813][1538427,13,12,171,2192,1827][1538428,14,13,164,4650,2385][1538429,12,20,168,2201,2201][1538430,4,14,169,3651,1739][1538431,14,14,170,1454,1732][1538432,5,6,164,1563,2171][1538433,12,12,172,2002,1517][1538434,14,20,167,3384,2115][1538435,12,3,164,624,1387][1538436,13,17,163,3847,1741][1538437,4,5,167,913,1406][1538438,12,17,166,4528,2220][1538439,5,9,171,2062,1763][1538440,5,12,171,4411,2451][1538441,5,18,164,3238,1999][1538442,13,9,172,2238,1913][1538443,13,15,169,4353,1935][1538444,14,10,166,3012,2317][1538445,13,19,169,4820,2537][1538446,5,17,167,3486,2279][1538447,4,2,163,284,1424][1538448,12,12,166,1475,1757][1538449,13,6,167,990,2064][1538450,11,5,165,490,1960][1538451,2,19,169,2024,1522][1538452,2,20,171,4543,2065][1538453,11,16,170,5164,2152][1538454,2,15,169,4225,2012][1538455,10,1,170,266,2047][1538456,10,16,170,3192,1995][1538457,2,2,169,592,2117][1538458,2,1,169,126,2100][1538459,2,20,170,2620,1872][1538460,10,5,167,514,1470][1538461,2,17,163,3078,2012][1538462,1,20,166,4664,1666][1538463,11,5,163,414,1382][1538464,1,14,163,1247,1485][1538465,9,14,163,2328,1386][1538466,11,12,166,1596,1330][1538467,10,20,172,3593,1382][1538468,9,12,167,1782,1650][1538469,2,17,172,2088,1365][1538470,10,18,163,2822,1960][1538471,1,13,163,1233,1897][1538472,1,17,163,2300,1353][1538473,9,19,167,5406,1897][1538474,11,9,167,1512,2100][1538475,11,10,163,892,1487][1538476,11,11,171,1647,1872][1538477,10,8,163,2147,2065][1538478,1,2,169,392,1963][1538479,10,10,172,1578,1435][1538480,1,12,169,1164,1386][1538481,9,9,170,1223,1699][1538482,11,3,171,215,1435][1538483,10,2,166,432,1802][1538484,10,20,169,2816,2012][1538485,2,3,172,283,1575][1538486,11,11,170,2742,1662][1538487,2,19,169,1615,1417][1538488,2,16,167,4200,1750][1538489,11,5,171,795,1767][1538490,1,11,165,2232,1353][1538491,10,9,164,2211,1890][1538492,9,9,169,2204,1633][1538493,2,17,164,3867,1750][1538494,2,12,166,1890,1575][1538495,1,16,169,4869,2029][1538496,2,9,169,1002,1592][1538497,9,2,166,524,1749][1538498,10,13,170,2615,2012][1538499,11,2,165,237,1487][1538500,10,4,163,434,2170][1538501,2,14,170,1525,1557][1538502,1,20,163,2791,1551][1538503,2,14,163,1960,1400][1538504,11,11,166,2095,1732][1538505,11,4,164,699,1942][1538506,11,1,171,182,1400][1538507,11,9,166,1887,1907][1538508,1,13,164,3512,1930][1538509,2,10,164,1933,1487][1538510,1,12,169,1549,1435][1538511,9,12,172,950,1320][1538512,2,6,168,969,1347][1538513,9,16,170,2467,1402][1538514,9,2,167,279,1996][1538515,11,18,170,2040,1417][1538516,1,18,164,2352,1452][1538517,2,2,169,415,1890][1538518,1,4,165,566,1287][1538519,11,14,168,3469,2065][1538520,9,1,163,95,1914][1538521,9,4,168,395,1237][1538522,2,17,166,1561,1837][1538523,9,18,167,3445,1914][1538524,11,9,166,2192,2030][1538525,2,1,168,173,1732][1538526,2,3,166,301,1435][1538527,1,12,164,2684,1864][1538528,11,6,166,800,1907][1538529,2,6,167,609,1452][1538530,11,14,172,1298,1855][1538531,2,4,164,580,1452][1538532,9,7,168,616,1468][1538533,2,3,170,929,2065][1538534,10,19,172,3351,1470][1538535,2,19,171,4205,2012][1538536,1,10,171,899,1798][1538537,10,10,164,1865,1435][1538538,10,1,166,65,1312][1538539,11,20,166,6076,2170][1538540,11,12,172,1776,1645][1538541,1,8,165,1902,1699][1538542,10,6,169,1096,2030][1538543,9,2,169,304,1386][1538544,9,4,170,498,1782][1538545,9,18,166,2345,1303][1538546,10,2,170,205,1470][1538547,1,15,170,1410,1567][1538548,10,8,171,2312,2065][1538549,9,5,167,707,1287][1538550,2,1,165,225,1732][1538551,9,5,166,534,1336][1538552,1,19,172,4727,1914][1538553,9,20,168,2910,1617]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[110=2,200=88,210=17,300=84,301=31,400=125,401=70,8=78,15=53,16=84,7=26,3=41,6=38,1=73,12=67,10=6,13=28,2=65,11=54,9=80]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[160,15,false,[]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[3861,1538307,15,2659,171][3862,1538310,15,2551,171][3863,1538315,6,2711,172][3864,1538317,6,2496,167][3865,1538318,17,2440,172][3866,1538325,20,2540,171][3867,1538330,4,2566,170][3868,1538339,6,2413,171][3869,1538345,17,2616,169][3870,1538360,11,2546,168][3871,1538361,3,2582,167][3872,1538367,10,2637,168][3873,1538388,10,2715,172][3874,1538398,19,2439,167][3875,1538411,14,2109,170][3876,1538416,2,2515,168][3877,1538421,8,1928,168][3878,1538425,19,2248,170][3879,1538429,20,2121,168][3880,1538438,17,2020,166][3881,1538445,19,2426,169][3882,1538453,16,2069,170][3883,1538455,1,1974,170][3884,1538456,16,1892,170][3885,1538457,2,2068,169][3886,1538458,1,1976,169][3887,1538459,20,1793,170][3888,1538474,9,1936,167][3889,1538478,2,1725,169][3890,1538484,20,1880,169][3891,1538495,16,1860,169][3892,1538498,13,1909,170][3893,1538507,9,1813,166][3894,1538514,2,1766,167][3895,1538523,18,1805,167][3896,1538524,9,1978,166][3897,1538528,6,1870,166][3898,1538535,19,1965,171][3899,1538539,20,1912,166][3900,1538548,8,2015,171][3901,1538552,19,1846,172]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[10,9][1,19][1,5][1,1][16,4][9,17][15,7][3,1][2,11][2,5][2,5][16,20][1,3][15,2][15,13][1,18][9,11][16,5][7,17][1,6][8,13][10,12][10,2][15,1][10,11][12,14][9,3][16,1][11,1]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[2,1533817,20,customer][16,1534197,20,customer][15,1534218,3,customer][1,1534261,18,customer][11,1534276,17,customer][16,1534635,5,customer][8,1534649,7,customer][15,1534651,6,customer][3,1534661,19,customer][2,1534700,3,customer][16,1535081,5,customer][7,1535102,19,customer][12,1535139,9,customer][6,1535518,20,customer][8,1535535,9,customer][10,1535608,6,customer][2,1535611,16,customer][2,1535615,19,customer][16,1535959,3,customer][12,1535988,16,customer][9,1536427,15,customer]]]
28/11 14:57:25 FINE client.AgentServiceImpl|*** TIME UNIT 161
28/11 14:57:25 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[2308190,0,0]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[2036,100,80]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[161,[1538709,2070,67,862,162][1538714,2055,22,1924,162][1538715,2055,54,1924,164]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[2062,1538715],[2063,1538714],[2064,1538709]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[2038,110,91],[2037,111,65]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[161,[1538720,2069,49,1288,162][1538725,2064,104,1665,162]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[2065,1538725],[2066,1538720]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[2040,200,105]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[161,[1538728,2056,105,227,162][1538733,2065,79,353,162]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[2067,1538733],[2068,1538728]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2042,200,105],[2041,210,39]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[161,[1538735,2057,105,205,162][1538737,2066,79,196,162]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[2069,1538737],[2070,1538735]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[2043,301,52]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[161,[1538740,2067,72,124,162][1538742,2058,58,194,162]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[2071,1538742],[2072,1538740]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2047,300,102],[2046,301,52]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[161,[1538744,2068,72,96,162][1538747,2059,58,195,162]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[2073,1538747],[2074,1538744]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[2049,400,180],[2048,401,38]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[161,[1538750,2060,149,237,162][1538751,2062,9,414,162]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[2075,1538751],[2076,1538750]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[2051,400,180],[2050,401,38]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[161,[1538757,2061,149,387,162][1538761,2063,9,422,162]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[2077,1538761],[2078,1538757]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1538599,3864],[1538600,3865],[1538604,3867],[1538608,3868],[1538686,3870],[1538687,3871],[1538690,3873],[1538692,3876],[1538628,3877],[1538635,3880],[1538643,3883],[1538696,3884],[1538645,3887],[1538649,3888],[1538651,3889],[1538654,3890],[1538699,3891],[1538660,3892],[1538662,3893],[1538663,3894],[1538667,3895],[1538701,3899],[1538677,3901]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[7,2041,2525][15,2057,2597][6,2065,2503][16,2132,2659][8,2167,2715][12,1735,2119][5,1965,2515][13,2032,2411][4,1735,2101][14,2102,2257][2,1591,2037][11,1640,2012][10,1756,1991][1,1543,1860][9,1603,1889]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[2075,401,115,163,0,0]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[2073,301,56,163,0,0][2080,300,63,163,0,0]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[2078,210,72,163,0,0]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[2076,111,18,163,0,0][2081,110,133,163,0,0]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[2071,101,41,163,0,0][2082,100,57,163,0,0]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[2074,401,115,163,0,0]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[2072,301,56,163,0,0][2079,300,63,163,0,0]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[2077,210,72,163,0,0]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[161,[1538762,16,11,164,4070,2467][1538763,6,12,173,1749,1822][1538764,15,9,169,1846,1710][1538765,8,4,166,1144,2044][1538766,8,1,171,142,2373][1538767,16,9,168,1362,2162][1538768,7,15,167,5265,2340][1538769,7,18,169,3466,2407][1538770,7,16,170,3602,2047][1538771,16,1,166,298,2491][1538772,8,1,166,320,2467][1538773,7,11,166,1642,1867][1538774,15,5,166,819,2340][1538775,16,13,164,3573,2749][1538776,6,14,172,4296,2790][1538777,8,6,164,1195,2491][1538778,8,13,172,3055,2350][1538779,16,18,168,3020,2397][1538780,6,5,166,1696,2610][1538781,15,4,169,655,2047][1538782,16,19,173,2973,2608][1538783,15,20,172,5841,2655][1538784,15,9,169,2016,1867][1538785,16,13,172,2412,1856][1538786,7,18,171,4919,1822][1538787,15,15,167,3613,2677][1538788,16,19,168,2321,2444][1538789,8,2,173,346,1927][1538790,6,12,173,3207,2430][1538791,6,1,167,259,1732][1538792,7,15,173,2490,1845][1538793,16,3,169,662,2209][1538794,16,15,167,3158,2632][1538795,16,17,167,3990,2608][1538796,16,5,166,1237,2749][1538797,16,10,166,2326,2115][1538798,7,7,171,1124,2295][1538799,7,5,173,1338,2677][1538800,6,7,167,944,1687][1538801,6,9,171,1245,2767][1538802,8,4,169,710,2538][1538803,8,16,170,5526,2467][1538804,8,9,167,1376,2185][1538805,8,3,166,451,1880][1538806,7,15,166,3522,1957][1538807,7,15,173,1518,2025][1538808,6,7,164,1629,2587][1538809,6,11,171,3267,1980][1538810,6,17,166,6426,2700][1538811,7,3,169,779,1732][1538812,15,14,170,3152,2047][1538813,7,10,165,2340,2340][1538814,7,6,168,1596,2047][1538815,16,8,168,986,2467][1538816,6,18,169,7470,2767][1538817,7,12,171,2332,2430][1538818,6,2,171,270,1935][1538819,8,3,164,562,2679][1538820,7,16,164,4707,2452][1538821,16,14,168,1888,1927][1538822,8,18,164,5608,2397][1538823,15,20,168,3707,2317][1538824,8,12,164,5076,2820][1538825,16,1,169,388,2773][1538826,6,7,165,803,2295][1538827,16,19,169,3464,2279][1538828,6,10,172,3610,2407][1538829,15,12,165,1965,2340][1538830,7,17,170,2543,2137][1538831,7,18,173,3345,2655][1538832,16,17,170,1797,1762][1538833,15,5,173,519,1732][1538834,7,20,169,4950,2250][1538835,16,16,164,3563,1856][1538836,15,14,167,2522,2002][1538837,6,12,166,2267,2362][1538838,6,14,170,1653,1687][1538839,6,2,168,608,2340][1538840,6,8,168,2548,2655][1538841,7,13,171,3931,2160][1538842,16,18,169,3159,1950][1538843,16,1,170,253,2538][1538844,16,15,173,2491,2373][1538845,6,17,165,2416,1777][1538846,8,17,164,3515,1880][1538847,16,9,170,919,2044][1538848,7,7,166,1524,2722][1538849,7,12,173,3474,2632][1538850,16,7,166,1197,2444][1538851,8,15,169,3267,2420][1538852,16,5,173,796,2655][1538853,8,11,172,1537,1997][1538854,7,9,166,1324,2452][1538855,8,15,165,4053,2702][1538856,6,9,173,2494,1980][1538857,8,11,167,2946,1786][1538858,16,12,173,2385,2209][1538859,16,17,171,3339,1786][1538860,6,8,166,2051,2137][1538861,8,7,170,2717,2773][1538862,15,4,173,1098,2497][1538863,7,19,166,3351,2205][1538864,15,10,173,1968,2812][1538865,16,1,170,341,2843][1538866,4,2,165,241,2016][1538867,5,11,172,1969,2558][1538868,3,20,173,4996,2082][1538869,3,3,172,444,2117][1538870,5,20,167,2451,2451][1538871,12,6,169,768,1424][1538872,4,8,165,2397,1998][1538873,3,6,172,1764,2100][1538874,14,7,167,2226,2272][1538875,4,19,169,2681,2016][1538876,4,2,166,557,2146][1538877,14,8,171,1961,2452][1538878,3,8,169,1299,2030][1538879,14,3,167,567,2700][1538880,14,2,170,555,2137][1538881,13,5,173,1186,1978][1538882,12,16,165,1302,1628][1538883,5,19,168,3374,2537][1538884,12,5,164,814,1628][1538885,5,6,167,1357,1741][1538886,12,10,164,2380,2164][1538887,3,20,165,2718,1942][1538888,13,3,167,712,1978][1538889,12,11,173,1986,2257][1538890,12,16,173,4528,1887][1538891,4,20,166,3798,1461][1538892,3,17,164,3248,1365][1538893,5,5,168,1074,2687][1538894,3,6,166,850,1575][1538895,14,10,169,3050,2542][1538896,12,19,166,3425,1387][1538897,13,1,166,364,2601][1538898,12,12,169,2041,2127][1538899,12,1,170,163,1813][1538900,5,14,164,3991,2193][1538901,5,6,166,1047,2494][1538902,3,20,168,2187,2187][1538903,12,6,167,1522,1813][1538904,3,18,169,4392,1627][1538905,4,5,164,1063,2127][1538906,5,8,166,2257,2171][1538907,14,2,165,332,1845][1538908,13,4,168,758,2107][1538909,4,20,169,5241,2016][1538910,5,3,168,662,1698][1538911,14,1,171,184,2632][1538912,12,4,164,488,2035][1538913,14,9,167,1599,1777][1538914,3,16,169,2923,2030][1538915,11,4,166,696,1452][1538916,11,12,173,1625,1505][1538917,1,14,170,2462,1353][1538918,10,13,173,2335,1382][1538919,1,8,169,1449,2013][1538920,9,16,168,2143,1914][1538921,10,18,170,4134,1767][1538922,2,20,173,3591,1995][1538923,9,8,170,871,1815][1538924,1,7,168,1141,1254][1538925,2,11,169,2240,1697][1538926,10,8,172,871,1557][1538927,9,2,172,283,1287][1538928,1,16,173,2174,1699][1538929,11,2,166,191,1365][1538930,9,16,165,1589,1419][1538931,9,14,171,2633,1881][1538932,9,12,169,2474,2062][1538933,9,7,167,638,1303][1538934,2,19,165,3890,1365][1538935,2,13,173,2129,1820][1538936,1,12,172,2221,1683][1538937,9,15,170,2885,1749][1538938,2,14,168,3044,1977][1538939,9,10,171,1188,1980][1538940,1,20,166,5247,1749][1538941,9,18,168,1549,1435][1538942,11,17,165,3434,1347][1538943,2,15,165,2541,1540][1538944,2,12,171,1440,1715][1538945,10,17,172,1463,1435][1538946,1,5,171,1163,1551][1538947,10,15,170,3637,1732][1538948,11,10,168,2782,1855][1538949,1,16,169,2572,1237][1538950,1,18,166,3652,2029][1538951,11,20,164,3024,1890][1538952,10,13,166,3852,2117][1538953,2,7,172,1628,1662][1538954,10,17,167,4089,2187][1538955,10,7,165,1643,2135][1538956,1,2,164,290,1452][1538957,2,8,173,1428,1785][1538958,11,6,171,1339,2030][1538959,9,6,166,918,1914][1538960,10,14,169,1200,1715][1538961,2,2,173,220,1837][1538962,2,11,171,2289,1487][1538963,10,16,167,1427,1487][1538964,2,1,164,143,2047][1538965,2,7,172,1671,1837][1538966,2,6,169,1306,1452][1538967,10,8,168,1164,1820][1538968,2,7,170,1025,1627][1538969,2,6,167,718,1330][1538970,10,18,169,1323,1470][1538971,2,2,172,185,1855][1538972,1,10,167,1128,1254][1538973,2,1,164,108,2170][1538974,10,5,170,722,2065][1538975,2,9,172,2667,2117][1538976,1,9,165,1236,1963][1538977,11,19,170,4205,2012][1538978,10,6,164,1432,1592][1538979,1,19,168,3749,1518][1538980,9,9,172,1633,1650][1538981,1,18,169,1799,1666][1538982,9,8,165,2434,2029][1538983,9,14,170,2840,2029][1538984,10,18,172,5035,2152][1538985,2,1,168,247,1907][1538986,9,7,173,1746,1782][1538987,2,1,171,124,2082][1538988,9,6,173,1077,1996][1538989,2,9,167,1757,2170][1538990,2,13,169,2416,2065][1538991,1,2,164,415,1732][1538992,2,12,173,976,1627][1538993,2,15,173,3280,2187][1538994,10,6,170,604,1680][1538995,10,14,169,2646,1575][1538996,9,2,173,568,2029][1538997,2,19,171,2333,2047][1538998,9,2,171,521,1864][1538999,1,15,169,1855,1237][1539000,10,15,168,1795,1330][1539001,9,10,166,900,1287][1539002,10,6,171,509,1697][1539003,2,11,173,1246,1417][1539004,1,12,173,2598,1666][1539005,10,8,170,1837,1767][1539006,10,10,169,1113,1855][1539007,9,3,171,291,1386][1539008,10,9,166,1922,1942][1539009,9,6,170,769,1831][1539010,2,15,171,3465,1925][1539011,10,3,169,449,1872][1539012,2,12,166,2268,2100][1539013,9,16,171,1174,1468][1539014,9,18,164,4026,1864][1539015,10,19,170,1495,1312][1539016,10,16,167,2419,1890]]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[101=1,111=1,200=18,210=118,300=66,301=60,401=62,8=91,15=71,16=73,7=55,5=8,3=42,6=59,1=61,12=42,10=2,13=35,2=37,11=96,9=71]]
28/11 14:57:25 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[161,12,false,[]]]
28/11 14:57:25 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[3902,1538776,14,2471,172][3903,1538783,20,2343,172][3904,1538787,15,2488,167][3905,1538794,15,2435,167][3906,1538795,17,2422,167][3907,1538799,5,2661,173][3908,1538801,9,2558,171][3909,1538816,18,2699,169][3910,1538817,12,2328,171][3911,1538825,1,2645,169][3912,1538831,18,2488,173][3913,1538840,8,2469,168][3914,1538852,5,2644,173][3915,1538861,7,2707,170][3916,1538864,10,2425,173][3917,1538865,1,2501,170][3918,1538868,20,1905,173][3919,1538869,3,1978,172][3920,1538879,3,2464,167][3921,1538883,19,2218,168][3922,1538893,5,2533,168][3923,1538895,10,2371,169][3924,1538902,20,2135,168][3925,1538911,1,2609,171][3926,1538914,16,1936,169][3927,1538922,20,1915,173][3928,1538931,14,1772,171][3929,1538937,15,1746,170][3930,1538938,14,1837,168][3931,1538958,6,1873,171][3932,1538975,9,2054,172][3933,1538983,14,1902,170][3934,1538984,18,2090,172][3935,1538987,1,1921,171][3936,1538988,6,1881,173][3937,1538989,9,1978,167][3938,1538990,13,1828,169][3939,1538993,15,2059,173][3940,1538996,2,1737,173][3941,1538998,2,1769,171][3942,1539009,6,1733,170][3943,1539010,15,1865,171][3944,1539016,16,1884,167]]]
