27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:09:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[69,[819508,15,2,78,594,2700][819509,6,17,79,4760,1867][819510,8,12,72,1649,2749][819511,7,9,77,2605,2227][819512,6,7,80,1524,1980][819513,7,20,76,2655,2655][819514,7,8,78,2456,2047][819515,6,11,78,2669,1867][819516,6,14,73,3704,2205][819517,8,7,77,1539,2444][819518,6,2,79,356,1980][819519,6,16,76,5270,2745][819520,15,5,80,1053,2340][819521,16,14,77,3996,1903][819522,15,2,74,642,2677][819523,15,6,73,737,1755][819524,8,13,72,3055,2350][819525,8,9,81,1598,1974][819526,8,4,72,761,1903][819527,6,19,81,2286,2407][819528,6,1,75,336,2587][819529,16,17,74,2876,2820][819530,8,5,76,1542,2373][819531,7,19,75,3727,2452][819532,6,10,75,1120,1867][819533,16,2,73,413,1880][819534,8,17,79,3579,2632][819535,13,17,80,3836,2257][819536,13,6,75,761,2537][819537,14,16,77,1692,2115][819538,14,17,81,4590,2700][819539,14,1,79,249,2497][819540,14,12,72,2791,2115][819541,4,10,72,1087,1554][819542,13,5,80,1075,1655][819543,13,5,72,1789,2386][819544,3,4,75,407,1697][819545,3,14,76,1337,1592][819546,4,14,77,2336,1517][819547,14,7,80,2231,2452][819548,5,12,80,1960,2042][819549,4,11,73,854,1554][819550,13,2,73,572,2601][819551,13,6,79,657,2193][819552,4,19,75,2024,1776][819553,12,14,75,3759,2238][819554,3,3,74,315,2100][819555,13,17,74,4707,1978][819556,4,20,78,4588,2294][819557,3,4,79,1028,1977][819558,12,7,81,1786,2127][819559,4,5,73,1156,2312][819560,14,13,77,2421,2070][819561,12,5,77,721,1443][819562,3,7,73,734,1312][819563,12,6,76,532,1776][819564,3,4,73,262,1312][819565,4,17,73,4006,1813][819566,13,18,75,4677,1999][819567,3,1,79,156,1960][819568,5,1,77,187,2343][819569,13,10,78,1634,1634][819570,13,1,73,304,2537][819571,12,11,78,1190,2164][819572,14,8,79,818,2047][819573,4,7,75,1481,1924][819574,13,14,75,3409,2214][819575,5,19,75,6250,2193][819576,14,14,79,3087,2205][819577,3,14,76,2028,1610][819578,5,3,77,367,2042][819579,3,15,81,4331,1925][819580,14,20,81,5418,1935][819581,14,14,75,3439,1755][819582,3,2,76,289,1610][819583,5,18,74,2070,2300][819584,3,14,78,2254,1610][819585,4,8,75,1313,2053][819586,13,12,81,1878,2236][819587,3,2,72,163,1365][819588,14,20,74,5310,2655][819589,3,1,75,148,2117][819590,14,8,81,2082,2002][819591,4,11,79,1210,2201][819592,14,20,72,3780,1890][819593,5,13,79,4233,2171][819594,4,20,72,4106,2053][819595,14,6,79,708,2362][819596,12,8,80,1025,1424][819597,3,1,77,116,1662][819598,5,11,72,3178,2064][819599,4,2,80,444,2220][819600,3,15,74,3150,1400][819601,13,9,75,2892,2472][819602,13,3,77,681,1892][819603,3,8,80,2256,2170][819604,4,1,80,76,1535][819605,3,5,77,1249,1785][819606,5,19,74,5697,1999][819607,13,10,75,1683,1870][819608,14,9,79,2921,2497][819609,4,7,74,2248,2294][819610,4,12,76,2166,2257][819611,3,3,80,455,2170][819612,14,13,77,5077,2790][819613,5,14,76,3286,1806][819614,3,4,74,371,1855][819615,5,15,77,1935,2580][819616,12,9,73,2271,2294][819617,14,15,72,3674,2227][819618,13,1,78,270,1935][819619,13,1,74,237,1827][819620,13,9,72,1717,2386][819621,3,7,74,1563,2030][819622,14,10,75,2227,2025][819623,5,3,78,572,2386][819624,13,11,75,2549,2107][819625,3,11,72,2280,1382][819626,3,5,79,1443,1925][819627,5,10,80,2624,2386][819628,5,1,76,196,1634][819629,4,9,75,2177,2016][819630,14,17,74,4459,2385][819631,3,3,74,228,1522][819632,3,10,74,1330,1330][819633,5,4,74,696,1935][819634,5,16,77,2445,1698][819635,4,11,73,1623,2109][819636,5,2,76,387,2150][819637,12,20,73,2201,2201][819638,13,9,75,1180,2623][819639,13,5,73,456,1827][819640,4,4,79,572,1591][819641,4,8,81,1041,1628][819642,5,18,81,5340,1978][819643,14,7,73,2126,2025][819644,14,18,75,5300,2677][819645,13,11,78,1290,1956][819646,14,14,73,4954,2722][819647,13,17,75,3387,2214][819648,14,12,79,2726,2272][819649,4,11,75,1225,1591][819650,4,3,74,537,2238][819651,14,7,73,1590,2272][819652,11,18,73,3290,1662][819653,11,5,79,796,1592][819654,11,6,75,404,1347][819655,11,17,79,3631,1942][819656,1,2,72,405,1353][819657,9,5,76,977,1303][819658,11,2,76,271,1697][819659,11,15,77,1669,1855][819660,11,3,77,573,1470][819661,2,4,72,882,1575][819662,2,14,76,2375,1697][819663,1,5,77,1051,1402][819664,1,12,80,1138,1897][819665,9,7,72,727,1732][819666,10,8,76,2352,1960][819667,1,16,76,3008,1567][819668,1,5,77,640,1831][819669,11,7,80,1451,1382][819670,10,10,81,2012,2012][819671,1,11,77,1981,1287][819672,9,13,72,1072,1650][819673,2,8,75,1400,1750][819674,10,17,74,2498,1837][819675,11,4,72,846,1627][819676,1,1,72,199,1666][819677,2,3,73,811,2082][819678,10,12,72,1830,1907]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=3,111=3,200=48,210=9,300=53,301=18,400=53,401=10,6=3,15=54,4=19,5=26,10=12,16=7,3=45,14=45,13=38,2=11,9=6,1=13,7=10,12=38]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[69,13,false,[]]]
27/11 14:09:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,6][8,6][14,6][13,4][6,6][6,12][13,6][5,6][4,11][3,15][12,20][3,20]]]
27/11 14:09:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,816168,19,customer][3,816173,14,customer][3,816196,5,customer][9,816837,1,customer][13,817446,9,customer][13,817451,5,customer][5,817454,5,customer][12,817759,1,customer]]]
27/11 14:09:50 FINE client.AgentServiceImpl|*** TIME UNIT 70
27/11 14:09:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2267572,0,0]]
27/11 14:09:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2300,2569][7,2042,2529][8,2334,2538][6,2331,2613][13,1952,2543][14,2043,2640][3,1590,2073][5,1970,2513][4,1755,2202][12,1754,2129][11,1589,1871][2,1673,1719][1,1552,1842][10,1906,1930]]]
27/11 14:09:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[70,[819859,6,6,82,843,2812][819860,15,8,73,2033,2542][819861,16,1,82,291,2914][819862,15,1,82,140,2002][819863,7,10,73,2004,1822][819864,6,9,75,2405,2227][819865,6,18,79,4263,1822][819866,15,2,80,184,1845][819867,16,18,80,1628,1809][819868,8,5,79,605,2420][819869,8,14,76,3651,2608][819870,16,8,78,2316,2068][819871,8,14,78,1628,2326][819872,8,7,80,1026,1833][819873,6,13,75,3828,2677][819874,6,14,73,2447,2497][819875,6,1,79,228,1755][819876,16,6,82,981,2726][819877,16,16,76,6146,2561][819878,16,15,79,4046,1927][819879,15,9,75,3184,2722][819880,6,12,79,1749,2430][819881,7,7,81,1096,2610][819882,16,10,75,3468,2890][819883,6,8,82,1436,2565][819884,6,3,80,681,2272][819885,16,11,76,2481,2820][819886,16,12,73,3637,2021][819887,16,14,78,3236,2890][819888,8,11,82,2502,2068][819889,6,12,73,2348,1957][819890,16,2,76,285,1786][819891,16,12,79,2250,2679][819892,15,5,78,842,2407][819893,14,11,82,1287,2340][819894,13,10,78,1720,2150][819895,13,16,73,1444,1806][819896,14,10,73,2124,2655][819897,3,14,80,2102,1365][819898,5,8,76,2615,2515][819899,3,3,81,415,1540][819900,3,15,74,2902,1382][819901,5,3,74,780,2601][819902,13,18,77,3865,2386][819903,4,3,73,1023,2275][819904,5,1,77,208,2322][819905,5,14,75,2043,2085][819906,3,8,79,1638,1365][819907,13,14,82,2973,1634][819908,12,18,75,4242,1813][819909,3,20,75,3472,2170][819910,3,18,78,4260,2152][819911,14,15,82,4252,1890][819912,13,17,75,2276,1913][819913,14,4,75,1033,1845][819914,4,14,73,2745,1961][819915,4,1,74,108,1554][819916,4,12,76,1554,1850][819917,4,4,81,414,2072][819918,12,20,77,3051,1387][819919,5,16,80,2455,2558][819920,13,11,79,1804,2343][819921,4,20,81,3377,1535][819922,5,7,82,2528,2408][819923,12,10,76,2664,1776][819924,4,6,75,988,1831][819925,4,9,73,790,1757][819926,4,17,82,1258,1480][819927,13,6,74,1011,2408][819928,5,10,81,1702,1892][819929,14,2,78,475,2160][819930,14,10,79,2214,1845][819931,3,14,79,2317,1505][819932,4,20,74,2459,1757][819933,14,1,75,264,2205][819934,3,11,73,2002,1400][819935,14,17,76,5736,2812][819936,5,19,76,3169,2085][819937,14,18,78,2429,1687][819938,12,20,76,2201,2201][819939,3,9,75,984,2187][819940,5,9,82,1042,1655][819941,3,18,75,3741,1732][819942,4,6,73,1471,1887][819943,14,2,73,577,2407][819944,4,14,82,2420,1572][819945,12,16,74,3386,1924][819946,12,9,79,1948,1443][819947,13,19,82,3063,2687][819948,5,18,77,4577,1956][819949,3,2,82,516,2152][819950,14,5,82,1080,2700][819951,5,7,76,850,2429][819952,3,17,80,4038,1697][819953,4,12,78,2193,1406][819954,3,8,80,2016,1680][819955,13,5,77,1145,1763][819956,3,18,75,3685,1365][819957,12,15,77,3265,1979][819958,14,13,76,3474,2227][819959,12,17,80,2302,2257][819960,3,19,78,4155,2187][819961,4,19,74,2467,1443][819962,5,9,79,967,2150][819963,12,5,82,1320,2201][819964,14,13,82,3538,2722][819965,4,16,78,2817,2201][819966,4,9,80,624,1387][819967,3,4,76,1215,2170][819968,3,14,80,2397,1557][819969,3,7,77,1369,1505][819970,3,17,82,1115,1312][819971,4,4,76,827,1591][819972,14,1,78,206,2587][819973,12,12,73,1438,1998][819974,13,18,79,4829,2236][819975,5,9,74,1876,2085][819976,5,2,76,754,2515][819977,4,17,74,3924,1776][819978,13,8,79,1733,1806][819979,4,15,74,1844,1757][819980,4,16,81,2476,1720][819981,3,9,82,1368,1382][819982,12,15,75,1248,1387][819983,13,2,73,354,1612][819984,14,4,75,351,1755][819985,5,13,73,2213,1892][819986,5,5,77,946,2365][819987,13,4,82,686,2451][819988,4,6,79,519,1443][819989,13,10,78,1354,1935][819990,12,17,79,2355,1979][819991,12,5,80,1200,2183][819992,13,8,79,1424,1978][819993,5,8,80,2941,2451][819994,3,12,80,1826,1522][819995,13,17,77,3377,1806][819996,3,8,75,798,1995][819997,12,3,76,606,1554][819998,3,3,77,683,1627][819999,13,8,74,1748,2429][820000,5,1,75,263,2193][820001,4,12,79,1571,2183][820002,4,14,82,2149,1535][820003,3,20,80,2865,1592][820004,12,9,73,2215,2238][820005,14,4,78,957,1710][820006,3,2,82,477,1837][820007,5,17,74,2149,2107][820008,3,12,79,1071,1785][820009,13,6,73,690,2300][820010,13,7,80,2203,2623][820011,14,10,80,1147,1912][820012,4,6,73,1145,1591][820013,3,17,80,1829,2152][820014,4,1,74,110,1572][820015,13,10,82,1644,1827][820016,12,20,77,4494,1498][820017,14,3,75,793,1890][820018,5,2,75,517,1849][820019,4,16,82,1760,2201][820020,4,18,80,4329,1850][820021,1,7,74,1232,1600][820022,9,7,79,711,1452][820023,2,12,82,1700,1417][820024,2,20,75,2187,2187][820025,2,8,79,1215,2170][820026,11,10,75,1225,1750][820027,9,19,75,3917,2062][820028,10,6,77,1045,1452][820029,10,19,75,2163,1627][820030,10,11,73,2367,2152][820031,9,13,76,2208,1699][820032,9,14,75,1293,1320][820033,9,6,76,504,1683][820034,1,6,80,1029,1320][820035,1,19,75,4371,1534][820036,2,17,74,3676,1802][820037,9,1,77,217,1551][820038,2,17,76,2825,1662][820039,10,17,75,2212,1627][820040,11,3,82,682,1750][820041,11,12,78,1625,1505][820042,2,15,75,3857,1837][820043,1,11,82,990,1287][820044,9,17,76,3085,1650][820045,10,16,78,2099,2187][820046,10,16,82,2410,2152][820047,2,11,76,1894,1435][820048,2,7,77,698,1995][820049,2,2,76,378,1890]]]
27/11 14:09:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=34,210=27,300=7,301=54,400=4,401=51,6=20,15=50,4=37,5=21,10=18,16=7,3=26,14=45,11=12,13=52,2=11,9=25,1=33,7=27,12=37]]
27/11 14:09:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[70,13,false,[]]]
27/11 14:09:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,816529,3,customer][9,816538,2,customer][12,816805,9,customer][4,816833,5,customer][2,816844,11,customer][15,817097,15,customer][7,817099,10,customer][3,817130,15,customer][12,817471,12,customer][10,817480,12,customer][12,817776,16,customer][5,817785,8,customer][15,818079,20,customer][14,818108,16,customer][9,818146,20,customer][10,818157,6,customer][6,818409,17,customer][5,818417,7,customer][14,818419,6,customer][1,818456,13,customer]]]
27/11 14:09:55 FINE client.AgentServiceImpl|*** TIME UNIT 71
27/11 14:09:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2397168,0,0]]
27/11 14:09:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2237,2760][16,2510,2767][8,2286,2565][7,2496,2496][15,2331,2331][14,2136,2709][13,1973,2545][5,1952,2437][3,1589,2078][4,1710,2134][12,1759,2163][2,1649,2059][9,1544,1659][11,1724,1724][10,2067,2076]]]
27/11 14:09:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[71,[820224,8,19,76,4767,2091][820225,7,7,83,1432,2047][820226,7,13,82,4212,2700][820227,16,13,78,2287,2514][820228,15,4,76,1390,2317][820229,8,1,75,221,2773][820230,6,19,80,4514,1980][820231,15,7,81,2249,2295][820232,6,16,81,1601,2002][820233,7,11,79,2702,1890][820234,6,14,83,2487,1777][820235,6,17,82,2271,2227][820236,16,3,75,394,1880][820237,15,7,78,1223,2497][820238,6,2,81,292,2092][820239,15,14,83,3124,2790][820240,6,10,79,1480,2115][820241,6,13,81,2000,2565][820242,7,5,83,834,2385][820243,15,4,79,553,2767][820244,13,1,77,241,1612][820245,4,13,77,2469,1461][820246,12,13,82,4073,2238][820247,4,18,75,5694,2109][820248,13,9,78,2263,1677][820249,13,16,78,2445,1698][820250,3,17,78,5219,2047][820251,5,6,82,1125,2085][820252,4,2,74,384,1480][820253,5,18,80,3099,1913][820254,12,12,79,2362,1406][820255,5,1,77,215,2150][820256,12,2,74,209,1498][820257,12,4,82,954,1591][820258,14,8,74,2393,2137][820259,5,18,77,1953,2171][820260,12,7,77,1813,1850][820261,12,15,78,1681,1868][820262,3,5,81,614,2047][820263,4,18,78,1977,1831][820264,5,20,83,7224,2408][820265,5,3,76,603,2515][820266,14,3,78,785,2182][820267,14,17,83,2867,1687][820268,12,12,82,1678,1554][820269,12,4,79,1065,2220][820270,12,6,75,1584,2201][820271,5,20,82,7416,2472][820272,13,1,81,254,1956][820273,12,4,83,612,1702][820274,4,12,75,2486,1480][820275,14,7,82,2623,2677][820276,14,9,75,2382,2407][820277,3,19,77,2593,1365][820278,5,17,75,3902,1913][820279,12,20,81,1953,1628][820280,3,15,82,3582,1592][820281,14,8,79,1598,2497][820282,5,1,82,145,2429][820283,12,18,80,4475,1776][820284,14,2,77,810,2700][820285,12,5,82,1251,2275][820286,3,13,82,1862,1592][820287,14,17,77,1739,2047][820288,5,4,76,972,1870][820289,5,14,83,1248,1784][820290,5,1,74,174,1741][820291,14,11,76,2044,2655][820292,4,4,80,457,1905][820293,5,8,75,1501,2085][820294,14,18,83,3401,2362][820295,12,16,80,3106,1387][820296,13,10,74,1775,2537][820297,14,7,74,2755,2812][820298,12,16,77,2219,1387][820299,3,16,74,2827,1767][820300,5,17,74,5042,2472][820301,4,20,74,5106,1702][820302,12,11,77,2621,1702][820303,12,9,75,699,1554][820304,3,3,74,262,1750][820305,13,3,78,823,2494][820306,14,5,80,962,2407][820307,4,5,76,747,1868][820308,3,14,77,2533,1645][820309,12,20,79,1941,1387][820310,13,18,79,2461,2279][820311,3,6,82,1260,1400][820312,4,10,83,1309,2183][820313,12,13,75,2510,1609][820314,3,2,80,277,1540][820315,14,17,78,5783,2430][820316,3,19,82,1645,1732][820317,12,17,82,2868,2109][820318,5,18,83,5634,2236][820319,4,6,77,1172,1628][820320,12,6,80,1681,1868][820321,12,9,82,724,1609][820322,3,14,74,2833,1557][820323,14,17,76,4131,2430][820324,3,4,77,621,1942][820325,12,2,74,366,1831][820326,12,11,78,2069,2090][820327,13,3,76,371,2064][820328,5,17,74,2082,2042][820329,14,8,80,1310,2047][820330,12,9,81,1795,1535][820331,13,20,78,2408,1720][820332,13,10,77,3551,2537][820333,14,16,77,2656,1845][820334,3,9,77,1355,2152][820335,3,2,79,578,2065][820336,14,2,81,696,2677][820337,12,6,79,1398,1554][820338,5,15,80,3870,2580][820339,13,11,74,2596,2623][820340,12,11,81,1991,1646][820341,13,2,79,475,1827][820342,4,12,75,2037,1887][820343,5,6,81,1315,1827][820344,12,5,76,901,1387][820345,5,6,80,1083,2257][820346,12,20,81,1731,1443][820347,13,5,81,1509,2515][820348,5,16,74,2576,2300][820349,4,1,80,308,2201][820350,14,16,79,3801,1980][820351,13,19,78,4516,1698][820352,5,6,83,1125,2085][820353,13,16,77,1289,1612][820354,5,4,77,553,1978][820355,5,11,77,2482,1612][820356,14,14,81,2646,1890][820357,13,20,74,2785,1741][820358,4,9,76,2272,1683][820359,5,18,82,2089,1935][820360,3,12,78,1484,1767][820361,4,6,79,816,1702][820362,13,19,81,3933,2300][820363,14,9,82,1147,1822][820364,3,15,80,1512,1680][820365,14,20,82,7137,2745][820366,4,11,80,2116,1924][820367,3,19,79,1961,2065][820368,14,9,83,2527,2340][820369,14,9,78,1296,1800][820370,3,13,76,1783,1715][820371,14,18,78,4738,1755][820372,14,12,78,3158,2632][820373,4,9,79,1545,2146][820374,3,6,82,1058,1470][820375,1,19,79,3347,1468][820376,11,12,78,1293,1347][820377,2,13,74,1655,1592][820378,1,1,81,99,1650][820379,1,6,76,1176,1782][820380,9,15,79,2415,2013][820381,2,9,75,1836,1855][820382,1,2,82,158,1320][820383,9,18,78,1853,1716][820384,1,17,76,3646,1650][820385,1,3,79,609,1452][820386,2,2,75,236,1312][820387,10,17,83,3970,1557][820388,2,14,74,3943,2012][820389,9,14,75,1908,1947][820390,2,6,77,987,1645][820391,11,14,80,1822,2170][820392,10,6,77,1392,1785][820393,9,5,78,891,1980][820394,10,13,74,1342,2065][820395,9,2,74,140,1402][820396,11,3,83,554,1540][820397,2,14,75,1114,1592][820398,1,5,80,485,1386][820399,10,13,78,1729,1330][820400,2,8,78,2092,2012][820401,10,20,83,2246,1872]]]
27/11 14:09:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=34,210=27,300=7,301=54,400=4,401=51,6=21,15=15,4=43,5=18,16=7,3=46,14=29,8=6,11=12,13=62,1=20,7=17,12=20]]
27/11 14:09:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[71,10,false,[]]]
27/11 14:09:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,816808,9,customer][7,817418,17,customer][13,817765,3,customer][14,817771,20,customer][11,818153,12,customer]]]
27/11 14:10:00 FINE client.AgentServiceImpl|*** TIME UNIT 72
27/11 14:10:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2874677,0,0]]
27/11 14:10:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2043,2581][16,2447,2447][15,2250,2654][6,2079,2485][12,1695,2166][3,1588,2060][5,1969,2472][4,1695,2112][14,2043,2613][13,1952,2417][1,1617,1617][9,1672,1911][2,1632,1953][11,2064,2064][10,1748,1814]]]
27/11 14:10:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[72,[820582,8,1,82,165,2068][820583,7,1,82,296,2115][820584,16,2,78,589,2679][820585,7,10,80,1800,1800][820586,15,9,80,1142,2115][820587,15,12,82,5061,2812][820588,16,18,77,3925,2726][820589,15,1,80,122,2452][820590,6,6,82,641,2137][820591,16,7,81,1895,2256][820592,16,1,81,180,1809][820593,16,14,84,2421,2162][820594,16,5,75,1656,2209][820595,7,13,81,5089,2610][820596,6,5,76,1116,2790][820597,16,1,83,329,2350][820598,16,18,82,3451,2397][820599,15,12,76,1593,2655][820600,7,5,76,826,2362][820601,6,2,82,236,2362][820602,6,6,76,702,2340][820603,6,11,80,1826,2767][820604,7,2,82,252,1800][820605,15,7,83,2513,2565][820606,16,6,82,967,2303][820607,7,8,84,917,1912][820608,16,17,77,3915,2303][820609,16,8,76,2101,2021][820610,16,9,83,2385,2209][820611,16,11,80,2116,2138][820612,13,5,84,1238,2064][820613,4,4,77,410,2053][820614,5,11,82,981,1784][820615,3,2,78,245,1750][820616,5,2,75,548,1827][820617,3,10,77,2752,2117][820618,5,10,76,1399,1999][820619,4,14,76,1522,1813][820620,14,9,82,2131,2632][820621,13,17,75,5083,2300][820622,14,20,80,7812,2790][820623,5,10,77,1358,1698][820624,12,14,81,3324,1979][820625,12,15,82,2108,1757][820626,5,3,82,744,2257][820627,14,11,79,1410,2137][820628,13,6,82,2045,2623][820629,14,4,84,1357,2610][820630,3,16,81,3233,1837][820631,4,5,75,1567,2090][820632,4,6,77,964,1461][820633,14,17,77,4244,2497][820634,3,9,75,661,1470][820635,12,13,81,1885,2072][820636,4,17,80,5329,2090][820637,4,9,81,1758,1628][820638,14,17,79,3855,1890][820639,12,11,81,2124,2146][820640,5,17,81,4502,1892][820641,5,2,80,436,1677][820642,14,16,79,3508,1687][820643,14,4,84,1234,2205][820644,14,13,78,4316,2767][820645,3,8,81,532,1330][820646,13,6,75,704,1956][820647,4,12,76,2112,2201][820648,3,11,81,2328,2117][820649,3,16,82,2547,1592][820650,5,7,77,1444,1720][820651,14,16,77,4060,2115][820652,5,7,78,827,2365][820653,12,17,83,2399,2016][820654,12,13,79,1491,2294][820655,14,5,77,567,1890][820656,12,17,80,3555,1609][820657,14,9,76,1093,2430][820658,5,19,83,2549,2236][820659,12,14,75,2726,2164][820660,12,7,81,1911,2275][820661,12,12,84,3762,2090][820662,14,10,79,3069,2790][820663,14,20,78,2160,2160][820664,5,11,77,2241,1698][820665,3,7,77,1212,1925][820666,3,15,76,2205,1470][820667,3,16,79,1497,1872][820668,12,12,77,1911,2275][820669,4,6,80,1305,1554][820670,3,14,81,1396,1995][820671,13,2,80,193,1935][820672,5,8,78,2115,2644][820673,12,9,78,819,1517][820674,3,16,79,3124,2170][820675,3,11,84,894,1627][820676,3,6,78,1310,1820][820677,3,17,84,2087,2047][820678,5,8,75,2527,2257][820679,5,11,80,2033,1849][820680,4,17,84,2604,1702][820681,14,10,78,3843,2745][820682,13,9,81,812,1806][820683,4,19,77,5323,1868][820684,4,14,80,2657,2109][820685,4,18,79,3596,2220][820686,3,5,77,910,1820][820687,5,12,77,2311,2408][820688,5,13,76,4287,2537][820689,14,8,81,1526,2385][820690,3,7,78,779,1855][820691,13,17,80,2763,1806][820692,5,8,81,2450,2042][820693,14,1,76,137,2745][820694,14,1,83,133,2677][820695,13,15,80,5562,2472][820696,14,5,78,1669,2385][820697,13,18,80,5687,2257][820698,4,5,83,466,1554][820699,5,3,80,631,1913][820700,4,11,79,3200,2238][820701,13,15,78,3443,1913][820702,14,7,76,1842,2632][820703,3,10,82,1078,1540][820704,3,20,79,2424,1347][820705,3,8,78,1881,1680][820706,3,20,76,3276,1365][820707,3,7,80,1002,1592][820708,14,15,75,2780,2317][820709,3,10,81,1978,1522][820710,4,7,78,1372,1961][820711,13,15,81,3044,2537][820712,12,3,78,872,2238][820713,14,2,84,307,2565][820714,3,19,75,3938,1382][820715,4,7,79,987,2016][820716,3,13,77,1990,2187][820717,3,7,78,1212,1925][820718,3,7,81,2186,2082][820719,14,7,82,2740,2610][820720,4,14,77,2486,1480][820721,4,15,79,4739,2257][820722,4,15,78,4364,2238][820723,1,10,82,1362,1947][820724,10,17,78,1749,1470][820725,11,10,81,1512,1890][820726,9,17,75,1615,1584][820727,11,12,77,2184,1400][820728,11,12,78,2520,2100][820729,11,14,79,2430,2170][820730,11,7,76,698,1995][820731,10,19,75,4636,1627][820732,11,5,79,1050,1750][820733,2,8,77,650,1627][820734,10,11,79,1339,2030][820735,2,1,83,146,1627][820736,2,15,80,1155,1540][820737,2,4,82,547,1522][820738,10,12,77,2968,1767][820739,11,18,83,3780,2100][820740,11,15,79,4016,1785][820741,9,3,77,636,1633][820742,1,11,80,2854,1996][820743,2,6,81,926,1715][820744,1,18,76,3201,1617][820745,11,18,77,2059,1907][820746,11,13,77,4026,2065][820747,9,2,77,264,1320][820748,10,7,79,1886,1925]]]
