26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:17:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[174,[134845,15,8,181,1565,1957][134846,6,19,186,2384,2092][134847,16,7,185,1233,2937][134848,7,17,177,2810,2362][134849,8,16,179,2030,2538][134850,16,15,186,3750,1786][134851,8,18,182,3384,1880][134852,16,13,186,1542,2373][134853,15,15,180,1761,1957][134854,15,9,177,2948,2520][134855,8,17,183,2428,1786][134856,8,18,181,3587,2491][134857,8,2,185,519,1997][134858,8,11,177,3070,2538][134859,8,9,178,1268,1762][134860,7,1,180,141,2025][134861,8,2,179,225,2256][134862,6,16,182,3693,2565][134863,8,14,180,3263,2914][134864,16,6,178,2180,2796][134865,6,16,183,5236,2182][134866,7,15,181,1535,2047][134867,7,20,178,7056,2520][134868,15,13,181,1509,1935][134869,15,15,182,1923,2137][134870,15,5,177,830,2767][134871,7,12,182,3522,1957][134872,6,15,184,2227,2475][134873,16,16,186,2391,2491][134874,6,18,185,1863,2070][134875,12,13,178,2693,1480][134876,12,14,184,2822,2016][134877,14,7,181,2447,2497][134878,3,2,185,289,1610][134879,5,13,177,1961,2515][134880,14,11,181,4053,2632][134881,14,6,181,1178,2182][134882,12,7,185,2194,2090][134883,3,2,182,445,1715][134884,4,4,177,1003,2090][134885,3,4,181,642,1785][134886,3,13,183,2899,1487][134887,13,18,181,4411,1634][134888,14,3,177,913,2767][134889,12,16,179,3106,1387][134890,14,4,186,1350,2250][134891,4,12,180,2930,2035][134892,13,8,183,1637,2558][134893,4,15,178,1137,1517][134894,3,2,178,477,1837][134895,14,2,186,272,2722][134896,3,15,181,4882,2170][134897,14,6,183,1217,1845][134898,3,7,180,1298,1855][134899,5,8,178,2146,2064][134900,3,5,184,770,1925][134901,3,4,180,470,1470][134902,5,3,184,619,1720][134903,14,18,181,6577,2610][134904,13,3,179,1128,2687][134905,12,16,178,2510,1961][134906,4,15,183,1595,2127][134907,13,13,178,2187,1870][134908,4,5,186,666,2220][134909,14,20,179,4980,2767][134910,14,18,183,5316,2272][134911,5,5,184,1806,2580][134912,4,11,177,2641,2183][134913,4,10,177,832,1665][134914,4,7,183,2120,2164][134915,14,7,181,2457,2700][134916,5,2,186,216,1806][134917,14,2,184,480,2002][134918,5,8,186,1410,1763][134919,5,15,185,3044,2537][134920,3,14,180,967,1382][134921,5,13,184,3523,2085][134922,13,16,179,4747,1978][134923,12,10,178,2397,1998][134924,13,20,186,6596,2537][134925,3,18,184,2465,1522][134926,5,17,183,3453,2257][134927,4,16,181,4847,2164][134928,4,1,178,119,1702][134929,12,20,184,2929,1831][134930,14,17,182,2302,1935][134931,14,19,185,6156,2700][134932,4,17,184,4641,2275][134933,12,13,183,3065,1572][134934,5,17,178,4703,2515][134935,4,5,181,1110,2220][134936,13,16,177,3559,2472][134937,13,11,178,2061,2343][134938,4,4,183,994,1776][134939,12,13,185,1399,1794][134940,12,19,182,5026,2035][134941,14,14,182,4960,2362][134942,14,7,184,2079,2700][134943,12,13,180,1274,1961][134944,5,19,186,3921,1720][134945,12,14,183,3511,2090][134946,4,15,177,2164,1443][134947,5,20,177,3735,1698][134948,4,11,180,2148,1776][134949,12,17,180,3301,1387][134950,14,12,183,2818,2610][134951,12,5,186,521,1739][134952,12,9,183,2215,2238][134953,12,18,185,4695,1739][134954,4,15,185,1317,1757][134955,5,12,182,3462,2623][134956,4,5,183,628,1572][134957,4,2,180,298,1868][134958,3,8,179,2234,1995][134959,3,15,180,1795,1330][134960,3,8,178,1423,1977][134961,3,2,179,176,1470][134962,3,8,180,1596,1330][134963,12,2,183,302,2164][134964,12,1,184,119,1498][134965,3,6,180,651,2170][134966,4,11,183,2735,1776][134967,12,1,181,119,1702][134968,14,6,181,2362,2812][134969,3,19,184,4688,1645][134970,13,18,183,4689,2171][134971,12,1,182,214,1535][134972,5,14,177,3412,1741][134973,13,8,181,1764,2451][134974,5,5,184,505,2021][134975,14,2,179,655,2340][134976,12,16,177,2900,1813][134977,4,7,186,1429,1702][134978,13,8,178,1196,1870][134979,3,17,178,1710,2012][134980,10,10,186,1359,1942][134981,1,18,186,3874,1435][134982,11,7,178,1528,1680][134983,2,17,185,3855,1890][134984,1,8,177,739,1848][134985,2,9,178,1991,2012][134986,1,10,183,882,1765][134987,9,6,180,792,1468][134988,11,11,177,1155,2100][134989,9,9,180,1714,1732][134990,11,20,178,2030,2030][134991,9,1,184,102,2046][134992,11,6,185,1117,1330][134993,11,20,182,4653,1662][134994,2,11,185,1402,1417][134995,9,9,181,2155,1996][134996,10,3,183,246,1645][134997,1,1,179,178,1980][134998,11,17,183,4446,2012][134999,9,8,178,1182,1848][135000,10,1,184,124,2082][135001,2,19,178,2560,1925][135002,10,5,180,455,1820][135003,11,9,177,2270,1802][135004,10,15,177,4173,1855][135005,10,3,183,690,1645][135006,1,15,180,2767,1419][135007,9,10,185,1973,1518][135008,1,18,179,2993,1386][135009,11,13,183,1911,1470]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[2268,134844]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[2265,400,151,176,0,0][2267,401,83,176,0,0]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[2263,301,59,176,0,0][2272,300,171,176,0,0]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[2261,210,43,176,0,0][2270,200,31,176,0,0]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[2259,111,92,176,0,0][2274,110,100,176,0,0]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[2268,101,69,176,0,0][2273,100,27,176,0,0]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=1,110=8,111=8,200=79,210=156,300=157,301=116,400=66,401=137,6=14,8=25,15=1,9=27,3=74,12=31,13=27,5=50,11=45,1=24,2=60,7=44,10=41,14=25,4=107]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[2264,400,151,176,0,0][2266,401,83,176,0,0]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[174,11,false,[]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[2262,301,59,176,0,0][2271,300,171,176,0,0]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2260,210,43,176,0,0][2269,200,31,176,0,0]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[5295,134847,7,2360,185][5296,134856,18,2490,181][5297,134862,16,2402,182][5298,134873,16,2419,186][5299,134892,8,2238,183][5300,134895,2,2544,186][5301,134896,15,2138,181][5302,134900,5,1888,184][5303,134903,18,2499,181][5304,134908,5,1999,186][5305,134911,5,2364,184][5306,134914,7,1869,183][5307,134919,15,2157,185][5308,134924,20,2489,186][5309,134927,16,1907,181][5310,134932,17,2218,184][5311,134935,5,2161,181][5312,134941,14,2325,182][5313,134942,7,2505,184][5314,134952,9,2215,183][5315,134955,12,2442,182][5316,134965,6,1960,180][5317,134968,6,2354,181][5318,134973,8,2177,181][5319,134980,10,1916,186][5320,134991,1,1797,184][5321,134995,9,1654,181][5322,134998,17,2006,183][5323,135000,1,1767,184]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[6,18][5,12][5,8][4,19][5,2][13,15][6,9][3,4][4,16][4,19][11,8][12,11][12,6][14,5][12,8][16,2][5,2]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[8,131122,2,customer][3,131162,11,customer][2,131179,20,customer][7,131486,10,customer][15,131491,1,customer][12,131861,9,customer][13,131881,7,customer][5,132249,1,customer][3,132258,20,customer][3,132577,20,customer][4,132590,15,customer][13,132617,14,customer][1,132634,12,customer][6,132926,3,customer][7,132932,10,customer][8,132934,13,customer][7,132935,4,customer][4,132937,15,customer][4,132964,16,customer][12,132984,7,customer][10,132996,17,customer][4,133348,16,customer]]]
26/11 13:17:35 FINE client.AgentServiceImpl|*** TIME UNIT 175
26/11 13:17:35 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[6086721,0,0]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[2242,100,106],[2241,101,64]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[175,[135145,2273,27,993,176][135150,2268,69,1153,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[2269,135150],[2270,135145]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[2244,110,74],[2243,111,49]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[175,[135156,2274,100,816,176][135162,2259,92,1552,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[2271,135162],[2272,135156]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[2246,200,138],[2245,210,22]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[175,[135166,2269,31,209,176][135171,2260,43,243,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[2273,135171],[2274,135166]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2247,210,22]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[175,[135172,2270,31,170,176][135176,2261,43,242,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[2275,135176],[2276,135172]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[2250,300,55],[2249,301,131]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[175,[135179,2271,171,133,176][135184,2262,59,192,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[2277,135184],[2278,135179]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2252,300,55],[2251,301,131]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[175,[135186,2272,171,94,176][135190,2263,59,146,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[2279,135190],[2280,135186]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[2254,400,141],[2253,401,115]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[175,[135192,2264,151,301,176][135195,2266,83,318,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[2281,135195],[2282,135192]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[2256,400,141],[2255,401,115]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[175,[135200,2265,151,284,176][135204,2267,83,364,176]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[2283,135204],[2284,135200]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[135060,5295],[135063,5297],[135069,5298],[135081,5299],[135082,5300],[135086,5303],[135088,5304],[135090,5305],[135091,5306],[135093,5307],[135097,5309],[135105,5312],[135106,5313],[135115,5315],[135118,5316],[135121,5317],[135124,5318],[135131,5320],[135133,5321],[135136,5323]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2061,2402][16,2329,2419][8,2427,2771][7,2043,2043][15,2121,2121][12,1694,2138][14,2154,2595][3,1603,2059][4,1694,2165][13,2126,2419][5,2007,2442][10,1636,1902][2,1834,1834][1,1710,1710][9,1512,1797][11,1646,1949]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[2279,401,32,177,0,0]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[2277,210,54,177,0,0][2282,200,51,177,0,0]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[2275,111,86,177,0,0][2284,110,11,177,0,0]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[2280,101,48,177,0,0][2283,100,34,177,0,0]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[2278,401,32,177,0,0]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2276,210,54,177,0,0][2281,200,51,177,0,0]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[175,[135205,16,10,184,2068,2585][135206,8,1,180,91,1833][135207,7,12,180,2996,2497][135208,7,7,183,1459,2317][135209,16,8,185,1013,1809][135210,6,7,186,2182,2227][135211,6,11,180,2628,2655][135212,15,20,186,7020,2340][135213,8,17,184,3047,2561][135214,6,18,180,4579,1957][135215,16,18,187,6598,2820][135216,6,18,181,4544,2295][135217,6,13,179,1825,1755][135218,8,13,185,5132,2820][135219,16,9,186,1258,1997][135220,6,13,187,4448,2632][135221,6,7,185,1852,2205][135222,7,19,185,3996,1912][135223,7,8,178,1821,2070][135224,8,11,184,1706,2585][135225,15,9,180,1275,2362][135226,6,14,183,3231,2565][135227,15,17,179,2019,1980][135228,16,10,186,1734,2890][135229,6,5,184,585,2340][135230,8,20,178,8388,2796][135231,15,12,182,1474,1755][135232,16,1,178,188,1880][135233,12,14,179,2755,1406][135234,4,20,185,2619,2183][135235,14,13,178,2340,2250][135236,5,7,184,1601,1634][135237,3,5,185,1319,2030][135238,13,4,179,1118,2150][135239,3,4,182,1144,1907][135240,3,11,182,2679,2030][135241,14,7,178,958,1957][135242,12,3,180,499,1850][135243,12,8,181,1473,1535][135244,13,6,181,573,1913][135245,4,15,187,3429,1905][135246,12,13,182,3669,2016][135247,3,4,182,746,1697][135248,3,6,183,493,1645][135249,13,14,179,1158,1655][135250,5,8,182,791,1978][135251,5,10,183,1528,1698][135252,5,1,186,225,1612][135253,5,4,185,455,2279][135254,4,3,178,515,2146][135255,5,8,179,1358,1698][135256,5,6,181,1731,2623][135257,3,10,179,1905,2117][135258,13,11,178,1778,2021][135259,5,15,184,4836,2687][135260,14,20,185,4355,2722][135261,3,17,185,3831,1610][135262,3,17,180,1263,1487][135263,13,2,185,619,2064][135264,4,11,184,2165,1406][135265,13,13,183,1458,1870][135266,12,20,187,4070,1850][135267,12,14,183,1699,1517][135268,4,13,180,4003,2053][135269,14,10,186,3043,2767][135270,14,15,187,4050,1800][135271,5,16,185,2531,1978][135272,3,10,181,2320,1785][135273,4,9,185,1095,1739][135274,12,8,187,1942,1868][135275,3,16,186,2801,1347][135276,13,10,184,2967,1978][135277,4,10,186,1953,1628][135278,13,5,185,1322,1763][135279,12,3,181,327,2183][135280,3,10,181,1249,2082][135281,14,19,185,2052,1800][135282,4,2,184,316,1757][135283,12,1,183,157,2257][135284,14,18,185,2656,1845][135285,13,11,187,3135,2193][135286,14,15,185,2484,2070][135287,12,11,181,1977,1498][135288,5,11,181,1513,1720][135289,5,6,179,750,2085][135290,4,6,179,1558,2164][135291,4,1,179,101,2035][135292,13,18,185,4179,2322][135293,5,7,179,835,2386][135294,14,14,178,2961,2115][135295,14,16,184,4910,2790][135296,4,10,185,2789,2146][135297,12,12,187,1491,1776][135298,4,1,185,266,1776][135299,5,20,184,4446,2021][135300,14,16,182,5832,2430][135301,14,11,178,2761,2092][135302,13,13,183,1341,2064][135303,13,9,184,1808,1827][135304,13,2,178,258,2150][135305,14,15,180,4332,2407][135306,5,17,187,1443,1698][135307,3,17,178,4416,1732][135308,14,10,185,1215,2430][135309,3,18,183,4832,2065][135310,14,9,180,3402,2520][135311,14,20,179,3780,1890][135312,4,7,181,947,2257][135313,4,16,180,1615,1683][135314,13,20,178,2064,1720][135315,12,13,187,4005,2201][135316,12,20,181,3987,1424][135317,14,2,185,296,2115][135318,3,1,181,162,2030][135319,14,15,178,4818,2677][135320,12,5,186,1154,1924][135321,3,15,181,2808,1872][135322,13,14,178,3973,2365][135323,5,4,182,667,2085][135324,3,12,185,2101,1592][135325,13,17,186,1754,1720][135326,12,13,178,2236,1720][135327,12,6,183,761,1813][135328,4,1,184,173,2164][135329,3,16,182,3567,1715][135330,5,17,186,4495,1763][135331,5,14,181,2131,2537][135332,4,20,185,4161,2312][135333,12,8,187,790,1646][135334,4,5,178,707,1572][135335,5,15,186,3076,2279][135336,14,2,184,276,2767][135337,5,14,179,3828,2279][135338,3,7,187,1345,2135][135339,12,10,182,1231,2053][135340,3,3,184,196,1312][135341,12,11,181,2059,1702][135342,3,1,183,101,1452][135343,12,12,184,2530,2109][135344,13,4,186,866,2408][135345,3,10,178,1694,1540][135346,5,4,183,955,2171][135347,12,2,180,533,2053][135348,13,2,181,716,2558][135349,5,17,179,5481,2687][135350,12,18,179,4555,2109][135351,13,15,185,3096,2580][135352,14,20,187,5940,2700][135353,4,4,180,645,1794][135354,13,2,179,252,2107][135355,4,8,181,1302,1480][135356,13,3,185,421,2343][135357,12,4,181,592,1850][135358,12,3,179,744,2257][135359,14,9,179,819,1822][135360,12,1,186,138,1535][135361,12,20,181,4375,1683][135362,3,15,180,1181,1575][135363,12,16,185,3646,1628][135364,14,16,184,3879,1732][135365,5,10,181,2577,2343][135366,14,17,180,2757,2317][135367,1,11,185,2265,1584][135368,2,17,187,3434,1347][135369,1,13,183,2075,1996][135370,10,19,182,3630,1470][135371,1,12,178,2518,1749][135372,10,14,186,3556,2117][135373,9,8,178,1536,1600][135374,2,4,182,515,1610][135375,1,2,184,598,1996][135376,1,19,187,2570,1353][135377,1,20,181,5544,1848][135378,10,2,186,308,1540][135379,11,7,180,727,1732][135380,1,2,184,240,1716][135381,11,3,187,390,1627][135382,1,7,187,1576,1732][135383,9,4,179,369,1320][135384,10,14,181,1089,1557][135385,2,9,178,1162,2152][135386,2,14,187,1939,1732][135387,11,1,182,211,1925][135388,11,13,181,1597,1365][135389,11,20,184,3528,1470][135390,9,9,182,1420,1435][135391,9,16,183,3252,1848][135392,2,9,186,1714,1732][135393,9,14,183,1894,1353][135394,10,3,183,477,1767][135395,9,12,184,1916,1996][135396,9,2,185,319,1996][135397,1,2,186,443,1848][135398,10,7,179,1078,1540][135399,11,19,181,1330,1400][135400,11,10,182,2162,1802]]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=2,200=34,210=101,300=86,301=23,400=15,401=24,6=11,8=36,15=11,9=36,3=82,12=46,13=60,5=62,11=45,1=29,2=40,7=20,10=49,16=16,14=50,4=118]]
26/11 13:17:35 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[175,11,false,[]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[5324,135205,10,2519,184][5325,135213,17,2490,184][5326,135215,18,2523,187][5327,135218,13,2556,185][5328,135220,13,2351,187][5329,135224,11,2483,184][5330,135234,20,1915,185][5331,135240,11,1976,182][5332,135246,13,1962,182][5333,135256,6,2246,181][5334,135259,15,2293,184][5335,135260,20,2346,185][5336,135269,10,2359,186][5337,135279,3,1888,181][5338,135280,10,1810,181][5339,135283,1,2178,183][5340,135292,18,2183,185][5341,135295,16,2702,184][5342,135309,18,1995,183][5343,135312,7,1977,181][5344,135315,13,2010,187][5345,135318,1,1859,181][5346,135328,1,2154,184][5347,135331,14,2157,181][5348,135332,20,2270,185][5349,135336,2,2517,184][5350,135338,7,1881,187][5351,135339,10,1903,182][5352,135343,12,1857,184][5353,135348,2,2431,181][5354,135352,20,2506,187][5355,135365,10,2334,181][5356,135372,14,1915,186][5357,135375,2,1920,184][5358,135377,20,1752,181][5359,135387,1,1884,182][5360,135395,12,1788,184][5361,135396,2,1817,185][5362,135397,2,1810,186]]]
26/11 13:17:35 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[13,16][16,18][8,6][5,18][15,15][8,16][4,11][3,4][5,6][4,4][6,14][9,18][5,5][4,3][9,11][3,1][2,19][3,20][10,18][12,7][12,10][4,3][3,6][12,8][4,20][3,8][3,5][3,1][9,1][10,1]]]
