22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:56:35 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[187,[459866,8,13,195,2672,2937][459867,8,13,195,2202,2420][459868,15,11,194,3474,2430][459869,7,12,194,1687,2812][459870,6,20,197,4139,2587][459871,15,1,193,294,2677][459872,8,19,198,1718,1809][459873,6,8,196,1382,2160][459874,6,11,191,3414,2587][459875,15,15,199,2673,1980][459876,7,6,196,1474,1890][459877,7,7,195,2268,2700][459878,6,17,191,4406,2160][459879,6,10,198,967,1935][459880,6,17,198,3992,1957][459881,15,8,190,1214,1687][459882,7,5,192,956,1912][459883,16,20,197,4286,2679][459884,6,6,196,1360,1890][459885,8,9,190,1797,1997][459886,15,5,194,1016,2542][459887,7,7,193,1323,1890][459888,7,13,195,3878,2295][459889,8,9,190,2893,2679][459890,8,7,199,987,2820][459891,15,7,199,1663,1980][459892,6,8,193,2643,2542][459893,7,19,193,7885,2767][459894,15,19,196,2573,1935][459895,7,9,192,1944,2160][459896,7,4,191,1431,2385][459897,6,16,191,2620,2047][459898,6,6,195,1241,2587][459899,7,12,192,1431,2385][459900,16,6,195,2558,2843][459901,8,16,198,3459,2162][459902,15,18,195,1782,1980][459903,8,7,191,1496,2138][459904,16,10,196,1536,2561][459905,16,17,197,5200,2185][459906,8,7,194,1197,2138][459907,16,4,191,1137,2585][459908,8,1,195,132,2209][459909,8,1,198,253,2820][459910,8,16,195,1748,2185][459911,6,13,199,2868,2452][459912,7,3,191,734,2722][459913,7,6,194,776,2587][459914,15,9,194,923,1710][459915,6,6,196,926,2205][459916,8,13,191,4719,2420][459917,8,17,190,4493,1762][459918,16,7,194,1299,1856][459919,15,12,197,3320,2767][459920,14,16,193,4355,2722][459921,13,20,197,5004,2085][459922,13,18,192,3435,2386][459923,14,18,198,1821,1687][459924,4,10,190,777,1554][459925,14,7,191,2252,2475][459926,12,3,198,692,1776][459927,5,14,195,3539,1806][459928,12,14,197,4118,1961][459929,5,13,191,2992,2558][459930,13,13,194,4317,2214][459931,5,14,199,1926,1720][459932,5,8,195,2481,2386][459933,13,17,194,3779,2021][459934,14,19,192,2243,1687][459935,3,15,193,2335,1557][459936,4,1,196,186,1554][459937,12,16,198,3344,2090][459938,3,2,190,227,1627][459939,12,17,194,3516,1591][459940,4,13,198,2988,2090][459941,13,14,197,1218,1741][459942,13,19,199,1838,1935][459943,5,1,197,248,1913][459944,5,10,192,2012,2515][459945,14,17,192,5835,2452][459946,5,18,192,3529,1634][459947,9,15,197,4416,1963][459948,9,9,193,985,1369][459949,2,5,198,677,1505][459950,10,3,191,340,1890][459951,9,14,190,4330,2062][459952,1,17,195,2524,1650][459953,2,4,191,524,1872][459954,1,8,194,2376,1980][459955,1,4,195,856,1947][459956,10,11,198,2936,1907][459957,2,15,195,2259,2152][459958,9,17,196,3837,1881][459959,10,20,197,4048,1557][459960,11,17,191,4059,1837][459961,9,16,195,2328,1617][459962,9,16,197,3484,1815][459963,11,20,195,5460,2100][459964,2,2,192,504,2100][459965,11,2,194,504,2100][459966,11,20,194,2184,1820][459967,2,20,196,4550,1750][459968,1,7,195,652,1864][459969,10,19,192,2699,2030][459970,2,15,192,1995,1330][459971,1,13,195,2258,1930][459972,9,8,192,1684,1914][459973,9,14,195,3775,1798][459974,9,16,197,3273,2046][459975,2,14,193,4445,2117][459976,1,7,194,1409,2013][459977,2,4,193,541,1505][459978,10,9,196,914,1452][459979,2,16,195,2371,2117][459980,2,19,192,3052,1785][459981,2,6,190,1684,1872][459982,10,17,190,2463,1610][459983,11,8,196,2058,1715][459984,11,13,198,3312,1960][459985,1,8,195,719,1798][459986,2,10,192,1905,1732][459987,2,11,195,1091,1417][459988,9,9,198,1108,1369][459989,1,15,194,1485,1650][459990,11,20,197,4116,1470][459991,9,13,190,2480,1468][459992,9,5,196,744,1353][459993,11,14,198,2499,1785][459994,1,2,194,396,1980][459995,2,14,198,2675,1470][459996,2,20,199,1890,1575][459997,2,12,191,1868,1557][459998,11,15,190,1575,2100][459999,10,7,197,1942,2135][460000,9,7,198,970,1386][460001,10,3,191,606,1837][460002,10,18,199,3636,1347][460003,9,4,198,600,1501][460004,1,3,198,742,2062][460005,2,18,197,2191,1522][460006,2,11,195,1841,1522][460007,2,14,199,1089,1557][460008,2,11,193,3152,2047][460009,10,7,195,1249,1785][460010,9,16,190,1584,1650][460011,10,18,195,5077,2170][460012,1,1,195,67,1353][460013,9,4,194,435,1815][460014,11,13,193,3949,2170][460015,11,15,194,1771,1312][460016,1,9,195,1550,1914][460017,2,17,190,3788,1592][460018,2,17,198,1445,1417][460019,9,15,195,2157,1798][460020,10,12,198,2016,2100][460021,2,3,196,516,2152][460022,2,3,196,519,1925][460023,11,6,190,896,2135][460024,11,2,194,152,1522][460025,1,9,193,1663,1848][460026,11,2,190,237,1977]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=4,111=16,200=69,210=62,301=41,400=43,401=94,13=17,11=93,2=81,15=32,12=4,8=18,4=38,9=181,16=15,5=50,7=45,14=20,10=107,6=29,1=104]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[187,12,false,[]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2443,400,24,189,0,0][2449,401,68,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[2441,301,124,189,0,0][2445,300,8,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2439,210,111,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2437,111,38,189,0,0][2450,110,112,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2446,101,16,189,0,0][2447,100,99,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2442,400,24,189,0,0][2448,401,68,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[2440,301,124,189,0,0][2444,300,8,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2438,210,111,189,0,0]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[5767,459866,13,2663,195][5768,459868,11,2310,194][5769,459869,12,2752,194][5770,459870,20,2522,197][5771,459871,1,2312,193][5772,459877,7,2680,195][5773,459892,8,2499,193][5774,459893,19,2304,193][5775,459898,6,2259,195][5776,459900,6,2408,195][5777,459919,12,2317,197][5778,459920,16,2479,193][5779,459932,8,2152,195][5780,459937,16,1856,198][5781,459940,13,1938,198][5782,459954,8,1977,194][5783,459955,4,1706,195][5784,459957,15,2118,195][5785,459958,17,1764,196][5786,459963,20,2011,195][5787,459965,2,1947,194][5788,459971,13,1666,195][5789,459974,16,1856,197][5790,459975,14,1981,193][5791,459976,7,1841,194][5792,459979,16,2035,195][5793,459999,7,2133,197][5794,460004,3,2026,198][5795,460008,11,1999,193][5796,460011,18,2029,195][5797,460014,13,1779,193][5798,460016,9,1670,195][5799,460020,12,2064,198][5800,460021,3,2050,196][5801,460025,9,1813,193]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[1,18][1,13][10,4][10,12][1,8][12,18][10,7][2,4][1,6][2,6][9,20][9,16][9,19][14,13][3,12][11,7][12,19][11,2][7,2][1,1]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[7,456406,11,customer][7,456409,18,customer][10,456457,5,customer][10,456475,8,customer][9,456831,3,customer][9,456842,1,customer][1,456860,16,customer][12,457146,1,customer][14,457163,6,customer][2,457179,13,customer][1,457181,9,customer][10,457203,1,customer][1,457545,4,customer][1,457555,1,customer][10,457852,16,customer][11,457861,8,customer][2,457867,1,customer][10,457871,19,customer][11,457875,2,customer][2,457879,18,customer][9,457883,18,customer][11,457885,2,customer][14,458164,10,customer][1,458188,3,customer][10,458204,3,customer][10,458522,5,customer][9,458523,9,customer][9,458526,9,customer][11,458530,15,customer][11,458544,13,customer][1,458553,7,customer]]]
22/11 11:56:40 FINE client.AgentServiceImpl|*** TIME UNIT 188
22/11 11:56:40 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[6923874,0,0]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2417,101,19]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[188,[460135,2447,99,875,189][460139,2446,16,1179,189]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2441,460139],[2442,460135]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2418,110,117]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[188,[460145,2450,112,886,189][460151,2437,38,1155,189]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2443,460151],[2444,460145]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2420,200,14],[2419,210,38]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[188,[460157,2438,111,242,189]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2445,460157]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2422,200,14],[2421,210,38]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[188,[460166,2439,111,198,189]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[2412,300,147],[2423,301,52]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[188,[460170,2444,8,121,189][460175,2440,124,168,189]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2446,460166]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[2447,460175],[2448,460170]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2424,301,52]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[188,[460180,2445,8,106,189][460182,2441,124,143,189]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2425,401,60]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[188,[460187,2442,24,241,189][460190,2448,68,266,189]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[2449,460182],[2450,460180]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2451,460190],[2452,460187]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2426,401,60]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[188,[460195,2443,24,315,189][460200,2449,68,350,189]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[460057,5768],[460060,5771],[460066,5774],[460067,5775],[460068,5776],[460077,5777],[460083,5779],[460122,5780],[460085,5781],[460089,5783],[460092,5785],[460095,5787],[460098,5788],[460100,5789],[460102,5791],[460126,5794],[460127,5796],[460128,5797],[460114,5798],[460117,5800]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2453,460200],[2454,460195]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2455,400,111,190,0,0]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2135,2681][15,2266,2317][7,2262,2518][6,2138,2501][16,2172,2634][14,2419,2419][13,2007,2165][12,1760,1903][5,2152,2152][4,1938,1938][9,1498,1882][1,1622,2026][10,1753,2039][2,1729,2050][11,1698,2005]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[2457,300,96,190,0,0]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2453,210,1,190,0,0][2460,200,32,190,0,0]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2451,111,30,190,0,0][2462,110,82,190,0,0]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[188,[460202,15,11,191,2313,1912][460203,8,14,192,3211,2867][460204,15,11,191,1188,1800][460205,15,19,195,2334,1755][460206,6,2,200,553,1845][460207,8,12,200,3814,2890][460208,16,20,200,5188,2162][460209,16,16,194,3860,1856][460210,16,6,192,2034,2608][460211,15,10,199,3393,2610][460212,6,13,193,1947,2497][460213,8,18,199,1776,1974][460214,8,7,191,2541,2420][460215,8,7,194,987,2820][460216,7,3,198,286,1912][460217,7,8,196,2217,2520][460218,7,4,191,1216,2340][460219,6,12,197,2429,1687][460220,6,2,191,583,2430][460221,8,19,193,4429,2914][460222,15,10,200,3158,2632][460223,15,1,195,118,1980][460224,8,20,194,3073,2561][460225,6,16,195,3879,1732][460226,15,16,196,4233,1890][460227,16,20,199,2932,2444][460228,16,4,198,445,1856][460229,16,7,191,1198,1903][460230,16,14,191,3553,2820][460231,15,15,196,2206,2452][460232,16,15,194,1649,1833][460233,16,16,198,3910,2444][460234,7,8,191,1506,2092][460235,7,12,191,4332,2407][460236,16,1,199,245,2726][460237,7,1,194,361,2407][460238,6,10,196,1201,2002][460239,6,16,193,3283,2565][460240,16,20,195,3120,1950][460241,8,13,197,3018,1786][460242,6,6,191,2470,2745][460243,8,7,200,1335,2726][460244,3,3,195,343,1907][460245,14,3,192,923,2565][460246,13,8,191,1014,2537][460247,12,8,192,1909,1591][460248,3,8,193,1803,1610][460249,4,16,196,4069,2312][460250,14,16,191,5794,2587][460251,5,5,197,1537,2365][460252,4,5,191,989,1979][460253,14,15,192,2078,1732][460254,14,2,199,781,2790][460255,4,9,199,1666,1683][460256,14,17,200,4069,1710][460257,13,20,200,5203,2365][460258,3,13,200,1274,1960][460259,12,10,191,1365,1517][460260,3,13,198,2602,1820][460261,5,4,196,638,2279][460262,12,7,200,1114,2275][460263,3,19,200,3679,2152][460264,12,18,191,3625,2238][460265,3,18,195,4298,1592][460266,3,17,195,1814,2135][460267,14,9,195,1621,2002][460268,4,20,193,3729,1554][460269,3,15,194,1727,1645][460270,14,13,193,5001,2565][460271,5,5,191,922,1677][460272,5,12,191,2435,2537][460273,13,13,199,2078,1999][460274,4,10,197,1930,1609][460275,4,15,198,1650,2201][460276,3,15,191,1451,1382][460277,4,11,193,2051,2072][460278,2,12,197,966,1610][460279,9,15,200,4380,1947][460280,11,6,197,504,1680][460281,10,18,193,1180,1312][460282,11,14,200,2940,2100][460283,11,20,200,3927,1785][460284,9,16,194,4049,1947][460285,10,17,200,4369,1977][460286,2,16,200,3830,1995][460287,2,14,194,4253,2170][460288,1,10,191,2659,2046][460289,10,19,194,4700,1767][460290,10,15,193,2478,2065][460291,10,20,193,5633,2012][460292,1,18,191,4052,1501][460293,11,12,192,1071,1785][460294,1,4,193,643,1237][460295,10,20,200,5684,2030][460296,1,6,199,1059,1765][460297,9,20,194,4435,1584][460298,9,11,200,1862,1881][460299,10,3,194,283,1575][460300,9,14,195,2667,1270][460301,9,13,200,2412,2062][460302,2,7,199,908,1855][460303,9,11,194,1469,1336][460304,10,7,191,661,1890][460305,1,7,194,762,1815][460306,10,11,193,2130,2152][460307,10,3,192,286,1907][460308,11,13,196,4059,2082][460309,9,18,195,3429,1732][460310,2,6,199,509,1697][460311,10,14,192,1440,1470][460312,10,8,200,1837,1767][460313,2,6,198,1146,1470][460314,1,5,192,1039,1485][460315,1,17,200,1430,1683][460316,1,14,200,3272,1798][460317,11,17,196,2737,1610][460318,1,9,196,841,1336][460319,10,1,192,143,1592][460320,10,10,194,2965,1977][460321,1,3,191,838,1864][460322,11,5,199,1377,1837][460323,2,14,198,1491,1522][460324,1,14,192,3718,1897][460325,9,12,194,1298,1353][460326,2,19,198,3710,2170][460327,1,20,191,3960,1320][460328,9,13,198,1693,1303][460329,2,12,200,2142,1785][460330,11,2,195,392,1400][460331,10,20,200,2478,2065][460332,9,4,198,415,1485][460333,9,17,199,5005,1963][460334,10,12,198,1908,1767][460335,2,3,194,330,1575][460336,9,16,199,3358,1749][460337,1,19,192,1645,1732][460338,10,1,192,222,1855][460339,10,9,195,763,1697][460340,10,5,200,614,1365][460341,11,6,194,668,1592][460342,10,17,196,2927,1435][460343,10,14,191,1225,1750][460344,11,11,195,1756,1452][460345,2,19,198,3320,1942][460346,11,17,198,2102,1767][460347,11,11,191,1863,1540][460348,10,16,194,3316,1382][460349,1,2,194,231,1930][460350,1,14,196,2378,1699][460351,11,9,192,1454,1347][460352,9,11,198,1887,1716][460353,10,15,196,2975,1417]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2458,101,33,190,0,0][2461,100,52,190,0,0]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=4,110=1,111=3,200=9,210=83,301=35,400=99,401=11,13=21,11=81,2=95,15=32,12=17,8=29,4=38,9=169,3=4,16=15,5=55,7=16,14=4,10=65,6=29,1=65]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[2456,300,96,190,0,0]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2454,400,111,190,0,0]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2452,210,1,190,0,0][2459,200,32,190,0,0]]]
22/11 11:56:40 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[188,12,false,[]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[5802,460215,7,2407,194][5803,460217,8,2497,196][5804,460224,20,2479,194][5805,460249,16,2039,196][5806,460251,5,2230,197][5807,460266,17,1834,195][5808,460287,14,2081,194][5809,460305,7,1740,194][5810,460326,19,2070,198][5811,460345,19,1913,198][5812,460349,2,1891,194]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[8,5][8,11][9,6][9,15][10,12][10,17][11,19][9,14][15,1][11,13][9,7][10,6][11,2][9,5][10,2][1,4]]]
22/11 11:56:40 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[6,456787,10,customer][6,456788,8,customer][5,456808,6,customer][9,456814,20,customer][2,456823,4,customer][6,457123,5,customer][10,457178,9,customer][11,457195,8,customer][15,457506,18,customer][5,457540,17,customer][11,457576,2,customer][4,457831,20,customer][9,457868,12,customer][5,458154,6,customer][5,458168,17,customer][9,458171,10,customer][11,458190,17,customer][10,458510,8,customer][2,458529,1,customer][9,458858,20,customer]]]
22/11 11:56:45 FINE client.AgentServiceImpl|*** TIME UNIT 189
22/11 11:56:45 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[7159914,0,0]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2428,100,88],[2427,101,94]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[189,[460422,2461,52,856,190][460428,2458,33,1110,190]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2455,460428],[2456,460422]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2430,110,40],[2429,111,37]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[189,[460434,2462,82,950,190][460440,2451,30,1228,190]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2457,460440],[2458,460434]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2432,200,168],[2431,210,39]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[189,[460444,2459,32,218,190][460448,2452,1,257,190]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2459,460448],[2460,460444]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2434,200,168],[2433,210,39]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[189,[460452,2460,32,228,190][460455,2453,1,189,190]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2461,460455],[2462,460452]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[189,[460458,2456,96,101,190]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[2463,460458]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2436,300,125]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[189,[460466,2457,96,121,190]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[2464,460466]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2438,400,140],[2437,401,33]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[189,[460472,2454,111,286,190]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2440,400,140],[2439,401,33]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[189,[460478,2455,111,253,190]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2465,460472]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2466,460478]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[460414,5802],[460389,5805],[460390,5806],[460393,5807]]]
22/11 11:56:45 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2407,2475][7,2273,2438][15,2369,2369][16,2357,2357][3,1588,1841][4,2030,2039][5,2214,2230][2,1604,2058][11,1590,1874][9,1571,1870][10,1678,1909][1,1660,1809]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2470,401,17,191,0,0]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[2464,301,9,191,0,0]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2467,200,13,191,0,0]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2465,101,12,191,0,0][2468,100,33,191,0,0]]]
22/11 11:56:45 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2469,401,17,191,0,0]]]
