28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 13:08:55 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[155,[1121406,16,12,167,3925,2726][1121407,16,18,164,4949,2115][1121408,8,20,158,5997,2726][1121409,16,19,166,6322,2773][1121410,16,10,164,1254,2091][1121411,8,6,165,1675,2538][1121412,6,1,167,145,1822][1121413,8,1,164,141,2350][1121414,15,2,166,480,2182][1121415,7,17,167,2596,2182][1121416,16,20,160,8460,2820][1121417,8,3,160,846,2350][1121418,6,2,159,636,2272][1121419,16,15,159,3045,2256][1121420,7,7,162,1275,1822][1121421,7,8,165,1425,2227][1121422,6,17,162,3060,2250][1121423,8,9,166,1110,2467][1121424,7,18,164,4106,1755][1121425,15,18,161,4989,1980][1121426,6,14,163,1587,1890][1121427,15,19,163,4796,2295][1121428,6,6,160,950,1980][1121429,16,15,166,4810,2138][1121430,16,5,158,1128,1880][1121431,6,10,167,2105,2632][1121432,8,18,161,5685,2632][1121433,6,15,158,3249,2407][1121434,3,17,167,2976,1347][1121435,4,20,160,4366,2183][1121436,13,1,162,80,1612][1121437,12,16,160,4432,1979][1121438,12,16,162,2263,1572][1121439,12,16,165,2225,1739][1121440,14,16,159,2368,2115][1121441,14,18,161,5103,2025][1121442,12,6,166,666,1850][1121443,13,4,159,438,2193][1121444,13,13,167,3443,1892][1121445,5,9,167,2546,2021][1121446,4,19,158,3304,1739][1121447,14,14,159,2822,2520][1121448,3,17,165,3861,2065][1121449,12,19,160,4745,1665][1121450,13,5,166,522,1741][1121451,14,5,166,1076,1957][1121452,4,19,161,4575,1720][1121453,14,7,158,1146,2047][1121454,12,14,164,1699,1517][1121455,14,6,166,992,2362][1121456,4,10,161,970,1387][1121457,3,2,162,319,1995][1121458,14,17,162,2142,2520][1121459,14,17,159,2685,1755][1121460,14,20,163,3717,2655][1121461,4,17,163,3924,1776][1121462,3,9,164,2338,1732][1121463,12,20,163,4366,2183][1121464,13,11,163,2705,2236][1121465,3,5,163,1342,2065][1121466,5,7,165,1986,2580][1121467,3,9,163,1924,1645][1121468,14,15,161,3638,2205][1121469,4,20,162,5772,2220][1121470,4,15,161,2410,1461][1121471,13,12,158,1032,1720][1121472,4,9,158,2586,2053][1121473,4,18,166,3765,1609][1121474,3,2,166,194,1942][1121475,5,1,164,262,2386][1121476,13,12,163,3520,2257][1121477,14,17,163,4069,1710][1121478,5,8,164,1517,2107][1121479,12,9,159,1752,1498][1121480,14,7,165,2835,2700][1121481,13,18,162,4449,2472][1121482,3,7,165,1894,2082][1121483,4,18,162,3290,1406][1121484,4,20,164,2988,1868][1121485,4,6,160,765,2127][1121486,5,17,158,1973,1935][1121487,14,13,159,3313,2317][1121488,14,18,164,5632,2407][1121489,3,10,159,1842,2047][1121490,13,17,158,4494,2644][1121491,3,1,164,235,1960][1121492,5,19,164,2907,1913][1121493,12,12,161,2477,2294][1121494,12,9,167,1123,1387][1121495,12,10,161,1043,1739][1121496,12,1,163,229,2294][1121497,3,8,167,2049,2135][1121498,4,4,162,1046,1868][1121499,14,9,159,2095,2587][1121500,14,15,160,2308,2565][1121501,4,19,164,5377,1887][1121502,14,16,159,4275,2227][1121503,14,14,165,4865,2317][1121504,3,17,161,2748,1470][1121505,13,1,160,299,1999][1121506,14,5,162,506,2025][1121507,3,1,165,203,1697][1121508,4,3,161,316,2109][1121509,9,17,165,2978,1947][1121510,2,11,166,2276,1592][1121511,11,20,166,3822,1470][1121512,1,14,162,1050,1501][1121513,10,7,158,1911,2100][1121514,1,16,160,4156,1732][1121515,9,3,165,490,1485][1121516,1,15,166,1398,1864][1121517,9,13,165,2312,1617][1121518,10,9,160,2095,2117][1121519,9,11,164,1360,2062][1121520,2,20,159,2548,1820][1121521,1,17,161,2423,1584][1121522,10,18,161,1890,2100][1121523,2,13,161,1305,1435][1121524,2,14,159,3086,1837][1121525,2,4,165,460,1645][1121526,2,17,163,4952,1942][1121527,2,6,161,859,1592][1121528,1,10,164,940,1567][1121529,11,8,159,756,1575][1121530,11,2,160,374,2082][1121531,1,17,167,4750,1996][1121532,2,15,164,2131,2030][1121533,1,4,162,609,1386][1121534,2,8,166,980,1750][1121535,10,20,158,1848,1540][1121536,2,19,160,1814,1592]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1973,200,45,157,0,0]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[100=2,200=66,210=52,300=92,301=18,400=8,401=80,16=6,15=18,2=5,101=3,110=1,5=103,13=26,11=25,3=10,12=5,10=13,9=26,7=22,14=26,8=18,4=3]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[155,9,false,[]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[3891,1121406,12,2707,167][3892,1121409,19,2478,166][3893,1121432,18,2446,161][3894,1121448,17,1853,165][3895,1121457,2,1879,162][3896,1121460,20,2373,163][3897,1121463,20,2153,163][3898,1121465,5,2016,163][3899,1121466,7,2425,165][3900,1121469,20,2038,162][3901,1121481,18,2378,162][3902,1121482,7,1904,165][3903,1121493,12,2292,161][3904,1121497,8,2081,167][3905,1121508,3,2029,161][3906,1121509,17,1741,165][3907,1121519,11,1983,164][3908,1121532,15,1875,164]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[11,9][10,5][13,12][3,5][14,20][14,20][14,13][16,7][3,7][5,3]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[5,1118542,18,customer][13,1118560,1,customer][2,1118566,4,customer][8,1119019,18,customer][3,1119055,10,customer][11,1119341,7,customer][7,1119585,13,customer][14,1119591,10,customer][5,1119596,19,customer][5,1119619,12,customer][5,1119622,4,customer][16,1120121,6,customer][9,1120157,19,customer]]]
28/11 13:09:00 FINE client.AgentServiceImpl|*** TIME UNIT 156
28/11 13:09:00 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-905625,0,0]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1985,100,34],[1984,101,70]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[156,[1121655,1972,37,814,157][1121661,1975,25,1199,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[2012,1121661],[2013,1121655]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1987,110,7],[1986,111,20]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[156,[1121665,1976,30,838,157][1121671,1963,67,1818,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[2014,1121671],[2015,1121665]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[1988,200,58]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[156,[1121674,1973,45,196,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[2016,1121674]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1989,200,58]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[156,[1121681,1974,45,226,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[2017,1121681]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1991,300,55],[1990,301,32]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[156,[1121685,1970,12,93,157][1121689,1964,86,156,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[2018,1121689],[2019,1121685]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1993,300,55],[1992,301,32]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[156,[1121692,1971,12,70,157][1121696,1965,86,173,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[2020,1121696],[2021,1121692]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1995,400,68],[1994,401,25]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[156,[1121699,1968,44,327,157][1121704,1966,60,330,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[2022,1121704],[2023,1121699]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1997,400,68],[1996,401,25]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[156,[1121708,1969,44,228,157][1121711,1967,60,300,157]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[2024,1121711],[2025,1121708]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1121586,3892],[1121597,3893],[1121601,3894],[1121604,3895],[1121606,3896],[1121612,3899],[1121615,3900],[1121622,3902],[1121634,3905],[1121635,3906],[1121648,3908]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[16,2133,2625][8,2311,2454][15,2151,2247][7,2157,2191][6,2208,2523][12,1724,2177][5,2010,2425][3,1633,2031][4,1711,2038][14,2175,2609][13,2182,2375][9,1590,1949][2,1588,1875][1,1497,1921][10,1995,1995]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1981,401,35,158,0,0][1983,400,6,158,0,0]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1985,300,47,158,0,0]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1979,210,55,158,0,0][1988,200,44,158,0,0]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1977,111,39,158,0,0][1990,110,17,158,0,0]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1986,100,64,158,0,0][1989,101,25,158,0,0]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1984,300,47,158,0,0]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1980,401,35,158,0,0][1982,400,6,158,0,0]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1978,210,55,158,0,0][1987,200,44,158,0,0]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[156,[1121712,6,8,163,2197,2497][1121713,7,10,166,1997,2497][1121714,8,8,162,930,2326][1121715,15,7,166,2358,2407][1121716,8,6,167,1308,2726][1121717,16,5,167,1589,2890][1121718,7,4,161,1087,2092][1121719,6,15,160,4417,2677][1121720,7,9,163,2184,1867][1121721,7,9,166,2739,2767][1121722,6,19,161,2932,2205][1121723,6,16,162,2995,2340][1121724,8,8,162,1248,1950][1121725,7,13,165,4790,2632][1121726,6,1,161,88,1777][1121727,8,18,163,6453,2561][1121728,16,5,168,1170,1950][1121729,6,12,159,1311,1822][1121730,6,6,163,1417,2362][1121731,15,1,167,144,2407][1121732,7,12,159,3628,2160][1121733,16,15,166,3384,2256][1121734,8,7,168,2023,2890][1121735,7,7,160,2338,2227][1121736,8,8,162,1955,1880][1121737,8,18,161,3311,2044][1121738,8,20,167,7636,2937][1121739,6,15,161,4865,2317][1121740,14,3,162,653,1980][1121741,5,19,166,3516,2644][1121742,14,7,160,2205,2250][1121743,14,16,164,1965,2047][1121744,13,16,164,2132,2666][1121745,3,11,162,2044,2065][1121746,3,5,165,411,1645][1121747,14,8,162,2199,2115][1121748,14,20,165,6411,2137][1121749,4,1,159,216,2164][1121750,14,2,168,486,2430][1121751,4,9,167,1028,1905][1121752,5,7,159,863,1763][1121753,14,14,162,3849,2115][1121754,4,16,164,2009,1794][1121755,5,12,162,3263,2472][1121756,14,17,161,3136,1845][1121757,3,15,167,3717,2065][1121758,13,15,165,5239,2687][1121759,3,13,165,2101,1347][1121760,4,9,163,1545,2146][1121761,12,3,167,514,1905][1121762,14,16,163,2526,2632][1121763,5,15,162,2708,2257][1121764,12,12,166,1847,1924][1121765,5,4,166,608,2537][1121766,13,2,161,215,2150][1121767,14,3,168,576,2745][1121768,5,9,165,1222,1698][1121769,13,5,166,537,2150][1121770,5,15,167,2234,1655][1121771,4,11,159,2380,1665][1121772,5,3,164,441,1634][1121773,5,17,159,3289,1935][1121774,5,3,161,557,2322][1121775,5,8,164,765,1913][1121776,3,17,166,2052,2012][1121777,5,17,162,2718,1999][1121778,5,15,160,3999,2666][1121779,12,7,161,589,1683][1121780,14,16,162,3508,1687][1121781,4,1,165,250,1924][1121782,14,14,168,1936,2767][1121783,3,14,165,955,1365][1121784,4,7,159,1196,1554][1121785,5,18,165,3196,2537][1121786,5,6,162,1323,2451][1121787,13,20,159,4681,2128][1121788,14,17,161,5942,2497][1121789,3,12,161,1932,1610][1121790,4,10,165,2164,1665][1121791,12,8,161,1596,1535][1121792,4,4,159,838,1498][1121793,3,5,165,1029,1715][1121794,14,17,168,5736,2812][1121795,5,20,164,4526,1741][1121796,3,15,167,1727,1645][1121797,4,15,165,2763,1535][1121798,13,1,165,134,1677][1121799,5,11,167,2175,2472][1121800,12,1,162,87,1757][1121801,4,5,163,875,1591][1121802,13,12,163,4798,2666][1121803,14,19,162,2538,2227][1121804,12,11,168,2829,1979][1121805,3,1,163,193,2152][1121806,12,13,163,4184,2146][1121807,3,2,163,189,1890][1121808,4,12,166,4161,2312][1121809,3,6,160,991,1837][1121810,14,19,167,5320,1867][1121811,3,20,168,3850,1750][1121812,4,15,162,2386,1591][1121813,4,3,164,333,2220][1121814,12,20,167,3229,1794][1121815,13,14,164,3144,2042][1121816,9,4,166,280,1402][1121817,11,6,166,668,1592][1121818,10,14,167,1225,1750][1121819,10,10,168,2184,1820][1121820,10,11,166,2352,1645][1121821,2,14,160,3044,1977][1121822,9,13,162,1168,1798][1121823,11,1,160,161,1470][1121824,1,19,160,1974,1732][1121825,1,11,161,2966,1798][1121826,2,16,164,1998,2082][1121827,1,15,165,2966,1798][1121828,1,4,162,498,1386][1121829,10,11,161,2009,2030][1121830,1,5,166,952,1732][1121831,2,14,168,2326,1662][1121832,1,3,160,396,1650][1121833,9,8,165,1080,1501][1121834,9,12,159,2632,1567][1121835,9,2,168,326,1485][1121836,11,12,159,2009,1522][1121837,11,3,163,573,1592][1121838,11,9,162,1256,1995][1121839,10,19,160,2553,1680][1121840,9,11,160,1224,1237][1121841,2,19,164,2926,1540][1121842,1,17,163,2523,1237][1121843,1,18,160,1808,1435][1121844,10,14,162,1837,2187][1121845,9,1,162,200,1336][1121846,10,4,164,862,1540][1121847,1,15,162,3822,1699]]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[100=4,111=1,200=51,210=38,300=19,301=32,400=30,401=15,16=9,15=18,2=18,101=1,110=1,5=51,13=36,11=18,3=7,1=18,6=4,12=5,10=31,9=7,7=26,14=29,4=22]]
28/11 13:09:00 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[156,10,false,[]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[3909,1121712,8,2388,163][3910,1121717,5,2811,167][3911,1121721,9,2613,166][3912,1121727,18,2547,163][3913,1121734,7,2536,168][3914,1121738,20,2749,167][3915,1121741,19,2215,166][3916,1121744,16,2645,164][3917,1121745,11,2010,162][3918,1121755,12,2407,162][3919,1121757,15,1887,167][3920,1121758,15,2490,165][3921,1121760,9,1985,163][3922,1121762,16,2332,163][3923,1121767,3,2376,168][3924,1121782,14,2473,168][3925,1121785,18,2497,165][3926,1121794,17,2619,168][3927,1121802,12,2457,163][3928,1121805,1,2072,163][3929,1121808,12,2066,166][3930,1121813,3,1965,164][3931,1121822,13,1797,162][3932,1121826,16,2043,164][3933,1121838,9,1913,162][3934,1121844,14,1811,162]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[5,5][9,8][8,7][5,20][7,19][8,18][2,16][15,16][4,2][13,2][3,9][3,2][3,7][4,1]]]
28/11 13:09:00 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[14,1118760,12,customer][13,1119045,12,customer][11,1119074,18,customer][5,1119323,11,customer][14,1120407,4,customer]]]
28/11 13:09:05 FINE client.AgentServiceImpl|*** TIME UNIT 157
28/11 13:09:05 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-849156,0,0]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1999,100,20],[1998,101,21]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[157,[1121973,1986,64,984,158][1121978,1989,25,1114,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[2026,1121978],[2027,1121973]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[2001,110,78],[2000,111,29]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[157,[1121983,1990,17,812,158][1121987,1977,39,1765,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[2028,1121987],[2029,1121983]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[2002,210,98]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[157,[1121991,1987,44,236,158][1121994,1978,55,168,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[2030,1121994],[2031,1121991]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2003,210,98]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[157,[1121997,1988,44,240,158][1122002,1979,55,205,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[2032,1122002],[2033,1121997]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[2005,300,46],[2004,301,15]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[157,[1122004,1984,47,93,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[2034,1122004]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2007,300,46],[2006,301,15]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[157,[1122013,1985,47,77,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[2035,1122013]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[2009,400,19],[2008,401,36]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[157,[1122017,1982,6,314,158][1122020,1980,35,407,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[2036,1122020],[2037,1122017]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[2011,400,19],[2010,401,36]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[157,[1122024,1983,6,213,158][1122027,1981,35,279,158]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[2038,1122027],[2039,1122024]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1121896,3909],[1121902,3911],[1121909,3913],[1121910,3914],[1121911,3915],[1121922,3918],[1121923,3919],[1121924,3920],[1121925,3921],[1121927,3922],[1121931,3923],[1121936,3924],[1121940,3926],[1121944,3927],[1121950,3929],[1121952,3930],[1121966,3933],[1121967,3934]]]
28/11 13:09:05 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[6,2279,2388][7,2402,2613][8,2300,2749][15,2336,2354][16,2229,2747][5,1986,2423][14,2043,2619][13,2021,2536][3,1632,2048][4,1778,2066][12,1742,2070][11,1588,1913][10,1635,1811][9,1497,1739][2,1649,2014][1,1664,1769]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1997,401,88,159,0,0][1999,400,85,159,0,0]]]
28/11 13:09:05 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1995,301,84,159,0,0][2001,300,83,159,0,0]]]
