22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2275,573874]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2276,573880]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2280,401,59,176,0,0][2287,400,33,176,0,0]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2085,2547][7,2172,2579][8,2134,2646][16,2179,2179][6,2209,2537][14,2043,2479][12,1742,1898][13,2077,2227][4,1828,1961][5,2229,2238][3,1673,1906][2,1604,2052][9,1497,1934][10,1638,1986][1,1567,1710][11,1603,1897]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[2278,300,86,176,0,0]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2283,210,74,176,0,0]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2281,111,18,176,0,0][2285,110,86,176,0,0]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2276,101,19,176,0,0][2284,100,33,176,0,0]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[174,[573882,16,17,181,3196,1880][573883,7,8,177,1473,2047][573884,15,13,179,1638,1800][573885,16,17,179,2879,2420][573886,7,16,185,3419,2137][573887,16,4,185,742,1856][573888,16,12,184,1677,2796][573889,15,14,183,3643,2002][573890,15,9,185,2976,2205][573891,6,18,181,3441,1912][573892,15,6,184,963,2295][573893,15,8,177,2094,2182][573894,6,13,178,3574,2115][573895,7,2,183,672,2587][573896,15,17,180,3701,2722][573897,15,9,181,1348,2497][573898,15,4,181,619,1935][573899,6,18,182,2805,1732][573900,16,4,182,445,1856][573901,16,11,181,2041,1856][573902,15,20,182,5346,2430][573903,8,5,179,1067,2373][573904,16,9,179,1269,2820][573905,15,13,181,3510,2700][573906,6,11,178,2673,2430][573907,8,12,182,3654,2538][573908,6,3,181,410,1710][573909,15,9,179,1417,2250][573910,6,8,186,1052,2632][573911,16,20,185,3553,1974][573912,6,4,177,849,2655][573913,8,2,182,335,2796][573914,8,14,184,4704,2585][573915,8,13,182,3115,1997][573916,8,19,182,3313,2491][573917,7,18,184,6863,2542][573918,7,2,178,240,2407][573919,7,19,178,4466,2137][573920,7,18,181,4032,1867][573921,15,17,186,4015,2362][573922,8,13,183,3188,2044][573923,16,1,184,138,1974][573924,15,20,179,4818,2677][573925,15,3,185,410,1710][573926,15,15,184,1639,1822][573927,15,3,183,769,1710][573928,15,11,178,1541,2002][573929,7,1,186,138,1732][573930,16,3,182,666,2467][573931,15,2,182,267,1912][573932,16,10,186,3666,2444][573933,8,4,180,1240,2068][573934,6,17,185,3131,2047][573935,16,12,180,4252,2726][573936,16,3,186,721,2185][573937,8,10,185,1304,2608][573938,5,19,180,2328,2451][573939,14,15,179,2669,2542][573940,5,7,183,1535,2193][573941,4,10,181,1076,1794][573942,12,5,182,649,1443][573943,12,13,185,2717,2090][573944,3,8,179,638,1330][573945,13,12,184,1253,1741][573946,13,8,186,1293,2021][573947,14,12,179,2948,1755][573948,12,16,182,3941,2053][573949,4,12,181,1527,1591][573950,3,7,181,483,1382][573951,12,2,184,377,1572][573952,12,1,178,216,1443][573953,14,17,184,2416,1777][573954,13,5,185,1399,1999][573955,5,11,186,3411,2386][573956,13,1,182,301,2322][573957,4,1,182,248,2257][573958,13,7,177,2211,2257][573959,4,3,181,565,1572][573960,3,16,181,1484,1855][573961,12,8,177,1479,2312][573962,3,1,184,237,1697][573963,5,3,177,644,2386][573964,5,19,186,5256,2515][573965,3,14,186,3669,1872][573966,12,16,181,2956,2053][573967,12,12,183,2148,2238][573968,4,5,178,1034,1591][573969,10,15,185,1451,1382][573970,10,3,178,811,2082][573971,1,5,178,948,1897][573972,11,3,179,428,1785][573973,10,19,178,2207,1452][573974,11,19,182,4497,2152][573975,10,5,178,540,1802][573976,9,17,178,3362,1798][573977,2,5,183,424,1697][573978,9,12,181,2494,1732][573979,11,10,186,2271,2065][573980,11,12,184,1530,1417][573981,10,7,179,1355,2152][573982,1,20,185,3559,1369][573983,11,3,181,784,2012][573984,1,9,185,690,1534][573985,2,5,177,1194,1592][573986,9,9,178,1603,1980][573987,2,11,182,1212,1575][573988,10,14,186,3049,1452][573989,9,20,180,4356,1452][573990,9,15,181,3019,2013][573991,1,3,181,736,2046][573992,10,16,184,3158,1645][573993,2,11,184,1778,1347][573994,2,11,177,2217,1680][573995,2,6,184,580,1382][573996,9,15,186,3638,1617][573997,1,4,180,1049,1749][573998,9,5,177,907,1650][573999,2,4,178,336,1400][574000,10,2,186,382,1470][574001,2,11,185,2857,1732][574002,1,10,183,1518,1518][574003,10,17,182,2602,2187][574004,1,17,184,2776,1815][574005,1,17,177,2327,1369][574006,9,17,183,1079,1270][574007,1,14,186,1884,1683][574008,2,20,181,5721,1907][574009,11,5,184,602,1505][574010,2,9,183,2116,1960][574011,11,20,182,2155,1347][574012,11,12,186,2443,1697][574013,2,2,178,200,1435][574014,1,16,182,4315,1798][574015,2,5,180,341,1365][574016,2,14,184,2744,1960][574017,2,14,184,2270,1802][574018,10,13,180,3885,2135][574019,11,17,179,2355,1732][574020,9,2,183,360,1386][574021,9,11,177,3049,1980][574022,10,2,184,172,1435][574023,11,9,177,2003,1855][574024,1,4,183,1012,1947][574025,9,17,183,3096,1518][574026,1,18,183,3332,1683][574027,10,5,185,404,1347][574028,9,8,178,1355,1303][574029,2,1,181,252,2100][574030,9,11,180,943,1716][574031,2,19,177,5187,1820][574032,9,5,185,772,1930][574033,2,2,183,630,2100][574034,10,15,177,2808,1872][574035,10,1,177,202,1837][574036,11,17,184,2061,1732][574037,11,18,182,4057,1610][574038,11,6,186,991,2065][574039,10,17,181,1963,1925][574040,9,14,186,2180,1947][574041,9,1,186,132,1897][574042,1,9,179,616,1369][574043,1,15,177,3699,1897][574044,10,3,186,505,1872][574045,9,20,184,3946,1518][574046,10,16,181,1813,1417][574047,2,1,179,158,1977][574048,11,15,183,1228,1365][574049,1,6,178,961,1336][574050,1,20,182,2876,1798][574051,10,17,184,2016,1977][574052,9,11,185,1103,1254][574053,9,5,177,993,1419][574054,11,20,179,1470,1470][574055,11,18,185,3211,1487][574056,2,15,184,4263,2030][574057,9,5,184,560,1402][574058,11,3,183,430,1435][574059,10,6,186,966,1610][574060,9,5,186,825,1650][574061,1,15,177,1692,1881][574062,11,11,182,2902,2030][574063,10,12,178,2286,1732][574064,1,19,181,4564,1716]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2279,401,59,176,0,0][2286,400,33,176,0,0]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=93,300=150,301=20,400=50,401=130,6=30,12=25,2=39,10=86,9=40,3=22,5=10,11=23,1=90,13=26,16=25,8=36,7=37,14=6]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2277,300,86,176,0,0]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2282,210,74,176,0,0]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[174,10,false,[]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[5215,573895,2,2586,183][5216,573896,17,2599,180][5217,573897,9,2296,181][5218,573902,20,2280,182][5219,573910,8,2527,186][5220,573913,2,2365,182][5221,573921,17,2261,186][5222,573930,3,2415,182][5223,573935,12,2611,180][5224,573943,13,1886,185][5225,573948,16,1975,182][5226,573957,1,2046,182][5227,573964,19,2162,186][5228,573966,16,1889,181][5229,573967,12,2007,183][5230,573974,19,1897,182][5231,573979,10,2041,186][5232,573983,3,1930,181][5233,573990,15,1761,181][5234,573991,3,1713,181][5235,574003,17,1779,182][5236,574004,17,1693,184][5237,574008,20,1884,181][5238,574018,13,2063,180][5239,574024,4,1768,183][5240,574029,1,1903,181][5241,574033,2,1942,183][5242,574039,17,1924,181][5243,574040,14,1919,186][5244,574041,1,1698,186][5245,574056,15,1943,184][5246,574062,11,1984,182]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,15][16,6][1,5][2,9][4,7][1,17][2,2][16,3][9,19][3,9][6,20][8,8][8,7][6,4][8,10][6,1][10,1][2,1]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,570472,13,customer][9,570500,9,customer][11,570795,6,customer][1,570806,10,customer][13,571099,14,customer][11,571111,4,customer][5,571438,4,customer][3,571441,2,customer][12,571448,14,customer][9,571465,7,customer][10,571496,19,customer][12,571777,9,customer][1,571788,9,customer][8,572071,3,customer][16,572077,16,customer][7,572081,13,customer][8,572400,10,customer][10,572435,20,customer][1,572446,11,customer][10,572453,8,customer]]]
22/11 12:43:35 FINE client.AgentServiceImpl|*** TIME UNIT 175
22/11 12:43:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[5043820,0,0]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2255,100,115],[2254,101,21]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[175,[574180,2284,33,849,176][574185,2276,19,1257,176]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2277,574185],[2278,574180]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2256,110,21]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[175,[574190,2285,86,1417,176][574194,2281,18,1106,176]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2279,574194],[2280,574190]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[175,[574198,2282,74,247,176]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2281,574198]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2258,200,126]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[175,[574205,2283,74,292,176]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2259,300,18]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[175,[574207,2277,86,93,176]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2260,300,18]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[175,[574213,2278,86,111,176]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2282,574205]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2283,574207]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2284,574213]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2262,400,86],[2261,401,20]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[175,[574220,2286,33,186,176][574222,2279,59,334,176]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2264,400,86],[2263,401,20]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[175,[574226,2287,33,363,176][574229,2280,59,332,176]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2285,574222],[2286,574220]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2287,574229],[2288,574226]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[574100,5217],[574101,5218],[574105,5220],[574119,5224],[574125,5226],[574128,5227],[574130,5228],[574132,5230],[574136,5232],[574139,5234],[574145,5235],[574146,5236],[574155,5239],[574158,5240],[574161,5241],[574167,5244],[574172,5245],[574175,5246]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2119,2539][16,2173,2730][15,2183,2566][8,2351,2559][6,2042,2330][5,2152,2325][4,1791,2046][12,1886,1996][13,1998,2280][3,1674,1846][11,1603,1993][2,1685,1943][9,1511,1888][1,1513,1775][10,1608,2004]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[175,[574230,7,10,180,1687,1687][574231,7,18,184,5158,2047][574232,7,5,179,1080,2160][574233,8,16,178,4736,2467][574234,15,5,183,1215,2700][574235,7,4,180,1328,2767][574236,8,6,180,1670,1856][574237,8,17,178,2907,2138][574238,7,17,182,5768,2610][574239,16,17,183,3786,1856][574240,16,1,183,103,2068][574241,6,19,185,2137,2250][574242,16,3,180,523,2491][574243,7,2,178,336,2407][574244,6,16,180,3312,2070][574245,15,10,179,1755,1755][574246,7,19,181,1816,1912][574247,6,18,185,5580,2385][574248,7,13,187,2211,1890][574249,16,5,180,1779,2373][574250,6,15,187,3441,1912][574251,7,11,178,2071,2092][574252,15,16,178,4139,2587][574253,8,12,184,4145,2303][574254,16,18,183,2279,1809][574255,6,5,180,1462,2250][574256,16,7,179,1220,2491][574257,15,3,179,415,2767][574258,15,9,185,810,1800][574259,16,17,186,3755,2209][574260,7,16,181,3411,1777][574261,16,3,186,884,2679][574262,7,4,187,826,2295][574263,15,15,180,3154,1912][574264,16,13,182,1634,2514][574265,16,17,185,4173,2232][574266,6,17,184,2203,2160][574267,15,8,179,2672,2227][574268,15,2,183,648,2160][574269,16,15,187,2707,2256][574270,16,6,179,2072,2467][574271,6,15,183,2125,2362][574272,6,4,178,1297,2317][574273,6,14,185,5575,2655][574274,15,18,178,5527,2362][574275,15,6,186,1877,2407][574276,15,7,178,1921,2745][574277,6,6,184,885,1845][574278,7,20,186,2214,1845][574279,15,9,179,2921,2497][574280,7,17,181,3779,1710][574281,16,18,187,5211,2068][574282,16,14,178,2664,2115][574283,6,18,183,3207,1980][574284,6,11,185,1645,2137][574285,15,17,180,2142,1800][574286,6,14,181,1417,1687][574287,7,14,180,3402,2430][574288,6,2,182,349,2182][574289,7,1,179,187,2677][574290,7,7,182,1212,2475][574291,6,5,186,1316,2025][574292,16,18,181,3722,2585][574293,5,7,187,797,2279][574294,13,4,183,634,2644][574295,13,2,181,577,2623][574296,5,1,185,116,1935][574297,4,13,185,1118,1720][574298,5,14,186,3088,2451][574299,4,10,186,1498,1498][574300,12,13,181,1803,1387][574301,4,15,186,1495,1424][574302,12,2,186,173,1443][574303,3,6,178,1524,2117][574304,14,12,185,3279,1822][574305,12,7,179,909,1443][574306,5,18,179,3359,2666][574307,4,2,181,214,1535][574308,4,12,181,1878,1739][574309,5,20,179,6126,2042][574310,4,20,186,4232,1924][574311,4,5,184,1554,2220][574312,14,3,180,1115,2655][574313,12,20,183,2035,2035][574314,4,16,186,1594,1424][574315,5,7,178,2249,2472][574316,4,20,180,6216,2220][574317,12,18,181,3868,1535][574318,12,6,179,455,1517][574319,4,1,185,95,1591][574320,4,14,179,1817,2164][574321,14,4,179,617,2205][574322,14,2,185,496,2070][574323,14,16,180,3312,2070][574324,14,8,180,2167,1935][574325,3,17,183,4194,1645][574326,4,19,180,2980,1961][574327,13,15,185,1467,1956][574328,13,10,180,1186,1978][574329,10,15,181,4133,1837][574330,2,3,180,278,1855][574331,9,10,187,1189,1699][574332,11,4,186,850,1417][574333,11,13,185,1910,1837][574334,2,13,180,2675,1715][574335,1,8,179,1320,1270][574336,11,19,182,1711,1802][574337,11,10,187,1868,1557][574338,1,16,186,1811,1617][574339,11,10,180,1669,1855][574340,1,13,181,1876,2062][574341,11,8,183,1335,1855][574342,11,1,185,104,1312][574343,2,4,183,604,1680][574344,9,14,179,2099,1666][574345,9,12,181,1425,1320][574346,9,17,186,5217,2046][574347,9,16,186,1626,1452][574348,2,20,183,4041,1347][574349,9,6,180,605,1683][574350,11,8,182,2372,1977][574351,1,17,185,2002,1963][574352,11,5,181,874,2187][574353,11,4,180,553,1977][574354,2,19,179,1655,1452][574355,10,14,185,3160,1505][574356,9,8,178,1359,1699][574357,10,17,186,2570,1680][574358,2,10,184,866,1732][574359,10,20,183,3654,2030][574360,2,19,187,2034,1785][574361,11,18,180,4134,1767][574362,2,13,183,3194,1890][574363,10,7,179,2002,1907][574364,2,2,183,381,2117][574365,9,11,187,1460,1897][574366,10,7,178,1249,1785][574367,9,8,187,1330,1848][574368,1,1,184,90,1501][574369,9,15,187,2673,1485][574370,9,17,185,3536,1600][574371,1,19,184,2370,1782][574372,11,9,182,866,1925][574373,9,2,187,603,2013][574374,2,18,184,3636,1347][574375,2,5,179,913,2030][574376,10,15,180,2755,1837][574377,2,5,179,761,1522][574378,9,12,187,1585,1468][574379,9,10,186,2886,2062][574380,9,2,186,173,1732][574381,2,1,179,138,1732][574382,11,19,186,4389,1540][574383,9,7,181,1591,1749][574384,1,9,187,1283,1782][574385,10,2,182,339,1697][574386,11,1,178,149,1662][574387,1,8,183,831,1485][574388,10,1,179,118,1697][574389,11,17,183,3861,2065][574390,10,20,179,6123,2187][574391,2,15,186,3906,2170][574392,2,18,184,2211,1365][574393,11,4,185,276,1382][574394,1,2,179,364,1518][574395,2,18,182,2947,2047][574396,2,10,178,3045,2030][574397,11,4,186,907,1890][574398,1,15,185,2204,1633][574399,10,3,180,398,1662][574400,2,3,185,689,1767][574401,9,13,178,868,1336][574402,1,20,183,5636,2013][574403,11,18,182,2597,1312][574404,10,12,184,2784,1785][574405,11,3,178,630,1400][574406,9,8,184,672,1402][574407,1,17,178,1275,1501][574408,11,19,184,1944,2047][574409,1,4,182,353,1765][574410,11,11,187,1106,2012][574411,9,14,187,1700,1518][574412,10,19,180,4105,1662][574413,1,11,182,1089,1650][574414,2,9,185,916,1697][574415,2,20,180,4452,1855]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=3,200=13,210=49,300=71,301=79,400=3,401=51,6=38,12=2,2=76,10=56,9=68,3=40,5=14,11=34,1=133,13=12,16=26,8=43,7=39,14=6]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2292,401,8,177,0,0][2301,400,73,177,0,0]]]
22/11 12:43:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[175,19,false,[]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[2297,301,60,177,0,0]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2290,200,62,177,0,0][2295,210,35,177,0,0]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2293,111,29,177,0,0][2299,110,80,177,0,0]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2288,101,21,177,0,0][2298,100,43,177,0,0]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2296,301,60,177,0,0]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2291,401,8,177,0,0][2300,400,73,177,0,0]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2289,200,62,177,0,0][2294,210,35,177,0,0]]]
22/11 12:43:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[5247,574234,5,2410,183][5248,574238,17,2476,182][5249,574261,3,2356,186][5250,574271,15,2283,183][5251,574273,14,2624,185][5252,574292,18,2521,181][5253,574293,7,2268,187][5254,574294,4,2167,183][5255,574295,2,2375,181][5256,574311,5,1976,184][5257,574313,20,1856,183][5258,574333,13,1765,185][5259,574336,19,1757,182][5260,574340,13,1749,181][5261,574346,17,1685,186][5262,574351,17,1883,185][5263,574352,5,1935,181][5264,574362,13,1759,183][5265,574364,2,2026,183][5266,574365,11,1716,187][5267,574373,2,1763,187][5268,574379,10,1957,186][5269,574389,17,1923,183][5270,574391,15,2114,186][5271,574395,18,1908,182][5272,574397,4,1795,186][5273,574402,20,1809,183][5274,574408,19,1849,184][5275,574409,4,1756,182][5276,574410,11,1916,187]]]
