28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3841,1681274,8,2803,138][3842,1681285,8,2380,134][3843,1681286,13,2520,139][3844,1681290,9,2381,140][3845,1681305,5,2097,134][3846,1681314,15,2516,139][3847,1681320,20,2467,138][3848,1681329,7,2258,136][3849,1681338,20,1902,140][3850,1681340,1,1806,137][3851,1681341,17,2125,135][3852,1681355,7,1867,136][3853,1681356,18,1744,136][3854,1681359,13,1766,134][3855,1681364,17,2006,139][3856,1681365,14,1731,138][3857,1681366,19,1953,136]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[5,8][1,5][7,2][1,7][5,9][12,12][2,3][9,8][14,3][10,11][1,2][11,7][2,2][3,10][11,4]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[6,1678177,8,customer][16,1678790,6,customer][9,1678823,7,customer][6,1679409,16,customer][12,1679440,9,customer][7,1679716,17,customer][7,1680002,9,customer][16,1680019,14,customer][2,1680054,14,customer]]]
28/11 15:30:45 FINE client.AgentServiceImpl|*** TIME UNIT 129
28/11 15:30:45 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[704392,0,0]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1670,100,32],[1669,101,27]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[129,[1681478,1629,71,715,130][1681483,1622,35,1175,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1690,1681483],[1691,1681478]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1672,110,62],[1671,111,23]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[129,[1681489,1621,39,778,130][1681493,1616,15,1233,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1692,1681493],[1693,1681489]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[1674,200,58],[1673,210,71]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[129,[1681496,1623,104,181,130][1681500,1617,1,164,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[1694,1681500],[1695,1681496]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1676,200,58],[1675,210,71]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[129,[1681504,1624,104,198,130][1681507,1618,1,187,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[1696,1681507],[1697,1681504]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1678,300,53],[1677,301,8]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[129,[1681510,1625,61,80,130][1681513,1619,72,165,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1698,1681513],[1699,1681510]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1680,300,53],[1679,301,8]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[129,[1681517,1626,61,84,130][1681521,1620,72,186,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1700,1681521],[1701,1681517]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1681,401,109]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[129,[1681525,1627,42,283,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1702,1681525]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1682,401,109]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[129,[1681531,1628,42,264,130]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1703,1681531]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1681432,3843],[1681435,3844],[1681440,3845],[1681449,3848],[1681451,3849],[1681452,3850],[1681457,3852],[1681458,3853],[1681459,3854],[1681463,3856],[1681464,3857]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1638,400,37,131,0,0]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[6,2114,2381][16,2271,2700][15,2114,2349][7,2279,2547][4,1768,2034][12,1837,2097][14,2285,2285][13,2258,2514][5,2177,2382][3,1693,1693][2,1736,1902][11,1806,1953][10,1680,2076][1,1596,1766][9,1635,1817]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1636,300,20,131,0,0]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1632,210,51,131,0,0]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1630,111,20,131,0,0][1633,110,32,131,0,0]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1634,101,9,131,0,0][1639,100,65,131,0,0]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1637,400,37,131,0,0]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1635,300,20,131,0,0]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1631,210,51,131,0,0]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[129,[1681534,15,7,134,888,2115][1681535,8,6,138,1924,2467][1681536,7,7,139,840,2002][1681537,6,10,140,1197,1710][1681538,8,11,140,1162,1762][1681539,15,8,138,1260,2250][1681540,7,18,140,5054,2160][1681541,8,16,141,2815,2514][1681542,15,1,137,109,2182][1681543,7,9,139,1417,2250][1681544,7,8,133,1328,1845][1681545,7,4,134,1146,2047][1681546,8,5,141,773,2209][1681547,16,15,135,2150,2867][1681548,7,10,136,3421,2632][1681549,15,19,140,5278,2137][1681550,6,19,134,4796,2295][1681551,15,5,136,954,2385][1681552,16,13,138,2835,2726][1681553,15,16,132,3369,1755][1681554,6,12,133,1908,2272][1681555,6,20,136,5264,2632][1681556,6,2,137,514,1980][1681557,7,9,133,1960,1980][1681558,15,1,141,138,1980][1681559,7,9,137,2702,2002][1681560,8,8,135,2657,2373][1681561,6,9,136,3118,2475][1681562,15,18,137,2490,2767][1681563,16,1,140,250,1927][1681564,6,12,138,1458,2025][1681565,8,14,132,4983,2373][1681566,15,11,135,2851,2160][1681567,16,14,137,3190,2279][1681568,16,7,139,1661,2373][1681569,15,8,132,1133,2362][1681570,15,13,132,3152,1732][1681571,16,11,139,3830,2679][1681572,8,2,140,213,2138][1681573,8,19,139,6215,2726][1681574,16,13,138,1997,2561][1681575,6,8,136,2008,2092][1681576,15,8,137,1662,1732][1681577,15,12,135,2041,2430][1681578,5,13,139,2238,1913][1681579,12,14,133,1989,1776][1681580,3,9,137,1776,1645][1681581,13,12,137,2514,1612][1681582,4,1,141,117,1683][1681583,3,3,136,393,1872][1681584,5,17,133,3584,2343][1681585,13,2,135,356,1978][1681586,13,20,138,5676,2365][1681587,5,8,135,887,1849][1681588,12,10,136,2941,1961][1681589,4,18,139,3356,2072][1681590,5,18,133,6442,2386][1681591,4,16,140,3329,2312][1681592,14,4,138,1438,2767][1681593,5,3,132,628,1612][1681594,4,12,137,1165,1942][1681595,5,16,140,4540,2365][1681596,12,9,137,2215,2238][1681597,5,11,138,3289,2300][1681598,4,14,139,3534,1683][1681599,13,13,138,3394,1741][1681600,4,4,134,609,1905][1681601,4,10,135,1731,1924][1681602,3,1,137,190,1732][1681603,4,18,137,2031,2257][1681604,4,6,137,1028,1905][1681605,4,4,138,569,2035][1681606,11,20,140,2898,1610][1681607,9,12,139,2605,1551][1681608,10,13,134,2948,1890][1681609,11,16,132,3330,1487][1681610,11,14,138,2833,1557][1681611,2,13,135,1655,1592][1681612,10,19,137,5315,2152][1681613,1,5,132,663,1897][1681614,1,13,133,2175,1287][1681615,1,17,141,2574,1683][1681616,11,15,139,1464,1627][1681617,10,10,135,1330,1330][1681618,9,18,139,3456,1600][1681619,1,4,140,332,1386][1681620,11,18,135,1621,1802][1681621,11,6,135,747,1557][1681622,2,6,141,845,2012][1681623,11,8,134,1806,1505][1681624,10,7,140,720,1715][1681625,10,18,132,4581,1697][1681626,9,17,133,1275,1501][1681627,2,11,133,1632,1855][1681628,9,16,133,1187,1237][1681629,9,19,140,5442,2046][1681630,11,12,136,2730,1750][1681631,9,7,138,1244,1270][1681632,1,5,138,686,1716][1681633,11,12,137,1696,1767][1681634,9,4,134,260,1303][1681635,2,9,136,1530,1890][1681636,1,15,133,1871,1782][1681637,10,20,140,3744,1872][1681638,10,11,136,2887,1750][1681639,1,20,141,2554,1419][1681640,1,5,137,1072,1650][1681641,2,17,132,1820,1785][1681642,11,16,134,2284,1785][1681643,2,18,134,2692,1662][1681644,9,9,137,2160,1600][1681645,1,5,137,386,1287][1681646,9,15,139,3786,1683][1681647,1,2,135,303,1897][1681648,2,10,141,1978,1522][1681649,10,16,139,2710,1540]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=2,101=1,111=1,200=4,210=15,300=54,301=33,400=42,401=7,5=31,16=24,12=34,15=1,3=30,2=34,1=18,14=4,11=30,10=27,13=1,7=22,9=21,8=34]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3858,1681541,16,2439,141][3859,1681547,15,2652,135][3860,1681548,10,2473,136][3861,1681555,20,2512,136][3862,1681562,18,2578,137][3863,1681591,16,1936,140][3864,1681592,4,2445,138][3865,1681596,9,2219,137][3866,1681601,10,1923,135][3867,1681603,18,2214,137][3868,1681612,19,1978,137][3869,1681622,6,1803,141][3870,1681629,19,1909,140][3871,1681647,2,1884,135]]]
28/11 15:30:45 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[129,14,false,[]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[7,15][13,13][7,2][12,5][1,11][2,16][10,20][2,2][13,1][8,7][10,11][10,18][6,4][10,5]]]
28/11 15:30:45 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[3,1678474,2,customer][3,1678476,6,customer][9,1678840,14,customer][12,1679729,15,customer][5,1680033,5,customer][9,1680042,7,customer][1,1680051,7,customer][7,1680315,3,customer][10,1680359,4,customer][2,1680368,7,customer]]]
28/11 15:30:50 FINE client.AgentServiceImpl|*** TIME UNIT 130
28/11 15:30:50 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[667746,0,0]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1684,100,10],[1683,101,46]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[130,[1681765,1639,65,731,131][1681770,1634,9,1045,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1704,1681770],[1705,1681765]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1685,111,18]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[130,[1681776,1633,32,833,131][1681782,1630,20,1295,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1706,1681782],[1707,1681776]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[130,[1681789,1631,51,201,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[1708,1681789]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[130,[1681794,1632,51,183,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[1709,1681794]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1686,301,20]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[130,[1681797,1635,20,75,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1710,1681797]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1687,301,20]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[130,[1681804,1636,20,97,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1711,1681804]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1688,400,60]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[130,[1681810,1637,37,356,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1712,1681810]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1689,400,60]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[130,[1681816,1638,37,217,131]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1713,1681816]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1681700,3858],[1681704,3859],[1681705,3860],[1681709,3861],[1681712,3862],[1681729,3863],[1681730,3864],[1681744,3868],[1681749,3869],[1681751,3870]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[8,2133,2625][15,2117,2578][7,2135,2473][16,2251,2652][6,2078,2512][3,1633,1816][4,1679,2158][13,1972,2291][12,1922,2158][14,2445,2445][5,2247,2299][11,1604,1762][9,1538,1909][2,1588,1828][10,1690,1978][1,1617,1818]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1646,401,96,132,0,0][1654,400,10,132,0,0]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1644,301,48,132,0,0][1652,300,48,132,0,0]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1642,210,24,132,0,0][1650,200,38,132,0,0]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1640,111,37,132,0,0][1647,110,38,132,0,0]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1648,101,46,132,0,0][1655,100,22,132,0,0]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1645,401,96,132,0,0][1653,400,10,132,0,0]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1643,301,48,132,0,0][1651,300,48,132,0,0]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1641,210,24,132,0,0][1649,200,38,132,0,0]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[130,[1681818,15,2,142,495,2250][1681819,7,5,139,686,2745][1681820,15,10,136,2146,2385][1681821,7,4,134,1188,2700][1681822,15,7,138,1729,2745][1681823,16,14,139,2371,2420][1681824,7,5,135,472,1890][1681825,7,14,136,4252,2025][1681826,6,10,139,2565,1710][1681827,8,12,140,4230,2350][1681828,7,18,141,1984,2205][1681829,6,4,133,1215,2025][1681830,7,17,136,4773,2160][1681831,6,4,138,704,1957][1681832,15,4,134,1486,2655][1681833,7,9,139,1976,2745][1681834,15,3,141,759,1687][1681835,6,7,134,2006,2205][1681836,16,5,134,1198,2397][1681837,16,7,141,917,2185][1681838,15,7,137,1135,2317][1681839,16,15,138,3203,2373][1681840,7,4,140,1069,2430][1681841,8,14,133,3750,2679][1681842,8,3,137,671,2796][1681843,15,11,135,3823,2317][1681844,15,18,141,2806,2227][1681845,7,18,142,2187,2025][1681846,15,17,138,3827,2047][1681847,8,3,138,871,2420][1681848,8,12,137,2143,1786][1681849,16,20,142,4172,2608][1681850,5,6,137,1109,1849][1681851,5,1,138,255,2558][1681852,14,4,136,1263,2430][1681853,3,9,134,1597,1365][1681854,4,16,135,3950,1646][1681855,5,10,142,3224,2687][1681856,4,6,139,834,1739][1681857,13,7,136,1394,2214][1681858,5,17,140,4466,2021][1681859,12,2,140,289,1609][1681860,12,17,140,4006,1813][1681861,12,9,135,788,1461][1681862,14,13,138,2231,2452][1681863,12,5,140,699,1998][1681864,12,13,140,2139,1646][1681865,4,17,134,2986,1757][1681866,3,20,135,1983,1417][1681867,5,11,138,2068,2687][1681868,5,18,134,5711,2644][1681869,5,19,139,3063,2687][1681870,3,3,141,387,1435][1681871,12,1,133,94,1887][1681872,14,10,134,1464,2092][1681873,14,19,135,3052,2295][1681874,5,18,137,2647,2451][1681875,4,16,135,3771,1813][1681876,4,4,136,732,2035][1681877,4,9,137,1632,2016][1681878,4,18,135,3678,1572][1681879,2,20,137,4996,2082][1681880,10,2,137,445,1715][1681881,11,19,140,3709,1627][1681882,11,3,142,273,1522][1681883,2,8,133,1806,1505][1681884,10,17,135,3173,1697][1681885,2,6,134,1719,2047][1681886,11,17,137,1852,1557][1681887,9,14,137,2877,1468][1681888,11,9,137,1858,2065][1681889,2,4,133,700,1592][1681890,2,9,142,1575,1750][1681891,9,9,136,1871,1485][1681892,10,6,138,1419,1820][1681893,2,3,142,696,1785][1681894,2,9,140,1058,1680][1681895,11,11,133,2775,1802][1681896,1,4,138,356,1782][1681897,2,18,141,3439,1470][1681898,11,15,135,1911,1820][1681899,9,7,137,609,1452][1681900,9,12,142,1929,1237][1681901,10,14,140,2914,2082][1681902,1,11,133,2395,1452][1681903,9,7,138,1091,1732][1681904,10,14,135,3669,1872][1681905,1,7,138,977,1270][1681906,11,2,140,205,1470][1681907,2,6,137,1039,1575][1681908,10,7,139,1441,1872][1681909,11,2,140,239,1995][1681910,9,3,134,457,1270][1681911,9,18,138,2016,1600][1681912,2,11,134,1232,1400][1681913,10,20,137,4466,2030][1681914,1,12,138,1330,1584][1681915,9,17,138,2453,2062][1681916,1,20,142,2758,1254][1681917,1,1,133,140,1402][1681918,2,14,134,3122,1487][1681919,11,4,141,475,1487][1681920,10,16,138,4576,1907][1681921,2,17,136,1174,1382][1681922,2,7,139,1215,2170][1681923,10,2,135,536,2065][1681924,1,17,133,2548,1666][1681925,1,9,138,935,1732][1681926,1,18,138,3898,1666]]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=5,110=3,111=10,200=63,210=84,300=59,301=20,401=137,5=43,16=24,12=31,15=1,3=32,2=32,1=25,14=7,11=41,10=34,13=1,7=21,9=8,8=34]]
28/11 15:30:50 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[130,13,false,[]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3872,1681819,5,2586,139][3873,1681822,7,2339,138][3874,1681842,3,2772,137][3875,1681851,1,2450,138][3876,1681855,10,2684,142][3877,1681862,13,2392,138][3878,1681867,11,2502,138][3879,1681869,19,2667,139][3880,1681876,4,1940,136][3881,1681877,9,1969,137][3882,1681888,9,1887,137][3883,1681909,2,1803,140][3884,1681913,20,1919,137][3885,1681915,17,1760,138][3886,1681922,7,1879,139]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[7,14][14,15][3,9][1,2][5,3][5,17][7,10][13,7][11,1][14,4]]]
28/11 15:30:50 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[5,1679114,20,customer][2,1679147,14,customer][1,1679155,9,customer][10,1679731,16,customer][2,1680358,13,customer][16,1680621,6,customer]]]
28/11 15:30:55 FINE client.AgentServiceImpl|*** TIME UNIT 131
28/11 15:30:55 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[673940,0,0]]
28/11 15:30:55 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1691,100,71],[1690,101,35]]]
28/11 15:30:55 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[131,[1682031,1655,22,706,132][1682037,1648,46,1135,132]]]
28/11 15:30:55 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1714,1682037],[1715,1682031]]]
28/11 15:30:55 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1693,110,39],[1692,111,15]]]
