29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:28:15 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2392,300,78],[2391,301,127]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[183,[864408,2356,81,222,184]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[2414,864408]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[2393,401,28]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[183,[864413,2359,0,466,184][864414,2359,2,466,186][864418,2357,73,406,184]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[2415,864418],[2416,864414]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[2395,401,28]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[183,[864420,2360,2,332,184][864422,2358,73,296,184]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[2417,864422],[2418,864420]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[864289,5085],[864291,5086],[864293,5087],[864297,5088],[864305,5089],[864309,5091],[864329,5093],[864330,5094],[864332,5095],[864335,5096],[864336,5097],[864338,5098],[864339,5099],[864351,5100],[864353,5102],[864361,5104],[864362,5105],[864363,5106]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[2372,401,36,185,0,0][2374,400,98,185,0,0]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[2370,301,23,185,0,0][2381,300,103,185,0,0]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[7,2285,2344][6,2335,2467][8,2133,2606][15,2331,2520][12,1679,2022][13,1952,2497][14,2043,2584][4,1776,1976][5,2010,2544][3,1816,2086][11,1590,2059][1,1513,1767][9,1723,1733][2,1801,1861][10,1813,1929]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[2368,200,20,185,0,0][2377,210,94,185,0,0]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[2375,111,52,185,0,0][2379,110,70,185,0,0]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[2366,101,41,185,0,0][2378,100,46,185,0,0]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[2371,401,36,185,0,0][2373,400,98,185,0,0]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[2369,301,23,185,0,0][2380,300,103,185,0,0]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[2367,200,20,185,0,0][2376,210,94,185,0,0]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[183,[864423,7,6,192,1324,2452][864424,15,14,186,3849,2115][864425,6,19,194,2616,2295][864426,8,3,189,1247,2773][864427,8,19,186,2477,2608][864428,7,3,189,586,1777][864429,6,18,189,2106,2340][864430,8,14,190,1816,2162][864431,8,12,188,4440,2467][864432,6,2,195,509,2317][864433,7,17,195,4753,2542][864434,8,13,195,5132,2632][864435,16,15,192,3102,2585][864436,7,16,192,1853,2317][864437,6,1,191,234,1800][864438,7,8,189,1548,1935][864439,15,12,193,3895,2497][864440,15,16,188,3096,1935][864441,8,6,194,733,2444][864442,15,7,194,1968,2812][864443,6,13,188,3313,2317][864444,8,20,186,2664,1903][864445,15,6,189,1010,2407][864446,8,17,191,1697,1997][864447,16,12,194,4545,2914][864448,6,19,187,4617,2430][864449,6,15,192,2376,1980][864450,7,18,195,7168,2655][864451,7,7,195,2182,2227][864452,8,3,195,404,1927][864453,6,9,192,2721,2520][864454,8,19,189,2562,1927][864455,7,18,189,4212,2340][864456,8,11,192,3164,2397][864457,7,20,188,6903,2655][864458,7,3,188,690,2092][864459,6,18,194,3434,2385][864460,16,17,191,3883,2538][864461,16,1,191,355,2373][864462,15,17,191,3028,2227][864463,15,7,194,2623,2677][864464,5,6,195,1594,2214][864465,12,2,192,185,1850][864466,4,10,187,1461,1461][864467,13,4,191,698,2494][864468,5,17,189,2193,2580][864469,14,10,188,2602,2002][864470,4,1,193,246,2238][864471,3,17,193,4486,2030][864472,3,9,195,1333,1347][864473,13,15,193,5852,2601][864474,12,4,189,502,1794][864475,14,8,188,2526,2632][864476,3,5,189,1050,1750][864477,12,14,195,2229,2275][864478,14,11,193,2148,2790][864479,4,10,189,1687,2109][864480,3,12,186,2520,2100][864481,12,9,191,2747,2035][864482,12,7,194,1883,1794][864483,13,19,193,7230,2537][864484,4,7,189,725,2072][864485,4,13,193,2531,1498][864486,3,3,194,455,2170][864487,5,4,192,374,1870][864488,5,17,186,2339,1720][864489,13,14,194,2031,1612][864490,13,13,192,3741,2214][864491,12,9,189,2971,2201][864492,13,18,187,5201,2408][864493,4,11,191,2991,1813][864494,3,5,192,686,1715][864495,12,6,190,532,1776][864496,5,10,195,2932,2666][864497,14,7,193,812,1935][864498,12,20,194,4617,1924][864499,13,10,189,1444,1806][864500,12,18,195,3418,1461][864501,12,17,190,3849,1887][864502,3,1,193,87,1452][864503,3,13,188,2394,1417][864504,12,14,195,3838,2109][864505,14,7,192,1862,2047][864506,13,7,186,842,1720][864507,14,1,188,220,2002][864508,13,11,193,3292,2494][864509,12,3,189,210,1406][864510,14,3,195,754,1935][864511,12,1,190,146,1461][864512,5,1,192,119,1999][864513,3,12,192,2036,1697][864514,3,2,189,193,1382][864515,5,14,189,3872,2128][864516,14,9,187,2138,1980][864517,12,5,195,1581,2109][864518,4,20,191,2619,2183][864519,3,10,191,2965,1977][864520,14,4,188,1207,2745][864521,4,7,187,731,2090][864522,3,17,191,3390,1662][864523,3,3,192,463,1715][864524,13,8,189,2768,2472][864525,14,18,194,4860,2250][864526,13,15,191,3820,1698][864527,12,19,188,3594,1720][864528,14,9,191,1134,2520][864529,4,19,192,4585,1609][864530,12,12,188,3229,1794][864531,13,2,190,473,2365][864532,14,17,191,4131,2700][864533,3,3,189,407,1942][864534,4,16,186,2279,2035][864535,12,13,192,3719,2201][864536,12,14,194,2822,2016][864537,4,10,186,2501,1924][864538,14,12,195,2791,2115][864539,13,11,187,2383,1806][864540,3,10,195,1982,1802][864541,5,11,192,3475,2257][864542,13,7,186,1556,2021][864543,3,15,194,3412,1750][864544,4,13,186,1947,1498][864545,14,9,186,2739,2767][864546,13,3,194,383,2558][864547,12,4,190,639,1776][864548,4,17,189,1887,2220][864549,12,3,186,499,1665][864550,5,12,194,1609,1677][864551,3,3,191,458,1697][864552,13,16,193,2105,2193][864553,14,7,193,1680,2182][864554,12,19,186,6003,2257][864555,14,7,194,1870,2227][864556,3,9,188,2952,2187][864557,5,19,191,2401,1806][864558,5,3,190,379,2107][864559,14,2,192,261,2182][864560,12,6,186,1212,1554][864561,3,18,192,2226,1767][864562,5,3,190,532,2537][864563,5,16,189,1901,1698][864564,14,2,192,486,2700][864565,3,18,194,4100,1627][864566,3,1,190,90,1505][864567,5,15,190,5198,2666][864568,12,3,187,982,2183][864569,3,7,192,1731,1767][864570,5,7,192,1545,1698][864571,4,9,186,1483,1831][864572,4,4,188,673,1683][864573,4,1,191,102,2053][864574,4,13,188,2575,2201][864575,12,16,186,3521,1572][864576,4,16,195,3321,1887][864577,12,5,194,803,1461][864578,13,8,192,2615,2515][864579,14,20,189,2340,2340][864580,12,8,193,1108,1979][864581,4,16,191,4694,2257][864582,5,3,190,920,2558][864583,3,18,193,3603,1820][864584,12,3,192,659,1998][864585,4,13,195,3174,1628][864586,4,8,188,728,1517][864587,14,9,194,1539,1710][864588,3,17,189,3613,1417][864589,13,19,188,2131,1870][864590,14,3,190,330,2205][864591,3,12,192,2763,1645][864592,13,6,193,785,1870][864593,13,15,192,3385,1612][864594,14,13,186,1476,2272][864595,3,13,192,1321,1452][864596,5,2,195,322,2687][864597,1,9,186,1425,1584][864598,2,1,191,84,1697][864599,9,18,195,1354,1254][864600,2,12,194,1071,1785][864601,1,16,188,2676,1287][864602,2,3,191,661,1470][864603,10,12,192,2609,1977][864604,9,14,189,1454,1732][864605,1,12,192,2304,1600][864606,9,18,194,2833,1749][864607,11,9,189,2079,2100][864608,11,14,189,3528,2100][864609,2,3,187,598,1330][864610,11,1,186,98,1645][864611,9,4,195,689,1914][864612,2,2,191,436,1820][864613,2,1,192,123,1540][864614,11,3,188,482,2012][864615,10,14,195,2009,1435][864616,10,2,186,382,1592][864617,11,10,188,962,1925][864618,10,8,191,2074,1995][864619,2,20,190,4186,1610][864620,11,3,194,771,1837]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=8,101=1,111=2,200=27,210=26,300=33,400=12,401=85,8=74,4=38,16=17,7=15,14=25,3=51,12=77,9=21,2=1,13=58,15=28,1=33,6=59,5=21,10=5]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[183,17,false,[]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[5108,864429,18,2339,189][5109,864433,17,2427,195][5110,864434,13,2620,195][5111,864442,7,2604,194][5112,864447,12,2501,194][5113,864463,7,2448,194][5114,864467,4,2395,191][5115,864468,17,2526,189][5116,864470,1,2173,193][5117,864477,14,1966,195][5118,864478,11,2750,193][5119,864483,19,2464,193][5120,864484,7,2011,189][5121,864486,3,2067,194][5122,864491,9,2038,189][5123,864504,14,1985,195][5124,864508,11,2315,193][5125,864528,9,2494,191][5126,864531,2,2357,190][5127,864532,17,2536,191][5128,864533,3,1798,189][5129,864541,11,2252,192][5130,864548,17,2119,189][5131,864562,3,2426,190][5132,864564,2,2517,192][5133,864567,15,2330,190][5134,864578,8,2513,192][5135,864579,20,2299,189][5136,864582,3,2497,190][5137,864584,3,1935,192][5138,864596,2,2651,195][5139,864607,9,1991,189][5140,864611,4,1766,195][5141,864620,3,1834,194]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[7,1][3,4][14,10][3,1][12,1][14,6][3,3][10,6][14,17][12,20][4,17][12,3][8,16][8,19][4,1][12,2][12,2][14,16][7,2][8,2][14,2]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[15,860418,9,customer][8,860424,13,customer][12,860443,5,customer][5,860477,2,customer][5,860478,1,customer][2,860493,1,customer][14,860821,3,customer][13,860826,11,customer][12,860827,20,customer][3,860829,5,customer][3,860839,20,customer][6,861201,20,customer][6,861559,1,customer][6,861564,14,customer][1,861634,2,customer][4,861971,16,customer][3,862390,14,customer][3,862437,11,customer][1,862446,11,customer][12,862818,8,customer][14,862830,14,customer][13,862847,7,customer][1,862867,20,customer]]]
29/11 11:28:20 FINE client.AgentServiceImpl|*** TIME UNIT 184
29/11 11:28:20 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[41090,0,0]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[2398,100,37],[2397,101,49]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[184,[864779,2378,46,1013,185][864785,2366,41,1302,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[2419,864785],[2420,864779]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[2400,110,20],[2399,111,21]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[184,[864791,2379,70,1095,185][864797,2375,52,1333,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[2421,864797],[2422,864791]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[2401,200,2]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[184,[864799,2367,20,268,185][864803,2376,94,246,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[2423,864803],[2424,864799]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2402,200,2]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[184,[864808,2368,20,214,185][864810,2377,94,295,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[2425,864810],[2426,864808]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[184,[864814,2380,103,82,185][864816,2369,23,171,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[2427,864816],[2428,864814]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[184,[864819,2381,103,117,185][864824,2370,23,229,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[2429,864824],[2430,864819]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[2394,400,113],[2403,401,34]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[184,[864830,2373,9,482,185][864831,2373,98,482,187][864835,2371,36,352,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[2431,864835],[2432,864831],[2433,864830]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[2396,400,113],[2404,401,34]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[184,[864837,2374,98,318,185][864840,2372,36,352,185]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[2434,864840],[2435,864837]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[864668,5109],[864674,5111],[864676,5112],[864686,5113],[864689,5114],[864696,5117],[864703,5121],[864705,5122],[864712,5123],[864714,5124],[864727,5127],[864728,5128],[864737,5130],[864745,5131],[864746,5132],[864748,5133],[864753,5135],[864758,5137],[864768,5139],[864770,5140]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[7,2195,2572][6,2256,2453][8,2153,2715][16,2323,2527][15,2187,2604][5,1992,2582][12,1755,2138][13,2146,2508][4,1786,2186][3,1619,2067][14,2042,2719][2,1606,1782][10,1911,1919][9,1691,1766][1,1584,1584][11,1784,2016]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[2388,401,72,186,0,0]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[2386,301,92,186,0,0]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[2384,200,38,186,0,0][2391,210,39,186,0,0]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[2389,111,80,186,0,0][2393,110,53,186,0,0]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[2382,101,35,186,0,0][2392,100,23,186,0,0]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[2387,401,72,186,0,0]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[2385,301,92,186,0,0]]]
29/11 11:28:20 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[2383,200,38,186,0,0][2390,210,39,186,0,0]]]
29/11 11:28:20 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[184,[864841,7,4,188,436,2182][864842,15,17,196,2650,2227][864843,8,11,193,2729,2256][864844,7,2,195,240,2002][864845,15,14,195,2802,2002][864846,6,15,195,2530,1687][864847,6,19,195,6402,2407][864848,8,2,193,586,2444][864849,6,2,189,202,2025][864850,16,17,188,3196,1880][864851,6,1,194,110,2205][864852,16,2,194,565,2021][864853,7,11,193,1999,2272][864854,7,6,193,715,2385][864855,15,6,187,2116,2520][864856,15,8,190,1263,2632][864857,7,6,195,1680,1867][864858,6,5,190,472,1890][864859,16,1,189,205,2279][864860,7,7,194,982,2340][864861,8,10,187,3651,2608][864862,16,7,192,1154,2749][864863,7,12,191,2808,1800][864864,16,13,190,2688,2585][864865,8,18,188,3019,2796][864866,15,16,188,2505,2610][864867,16,3,194,898,1997][864868,7,12,190,1625,1935][864869,16,13,192,3695,2843][864870,8,6,193,989,1833][864871,8,3,195,822,2491][864872,8,4,194,727,2021][864873,6,4,195,748,2340][864874,6,7,191,1658,1822][864875,16,19,194,2732,2397][864876,16,14,188,1381,1974][864877,16,11,194,3796,2655][864878,6,18,189,4409,2722][864879,6,2,190,417,2610][864880,6,18,188,4843,2070][864881,8,15,188,5040,2585][864882,16,10,187,1170,1950][864883,16,13,192,3057,2138][864884,12,5,194,1298,1998][864885,12,9,195,1188,1887][864886,12,7,189,818,1461][864887,14,4,189,469,1957][864888,14,6,193,1129,2092][864889,12,13,189,2366,1517][864890,5,8,191,897,1870][864891,12,17,187,3082,1813][864892,3,18,190,3402,1890][864893,14,9,189,2093,2115][864894,5,7,193,2022,2064][864895,4,5,192,673,1924][864896,12,15,192,2776,1424][864897,5,10,191,892,1784][864898,12,2,196,586,2257][864899,12,1,189,104,1498][864900,4,20,194,1953,1628][864901,13,20,193,5911,2687][864902,13,7,195,654,1870][864903,12,1,189,108,1813][864904,3,18,189,4006,1855][864905,3,19,193,3724,1400][864906,13,6,191,2148,2558][864907,4,18,188,3116,1924][864908,4,9,195,1228,2275][864909,5,20,191,2037,1698][864910,4,13,190,2077,1776][864911,14,4,196,944,2362][864912,13,10,196,2186,2429][864913,13,5,193,1187,1827][864914,4,17,189,1792,1757][864915,5,17,192,1626,1913][864916,4,5,192,481,1924][864917,12,7,193,1051,2146][864918,12,18,187,5173,2053][864919,14,7,191,2305,2745][864920,13,12,191,2414,2515][864921,13,14,196,4334,2064][864922,12,15,189,2331,1554][864923,13,4,193,1165,2429][864924,3,10,194,1578,1435][864925,5,20,192,2966,2472][864926,14,17,189,5120,2317][864927,5,20,196,3852,2408][864928,13,8,191,2425,2021][864929,3,11,193,1478,1680][864930,12,7,196,1270,2016][864931,3,9,189,2491,1977][864932,12,6,190,1196,1813][864933,12,7,191,1333,1905][864934,12,12,192,2798,1794][864935,4,13,191,2591,1424][864936,12,9,196,1692,2090][864937,12,9,194,2087,2109][864938,13,14,193,4214,2150][864939,4,7,190,1398,1665][864940,13,5,187,782,1956][864941,3,8,188,2058,1715][864942,5,3,189,619,1720][864943,4,5,196,767,1535][864944,13,12,192,1823,2171][864945,14,3,194,693,1777][864946,3,15,190,1325,1767][864947,4,2,187,319,1776][864948,3,9,193,1921,2135][864949,13,12,188,2414,2236][864950,13,8,190,808,2021][864951,5,20,193,4428,2214][864952,5,13,188,3814,1956][864953,4,5,191,1526,2035][864954,5,7,195,1790,2558][864955,12,10,195,1498,1498][864956,12,12,193,2086,1739][864957,14,17,193,7114,2790][864958,4,17,194,3555,1609][864959,3,18,191,5511,2187][864960,4,3,191,390,1628][864961,12,7,196,1359,1387][864962,14,6,195,916,2182][864963,5,7,194,1408,2515][864964,12,10,191,2131,1776][864965,3,9,191,2130,2152][864966,3,14,190,3160,1505][864967,3,4,190,957,1995][864968,12,19,194,3964,1739][864969,5,9,195,1102,2042][864970,13,16,192,6088,2537][864971,3,18,195,3855,1785][864972,4,1,188,186,2072][864973,3,3,189,496,1505][864974,4,1,193,148,2127][864975,3,20,195,2800,1750][864976,14,13,196,3334,1710][864977,12,8,193,1195,1868][864978,13,4,187,1096,1827][864979,12,2,187,577,1924][864980,3,3,192,373,1382][864981,4,3,189,341,1424][864982,14,8,190,2348,1957][864983,4,20,194,6438,2146][864984,4,20,190,3774,1887][864985,4,19,188,5167,1813][864986,3,11,191,1073,1627][864987,14,14,194,3213,2295][864988,14,12,196,3758,2610][864989,13,1,190,203,1849][864990,12,3,192,823,1961][864991,13,19,194,4779,1677][864992,5,5,189,744,1655][864993,12,5,190,666,1480][864994,12,12,196,1351,1609][864995,3,16,189,1568,1960][864996,4,1,188,206,1720][864997,5,14,192,4966,2365][864998,3,20,194,5413,2082][864999,14,17,189,2864,2407][865000,5,16,192,1530,1913][865001,12,12,191,2457,2275][865002,4,8,187,2095,2183][865003,5,19,190,5302,2537][865004,12,14,188,2454,1461][865005,13,4,195,1107,1978][865006,4,9,188,1363,1683][865007,12,2,190,514,1979][865008,3,4,196,343,1715][865009,13,7,193,1787,2322][865010,13,7,188,2550,2429][865011,12,12,189,2172,1646][865012,12,11,189,1660,1887][865013,9,7,196,958,1369][865014,9,3,188,546,1402][865015,11,2,195,262,1872][865016,1,8,188,1116,1551][865017,9,16,190,1774,1848][865018,11,10,193,2440,1627][865019,9,12,188,2700,2046][865020,2,13,190,1225,1347][865021,1,2,191,290,1815][865022,1,1,193,98,1963][865023,1,8,193,1378,1567][865024,10,2,191,336,1680][865025,11,17,188,4621,1942][865026,11,16,187,2342,1627][865027,2,1,188,247,2065][865028,11,15,189,2241,2135][865029,9,10,187,1831,1831][865030,10,8,188,2414,2012][865031,2,8,192,1786,2030][865032,1,14,192,2032,1320][865033,1,13,192,3123,1716]]]
