28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[57,[1945186,7,3,60,567,2700][1945187,15,6,66,2305,2745][1945188,8,9,65,1746,2773][1945189,8,11,65,1224,1856][1945190,7,12,64,2440,2542][1945191,15,7,60,1029,2452][1945192,7,12,61,3279,1822][1945193,16,14,66,4006,2044][1945194,7,19,67,4915,2587][1945195,15,8,66,972,2025][1945196,6,12,65,2648,2452][1945197,8,6,67,651,1809][1945198,15,11,62,2694,2722][1945199,7,10,66,2002,2002][1945200,7,2,67,690,2655][1945201,7,10,66,1197,1710][1945202,16,16,66,2763,2467][1945203,7,17,67,3334,2452][1945204,16,2,69,284,2843][1945205,8,15,69,5682,2914][1945206,16,4,66,1128,1880][1945207,7,5,66,1472,2677][1945208,6,12,64,3336,2317][1945209,16,11,65,1597,2420][1945210,16,3,64,401,2679][1945211,8,11,64,1486,2702][1945212,7,2,61,405,2250][1945213,8,16,69,1504,1880][1945214,16,17,64,4218,2068][1945215,7,16,64,2592,2700][1945216,16,3,61,1032,2867][1945217,8,4,66,1038,1997][1945218,16,11,62,1754,2279][1945219,6,7,62,1908,2272][1945220,16,8,61,1289,2303][1945221,7,3,63,1010,2407][1945222,15,14,63,1228,1755][1945223,15,10,68,911,1822][1945224,7,13,61,2552,2182][1945225,7,18,63,2522,2002][1945226,15,13,62,1681,2587][1945227,16,17,68,3675,2162][1945228,6,4,66,1008,2520][1945229,8,1,64,241,2679][1945230,16,5,62,475,1903][1945231,8,8,68,883,2209][1945232,7,20,69,4818,2677][1945233,16,17,68,4482,2397][1945234,15,19,67,7116,2497][1945235,16,17,60,2544,2138][1945236,16,3,67,423,2350][1945237,16,6,67,1116,2326][1945238,7,20,63,7896,2632][1945239,8,14,61,2786,2843][1945240,15,20,67,3779,2362][1945241,15,8,67,2030,2115][1945242,15,11,62,1247,1890][1945243,15,14,68,5575,2655][1945244,15,16,69,2822,2205][1945245,15,5,65,855,1710][1945246,7,18,65,6561,2430][1945247,8,12,60,4356,2420][1945248,15,3,66,869,2070][1945249,8,1,68,167,2397][1945250,8,5,69,1420,2185][1945251,7,9,62,1275,2362][1945252,7,7,66,1760,1935][1945253,16,3,60,846,1880][1945254,15,4,63,633,1980][1945255,16,6,62,744,2068][1945256,16,19,67,3093,1809][1945257,16,18,68,4559,2303][1945258,16,11,65,4768,2890][1945259,16,6,65,1903,2115][1945260,15,12,67,4105,2632][1945261,7,16,64,2376,2475][1945262,15,16,61,4867,2340][1945263,16,11,63,1137,2068][1945264,8,7,66,912,2608][1945265,7,20,61,2227,2227][1945266,6,7,67,1716,2452][1945267,7,5,65,688,2295][1945268,15,4,69,667,2385][1945269,16,12,69,1810,2514][1945270,7,20,64,4818,2677][1945271,6,16,67,5848,2812][1945272,16,20,66,5328,1903][1945273,15,2,64,661,2362][1945274,15,12,63,2376,2475][1945275,8,13,62,5132,2820][1945276,16,6,60,972,2702][1945277,8,7,61,947,2256][1945278,16,11,65,2698,2726][1945279,16,1,62,194,2773][1945280,8,12,64,4342,2585][1945281,15,10,67,1421,1777][1945282,8,7,60,633,1809][1945283,16,16,65,4331,2256][1945284,16,14,67,3211,2867][1945285,15,12,67,2780,2317][1945286,14,12,61,3018,1935][1945287,14,13,66,2281,1755][1945288,13,9,69,1122,2494][1945289,14,2,60,442,2767][1945290,5,2,68,631,2257][1945291,3,19,68,1363,1435][1945292,12,19,61,2726,1794][1945293,3,12,68,2772,1925][1945294,4,19,69,2312,1739][1945295,13,14,66,3365,1849][1945296,13,8,66,902,2257][1945297,4,13,69,2668,2053][1945298,4,12,61,2686,2035][1945299,3,6,68,1171,2170][1945300,12,19,63,3866,2035][1945301,13,19,62,2887,2171][1945302,12,3,67,712,1979][1945303,5,19,60,3458,1655][1945304,13,14,61,2516,1634][1945305,14,13,65,1184,1822][1945306,13,4,66,1336,2386][1945307,14,6,61,680,1890][1945308,5,12,67,2156,1634][1945309,3,1,69,106,1767][1945310,14,5,61,489,1957][1945311,4,4,62,875,1683][1945312,5,19,67,5147,1806][1945313,14,6,64,1444,2407][1945314,3,9,68,1121,1557][1945315,14,5,63,1316,1755][1945316,3,17,67,2230,2187][1945317,13,11,61,2920,2042][1945318,3,5,62,962,1925][1945319,4,1,69,225,1609][1945320,12,2,67,328,2053][1945321,14,20,66,7311,2812][1945322,14,4,65,1052,2632][1945323,14,1,67,151,1890][1945324,13,7,66,1429,2042][1945325,13,3,65,905,2515][1945326,12,1,62,252,1942][1945327,13,10,69,2588,1849][1945328,13,7,63,1932,2300][1945329,12,11,62,2869,1739][1945330,5,11,66,2251,2558][1945331,13,11,60,2705,1892][1945332,5,5,61,1194,2171][1945333,12,9,66,1864,2072][1945334,14,4,66,1004,2790][1945335,5,3,66,541,1806][1945336,5,19,62,4516,1698][1945337,4,3,65,584,2164][1945338,5,6,61,963,1784][1945339,14,4,64,846,2115][1945340,13,11,64,2861,2365][1945341,4,7,60,731,2090][1945342,12,19,65,4007,2109][1945343,5,20,60,3440,2150][1945344,3,13,61,2256,2170][1945345,12,8,67,1657,2072][1945346,5,7,60,1000,2042][1945347,3,14,63,1940,1540][1945348,14,2,62,324,1800][1945349,4,20,69,4588,2294][1945350,5,20,69,3701,2644][1945351,5,16,69,3838,1999][1945352,3,5,62,658,1645][1945353,4,10,64,2730,2275][1945354,12,13,67,1986,2183][1945355,13,10,64,806,1612][1945356,5,5,67,774,1720][1945357,3,12,63,1952,1627][1945358,13,15,62,2659,1612][1945359,10,17,65,3355,1645][1945360,9,14,61,2362,1534][1945361,2,14,65,4012,2047][1945362,1,10,69,1108,1386][1945363,11,16,66,1704,1522][1945364,1,12,61,1427,1699][1945365,1,7,66,1228,1254][1945366,1,9,62,966,1534][1945367,9,1,64,238,1831][1945368,9,1,67,173,1237][1945369,2,7,68,1223,1942][1945370,2,7,62,1071,2187][1945371,11,2,64,226,1417][1945372,1,13,67,1786,1963][1945373,10,8,68,1299,2030][1945374,1,11,63,1285,1947][1945375,2,11,62,2613,1697][1945376,9,20,69,3557,1617][1945377,2,10,66,673,1347][1945378,2,15,68,1795,1995][1945379,9,13,63,1051,1617][1945380,2,17,60,1442,1697][1945381,10,19,61,2606,1960][1945382,9,9,66,645,1435][1945383,9,19,69,2257,1320][1945384,2,1,66,264,1890][1945385,2,10,61,2174,1977][1945386,10,19,67,4315,2065][1945387,1,16,68,3998,1666][1945388,1,15,60,2427,1798][1945389,11,4,64,734,1312][1945390,10,6,62,1146,1592][1945391,9,2,69,467,1798][1945392,11,10,69,2100,1750][1945393,2,20,64,2078,1732][1945394,9,10,68,2746,1831][1945395,11,8,65,2214,1977][1945396,2,9,68,2621,1942][1945397,9,13,60,1835,1765][1945398,11,15,65,1220,1627][1945399,10,15,66,2162,1802][1945400,1,9,62,1322,1336][1945401,11,6,62,1073,1627][1945402,11,15,60,3343,1592][1945403,1,12,62,1092,1518][1945404,1,13,62,3410,1749][1945405,1,13,61,2642,1848][1945406,1,8,63,1887,1815][1945407,2,11,65,970,1470][1945408,11,12,61,2147,1627][1945409,11,15,62,1580,1505][1945410,1,10,61,1731,1237][1945411,11,8,66,1486,2065][1945412,10,1,66,217,1977][1945413,10,17,63,2409,1575][1945414,11,18,69,4158,1540][1945415,1,13,68,1365,1501][1945416,9,20,67,4800,1600][1945417,10,16,62,1903,1487][1945418,9,6,61,841,1402][1945419,10,5,68,1012,1557][1945420,2,7,69,914,1452][1945421,1,3,67,498,1386][1945422,1,11,67,1273,1930][1945423,1,14,62,3100,2013][1945424,9,14,60,2845,1848][1945425,10,20,60,4139,1592]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=61,101=56,110=99,111=154,200=121,210=380,300=346,301=163,400=251,401=222,9=25,16=11,10=56,1=17,4=79,3=34,6=7,12=42,15=31,5=35,13=95,14=66,11=32,7=9,2=42,8=60]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[57,79883,false,[]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-2499792,24,0]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[58,[1945426,8,2,63,451,1880][1945427,8,10,64,2425,2021][1945428,16,1,67,251,2796][1945429,15,18,69,2511,2790][1945430,7,6,64,1959,2722][1945431,7,16,67,1965,1755][1945432,15,1,62,243,2430][1945433,15,8,69,1490,2070][1945434,16,12,67,1911,2655][1945435,7,2,66,180,1800][1945436,7,10,68,3393,2610][1945437,15,3,62,368,2047][1945438,6,11,63,2633,1710][1945439,16,14,70,5527,2820][1945440,8,14,67,2730,1950][1945441,8,15,61,3996,1903][1945442,15,5,61,1022,2272][1945443,15,3,68,384,2565][1945444,8,12,65,2190,2608][1945445,6,5,69,1057,2115][1945446,6,13,65,2000,1710][1945447,15,1,61,266,2047][1945448,7,5,68,421,1687][1945449,7,17,70,4822,2182][1945450,8,9,63,2765,2561][1945451,16,19,68,5875,2209][1945452,6,10,66,1386,1980][1945453,8,16,62,3699,2890][1945454,8,9,65,1273,2021][1945455,16,3,65,399,1903][1945456,16,19,62,2303,2021][1945457,16,9,68,1345,2491][1945458,15,9,62,3211,2745][1945459,16,11,64,1240,1880][1945460,8,12,68,1756,2091][1945461,7,11,67,1323,2407][1945462,15,6,64,2409,2677][1945463,6,2,69,634,2115][1945464,7,6,62,1717,2385][1945465,7,17,61,4722,2137][1945466,7,16,65,5992,2497][1945467,15,10,68,2655,2655][1945468,7,6,68,1296,1800][1945469,16,3,63,418,2326][1945470,8,20,68,6776,2420][1945471,7,3,68,465,2587][1945472,16,12,62,1099,1833][1945473,16,19,68,5572,2256][1945474,16,18,63,3502,2162][1945475,7,10,66,2301,2092][1945476,15,9,63,1927,2677][1945477,6,16,61,4967,2587][1945478,6,19,64,3269,1912][1945479,8,6,62,1457,2209][1945480,6,13,62,3211,2745][1945481,16,20,63,6658,2561][1945482,8,15,61,3574,1833][1945483,7,5,69,1361,2722][1945484,6,20,63,2618,2182][1945485,6,14,65,3054,2182][1945486,16,4,69,1173,2444][1945487,16,14,67,4105,2444][1945488,6,11,64,3083,2002][1945489,15,11,62,2694,2227][1945490,16,20,67,3059,2185][1945491,16,16,64,4176,2373][1945492,16,7,69,1565,2796][1945493,8,8,61,1861,2115][1945494,6,18,65,5842,2497][1945495,7,1,63,302,2520][1945496,6,4,61,1106,2767][1945497,15,18,70,4129,1912][1945498,16,8,61,1473,2632][1945499,7,18,67,3466,2407][1945500,15,6,66,1982,2542][1945501,6,12,62,2996,2497][1945502,15,1,63,146,2092][1945503,6,13,61,1631,2092][1945504,7,7,63,2835,2700][1945505,16,7,61,1158,2068][1945506,7,20,66,7491,2497][1945507,6,1,66,232,2587][1945508,8,6,64,740,1762][1945509,16,12,69,1559,1856][1945510,15,1,66,105,2115][1945511,6,19,68,5668,2295][1945512,6,12,62,3438,2047][1945513,8,3,63,532,2538][1945514,8,18,67,5032,2796][1945515,7,19,63,7301,2745][1945516,7,10,65,1745,2182][1945517,16,17,68,5481,2303][1945518,8,11,66,1411,1833][1945519,8,15,65,2132,2843][1945520,7,16,63,4372,1822][1945521,6,10,63,1637,2047][1945522,8,12,61,2357,1786][1945523,3,1,62,213,1942][1945524,3,16,64,3494,1820][1945525,12,16,64,3423,1646][1945526,4,5,63,966,1757][1945527,3,4,66,1126,2012][1945528,5,17,64,5042,2472][1945529,5,14,62,1399,1999][1945530,3,10,66,1575,1575][1945531,3,13,67,3222,1907][1945532,4,5,68,576,1646][1945533,5,20,66,4953,2064][1945534,3,13,64,1419,1820][1945535,4,7,66,1363,1498][1945536,14,5,67,771,2205][1945537,4,4,61,556,1739][1945538,13,8,64,1336,2386][1945539,3,1,63,170,1890][1945540,13,1,64,301,2515][1945541,5,12,69,2786,2322][1945542,4,9,64,1972,1461][1945543,3,9,66,1113,1767][1945544,13,17,67,2484,1827][1945545,12,12,63,2758,2090][1945546,4,10,61,1498,1498][1945547,14,14,64,1829,1867][1945548,3,11,66,1027,1557][1945549,13,17,63,5043,1978][1945550,13,7,68,2392,2279][1945551,5,13,69,2716,2322][1945552,14,6,64,1660,2767][1945553,14,11,68,2999,2272][1945554,3,18,68,3118,1575][1945555,5,6,68,1548,2150][1945556,3,16,64,2371,2117][1945557,4,20,62,2434,1739][1945558,3,14,62,4184,2135][1945559,14,14,64,2948,2340][1945560,14,11,69,2541,1777][1945561,4,13,61,1443,1850][1945562,4,16,68,1805,2257][1945563,5,6,61,970,2021][1945564,13,18,65,4352,2687][1945565,3,11,69,2800,1697][1945566,14,11,62,1249,2272][1945567,14,14,66,3373,2677][1945568,14,13,63,3931,2160][1945569,4,10,61,1607,1461][1945570,12,7,67,890,1591][1945571,5,10,70,2205,2451][1945572,12,20,68,2797,1998][1945573,14,15,63,4582,2182][1945574,12,16,68,1124,1406][1945575,4,3,64,559,2072][1945576,5,7,70,752,2150][1945577,4,18,63,4242,1813][1945578,13,19,61,5196,2279][1945579,14,1,67,254,2542][1945580,5,11,64,3074,2150][1945581,14,12,68,3036,1687][1945582,12,13,64,3299,1813][1945583,14,7,63,1559,2475][1945584,5,17,66,4110,1612][1945585,3,17,70,3689,2170][1945586,4,12,65,1371,1905][1945587,13,9,70,1808,1827][1945588,13,2,61,383,1741][1945589,3,14,68,1470,2100][1945590,3,9,66,1345,2135][1945591,14,20,62,3402,1890][1945592,12,8,65,1350,1535][1945593,10,1,62,162,1627][1945594,1,14,64,2494,1485][1945595,9,4,61,990,1650][1945596,9,6,65,950,1584][1945597,11,12,67,955,1592][1945598,9,12,65,1675,1551][1945599,9,16,64,3642,1897][1945600,11,12,66,1146,1365][1945601,2,9,66,2190,1872][1945602,2,15,70,1873,2082][1945603,1,20,66,2084,1303][1945604,9,3,65,556,2062][1945605,2,16,62,3863,2012][1945606,11,14,65,3949,2170][1945607,2,11,67,1360,1767][1945608,9,7,67,1425,1567][1945609,9,12,62,2583,1435][1945610,11,9,67,590,1312][1945611,10,19,61,2693,1575][1945612,1,5,69,932,1435][1945613,10,13,61,1337,1715][1945614,2,5,66,593,1697][1945615,10,15,64,3150,1750][1945616,11,17,66,3500,1872][1945617,9,16,63,3421,1782][1945618,1,16,66,1921,1501][1945619,2,5,63,905,2012][1945620,11,17,70,3024,1977][1945621,11,10,70,1138,1627][1945622,9,3,63,697,1551][1945623,11,15,62,1601,2135][1945624,1,7,61,845,2013][1945625,11,2,62,343,1715][1945626,10,3,62,381,2117][1945627,10,9,64,727,1347][1945628,1,18,70,1389,1287][1945629,10,14,65,2439,1452][1945630,9,16,70,4752,1980][1945631,11,9,70,2205,1750][1945632,11,16,70,3628,1890][1945633,11,10,67,2582,2152][1945634,9,14,66,2332,1666][1945635,9,5,67,433,1732][1945636,11,12,65,1658,1382][1945637,10,15,67,3975,1767][1945638,2,7,63,704,2012][1945639,1,20,62,3302,1270][1945640,10,5,67,430,1435][1945641,10,16,66,2827,1767][1945642,1,9,64,1350,1501][1945643,2,7,64,745,1522][1945644,1,12,70,914,1270][1945645,1,15,63,2272,1683][1945646,1,4,61,567,1419][1945647,2,7,68,1495,1942][1945648,11,1,64,122,1365][1945649,9,16,65,2032,1815][1945650,1,9,64,953,1765][1945651,1,9,65,1878,1897][1945652,9,5,64,889,1617][1945653,9,12,63,890,1237][1945654,2,16,61,2777,2170][1945655,2,3,65,510,1417][1945656,11,20,66,1658,1382][1945657,11,18,63,4770,1767][1945658,9,14,62,2370,1881][1945659,1,17,67,3053,1633][1945660,9,20,63,1996,1996][1945661,2,8,67,734,1312][1945662,10,6,61,1512,2100]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=61,101=56,110=99,111=154,200=121,210=380,300=346,301=163,400=251,401=222,9=25,16=11,10=56,1=17,4=79,3=34,6=7,12=42,15=31,5=35,13=95,14=66,11=32,7=9,2=42,8=60]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[58,74885,false,[]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-2527114,9,0]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[59,[1945663,7,13,71,2026,2227][1945664,6,11,67,965,1755][1945665,8,6,69,1142,2115][1945666,16,14,69,3914,1997][1945667,6,12,65,3104,2587][1945668,7,10,70,2193,1687][1945669,15,19,66,3803,2002][1945670,6,13,66,3687,2182][1945671,6,3,65,704,1957][1945672,7,19,68,3146,2070][1945673,15,17,71,2122,2497][1945674,8,14,70,5279,2514][1945675,6,7,62,1729,2745][1945676,8,14,66,1316,1880][1945677,6,12,66,3279,1822][1945678,16,6,68,958,1997][1945679,7,5,68,1377,2295][1945680,6,12,71,1944,2700][1945681,16,20,62,2679,2679][1945682,15,12,62,2008,2092][1945683,16,12,67,2763,2303][1945684,8,13,69,2535,1950][1945685,6,3,63,710,1822][1945686,16,17,70,5816,2632][1945687,16,6,70,1708,2373][1945688,16,17,64,3259,2397][1945689,7,4,66,478,1710][1945690,8,19,64,4231,1856][1945691,8,15,68,5127,2279][1945692,8,18,69,3316,2632][1945693,15,9,71,2308,2565][1945694,8,20,71,2927,2091][1945695,7,19,64,5899,2070][1945696,6,11,67,2044,2655][1945697,16,9,63,2639,2256][1945698,16,7,71,904,2585][1945699,8,16,70,3646,2279][1945700,6,17,70,4080,2182][1945701,16,1,68,345,2467][1945702,6,11,62,2494,1890][1945703,15,12,66,1984,2362][1945704,7,1,63,231,1777][1945705,7,6,65,1959,2722][1945706,15,12,62,3888,2700][1945707,8,6,70,951,1762][1945708,15,2,71,469,1957][1945709,16,1,65,289,1927][1945710,6,8,70,995,1777][1945711,15,1,64,351,2700][1945712,6,19,68,2616,2295][1945713,8,5,67,711,2373][1945714,15,3,65,945,2250][1945715,8,18,65,6294,2914][1945716,8,6,63,1630,2091][1945717,8,15,62,4380,2655][1945718,7,13,66,1821,2002][1945719,7,6,69,753,2092][1945720,15,5,66,1716,2452][1945721,15,20,69,1845,1845][1945722,7,3,69,637,2362][1945723,16,4,63,586,1833][1945724,16,20,65,8037,2679][1945725,15,4,65,1274,2655][1945726,16,1,62,335,2796][1945727,7,10,68,3654,2610][1945728,7,19,64,4487,1687][1945729,15,16,67,2526,2632][1945730,7,16,68,2368,2115][1945731,7,12,64,1147,1912][1945732,6,20,68,3807,2115][1945733,8,20,65,7824,2608][1945734,8,9,71,1776,2467][1945735,15,14,62,3024,1800][1945736,6,2,71,273,1710][1945737,6,12,66,1214,1687][1945738,6,19,71,3021,2272][1945739,15,17,70,5140,2520][1945740,6,11,66,1232,1867][1945741,15,18,70,3401,2362][1945742,16,3,70,551,2044][1945743,6,6,63,1296,2160][1945744,7,5,69,700,2002][1945745,6,14,66,2337,2385][1945746,16,11,67,4303,2608][1945747,8,17,64,2496,2937][1945748,8,7,62,1954,2538][1945749,8,20,68,2138,2138][1945750,16,13,71,5407,2773][1945751,8,18,68,3594,1997][1945752,6,1,65,307,2565][1945753,6,16,63,2124,2655][1945754,6,16,68,3880,2205][1945755,15,6,69,2430,2700][1945756,7,14,69,2268,2025][1945757,7,8,65,3099,2767][1945758,16,19,67,4643,1880][1945759,16,5,71,1941,2773][1945760,16,9,70,3404,2702][1945761,8,3,66,575,2397][1945762,7,14,64,5335,2722][1945763,12,3,64,417,1739][1945764,4,12,71,1276,2127][1945765,14,13,71,4586,2520][1945766,13,6,70,1594,2214][1945767,3,16,69,2822,1470][1945768,4,20,62,1628,1628][1945769,5,15,62,2392,2279][1945770,5,11,66,3724,2257][1945771,12,12,67,4161,2312][1945772,13,20,67,3912,1956][1945773,13,8,65,2187,2279][1945774,3,13,70,2578,1417][1945775,14,16,71,2091,1867][1945776,14,6,66,917,1912][1945777,14,20,64,8370,2790][1945778,5,19,69,3287,2472][1945779,14,19,69,2842,2137][1945780,5,6,71,1532,2128][1945781,14,12,69,3704,2205][1945782,3,6,69,1270,1925][1945783,14,12,67,3790,2632][1945784,13,1,66,312,2085][1945785,12,3,63,1040,2312][1945786,14,11,64,2118,2407][1945787,12,2,68,199,1998][1945788,5,5,65,494,1978][1945789,4,15,71,4028,2238][1945790,13,10,62,2676,1784][1945791,13,2,69,196,1634][1945792,14,2,63,238,2385][1945793,4,20,71,5334,1905][1945794,3,7,66,1767,1942][1945795,13,15,70,4779,2451][1945796,5,10,71,1341,2236][1945797,5,6,62,784,1634][1945798,13,12,63,3791,2257][1945799,13,20,69,5722,2601][1945800,13,19,71,3491,2042][1945801,5,14,63,2769,1978][1945802,5,4,71,1021,2128][1945803,13,4,65,704,1956][1945804,3,8,69,1335,1855][1945805,3,2,68,187,1872][1945806,5,17,70,2346,2300][1945807,5,12,63,1751,2085][1945808,12,19,63,2312,1739][1945809,14,3,64,955,2655][1945810,4,1,65,98,1406][1945811,4,3,64,690,1535][1945812,3,3,62,393,2187][1945813,14,17,65,4069,1710][1945814,4,16,62,3765,1961][1945815,14,4,71,667,2385][1945816,4,11,62,1709,2220][1945817,13,17,62,5350,2623][1945818,4,15,64,2899,1757][1945819,3,5,68,414,1382][1945820,13,20,71,7095,2365][1945821,3,8,66,1562,2170][1945822,14,13,71,3264,2790][1945823,12,5,62,1200,2183][1945824,5,6,64,921,2193][1945825,10,17,64,5087,1995][1945826,9,3,65,463,1287][1945827,2,5,66,1325,1767][1945828,2,2,68,289,2065][1945829,9,8,62,1774,1848][1945830,2,20,65,3936,1312][1945831,1,12,71,2882,1848][1945832,11,18,67,1530,1417][1945833,1,11,66,1379,1254][1945834,1,1,69,143,1435][1945835,10,19,68,3591,1890][1945836,9,8,69,1539,1749][1945837,1,15,62,3742,1782][1945838,9,2,65,241,2013][1945839,2,8,65,646,1347][1945840,10,9,65,1657,1417][1945841,2,10,68,1732,1732][1945842,9,7,63,1438,1468][1945843,11,2,64,226,1890][1945844,9,13,67,3539,1815][1945845,2,4,64,638,1330][1945846,11,8,70,1170,1330][1945847,10,16,62,3325,1732][1945848,2,11,68,2252,1575][1945849,9,18,66,4573,1815][1945850,10,16,71,4295,2065][1945851,1,8,69,646,1617][1945852,11,19,67,3556,1872][1945853,9,4,67,755,1452][1945854,10,13,62,3103,2170][1945855,2,16,65,2292,2047][1945856,11,2,62,243,2030][1945857,1,7,65,1288,2046][1945858,1,8,69,1976,1765][1945859,2,7,66,1298,1855][1945860,1,10,67,2623,1749][1945861,2,19,63,2742,1312][1945862,10,6,66,1033,1435][1945863,11,15,71,3513,1802][1945864,2,12,63,2620,1680][1945865,2,17,64,5265,2065][1945866,10,20,69,1557,1557][1945867,10,4,63,856,1785][1945868,10,5,69,1103,1697][1945869,2,20,68,3150,1575][1945870,9,9,65,1437,1452][1945871,1,3,64,514,1716][1945872,2,5,71,1391,1855][1945873,2,8,71,1674,1610][1945874,10,12,70,2483,1592][1945875,2,3,70,404,1347][1945876,2,12,69,1612,1680][1945877,2,17,69,3241,1907][1945878,10,2,71,134,1347][1945879,11,7,70,2149,2047][1945880,2,4,62,747,1557][1945881,2,7,68,951,1942][1945882,10,10,65,1820,1820][1945883,11,20,69,3150,1750][1945884,11,15,66,3654,2030][1945885,1,13,63,2059,1980][1945886,2,4,71,504,1802][1945887,11,18,68,2072,1645][1945888,2,9,70,1033,1435][1945889,11,12,70,1939,1347][1945890,9,4,66,380,1584][1945891,9,3,69,304,1452][1945892,9,7,69,1957,1864][1945893,1,19,66,3862,1452][1945894,11,19,70,3438,1645]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=61,101=56,110=99,111=154,200=121,210=380,300=346,301=163,400=251,401=222,9=25,16=11,10=56,1=17,4=79,3=34,6=7,12=42,15=31,5=35,13=95,14=66,11=32,7=9,2=42,8=60]]
