26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:40:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[132,[259592,8,18,144,6158,2444][259593,6,8,135,1166,2430][259594,8,5,135,1909,2937][259595,7,5,136,1125,1732][259596,8,11,136,2080,2702][259597,15,4,138,458,1912][259598,15,15,140,2621,2497][259599,8,12,143,2142,2232][259600,6,1,140,195,1957][259601,15,9,138,1782,1980][259602,15,7,135,2787,2655][259603,16,4,143,774,2420][259604,16,1,138,271,2091][259605,6,20,140,4575,2542][259606,6,2,136,667,2385][259607,6,1,138,97,1957][259608,15,12,140,4497,2677][259609,8,4,138,940,2350][259610,16,4,136,1452,2420][259611,15,9,140,2328,2587][259612,6,19,139,4842,2317][259613,8,7,140,1391,2209][259614,6,17,143,3579,2632][259615,15,3,138,1077,2565][259616,16,5,144,846,2115][259617,15,9,135,3211,2745][259618,16,19,136,4715,2256][259619,7,5,144,1062,2362][259620,16,12,136,1895,2256][259621,16,6,138,1560,2890][259622,6,17,135,5334,2092][259623,7,6,141,1456,1867][259624,8,15,138,5245,2914][259625,7,15,139,5517,2452][259626,8,16,141,4507,2561][259627,8,3,137,575,2397][259628,7,4,139,469,1957][259629,15,13,142,1374,2115][259630,7,16,137,3854,2677][259631,7,10,143,2598,2362][259632,16,11,143,2858,1856][259633,16,4,138,441,2209][259634,5,16,138,3577,2236][259635,4,6,141,759,2109][259636,5,9,135,1637,2021][259637,3,7,139,2006,2047][259638,5,3,136,375,2085][259639,4,14,135,2517,1998][259640,5,18,142,3483,2150][259641,12,6,137,691,1646][259642,5,18,137,5634,2408][259643,5,3,140,531,2214][259644,3,2,143,301,2152][259645,12,2,141,222,1850][259646,4,5,138,1068,1424][259647,4,13,137,3174,1628][259648,4,3,143,469,2238][259649,3,8,144,1540,1925][259650,14,12,141,1201,2002][259651,13,20,137,4644,2322][259652,12,17,136,4931,2072][259653,12,7,141,1048,1665][259654,13,1,144,343,2644][259655,12,9,144,1213,1498][259656,5,4,138,454,1892][259657,3,12,139,2898,1610][259658,13,18,136,4829,2236][259659,12,17,142,4269,1794][259660,4,17,140,1490,1461][259661,12,17,141,2578,1517][259662,5,14,141,2528,2580][259663,12,16,135,3694,1924][259664,4,19,140,5413,2035][259665,4,4,144,310,1554][259666,3,8,137,1473,2047][259667,13,2,142,481,2408][259668,9,10,135,1270,1270][259669,2,9,141,859,1365][259670,1,6,136,617,1716][259671,9,19,144,5406,1897][259672,9,9,143,1087,2013][259673,9,2,137,178,1782][259674,1,7,138,1016,1452][259675,2,15,144,3543,1575][259676,11,6,137,1285,1785][259677,11,20,138,5437,1942][259678,2,16,140,4156,1732][259679,9,13,139,2501,1749][259680,9,18,143,5346,1980][259681,9,16,142,3285,1369][259682,11,17,136,1892,1855][259683,2,18,141,3287,1522][259684,9,12,139,1829,1386][259685,11,9,142,1905,2117][259686,2,11,138,1824,1382][259687,11,7,135,1352,1610][259688,9,8,136,2124,1897][259689,10,13,142,864,1330][259690,10,13,137,2374,1522][259691,11,6,140,1446,1855][259692,9,6,137,827,1254][259693,10,3,142,333,1855][259694,10,9,142,1858,2065][259695,9,14,139,1358,1617][259696,1,18,142,2084,1930][259697,2,17,140,2227,1872][259698,2,15,140,1858,2065][259699,2,19,142,3391,1785][259700,9,7,141,1767,1683][259701,2,11,143,1048,1907][259702,11,20,143,2267,1417][259703,11,17,139,3451,2030][259704,9,18,140,3593,1815][259705,11,2,138,342,1557][259706,10,3,141,315,1750][259707,2,16,136,2284,1785][259708,2,7,137,1337,1470][259709,1,9,142,924,1468][259710,10,15,135,3701,1645][259711,9,6,144,997,1386][259712,10,4,141,792,1802][259713,9,18,139,1247,1386][259714,10,14,141,1200,1715][259715,1,14,143,1351,1930][259716,1,6,135,1350,2046][259717,10,16,140,3024,2100][259718,11,14,135,1190,1417][259719,10,10,142,2205,1575][259720,9,14,141,1244,1270][259721,9,1,138,292,1947][259722,11,11,144,1120,1697][259723,2,13,136,1624,1785][259724,11,5,135,493,1645][259725,10,5,140,1167,1557][259726,11,2,141,488,1627][259727,11,13,140,1665,2135][259728,2,5,137,953,1907][259729,10,17,140,1677,1645][259730,9,18,144,2803,1947][259731,1,8,140,2093,2013][259732,1,14,142,1958,1749][259733,1,19,143,2257,1320][259734,11,9,136,968,2152][259735,9,10,140,2029,1353][259736,9,14,135,2661,1584][259737,9,4,135,776,1386][259738,10,7,141,477,1365][259739,2,16,142,2135,1907][259740,1,15,136,3564,1584][259741,10,4,140,579,1610][259742,2,17,142,4175,2047][259743,10,9,137,2272,1942][259744,10,12,138,2835,1575][259745,2,10,136,1774,1365][259746,9,18,137,3985,2013][259747,9,13,143,1990,1914]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1755,101,58,134,0,0][1767,100,20,134,0,0]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1760,401,47,134,0,0]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=3,110=1,111=3,200=26,210=190,300=160,301=112,400=147,401=55,6=1,16=4,7=55,10=71,15=34,5=20,8=33,2=63,4=57,9=20,11=13,13=19,1=62,14=15,3=66]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1758,300,32,134,0,0][1762,301,31,134,0,0]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1756,200,25,134,0,0][1765,210,34,134,0,0]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[132,14,false,[]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4152,259605,20,2315,140][4153,259611,9,2576,140][4154,259614,17,2349,143][4155,259615,3,2308,138][4156,259624,15,2766,138][4157,259626,16,2455,141][4158,259635,6,1987,141][4159,259644,2,2135,143][4160,259648,3,1929,143][4161,259654,1,2491,144][4162,259662,14,2492,141][4163,259664,19,1943,140][4164,259671,19,1763,144][4165,259672,9,1789,143][4166,259677,20,1931,138][4167,259680,18,1970,143][4168,259685,9,1794,142][4169,259691,6,1797,140][4170,259694,9,1917,142][4171,259696,18,1756,142][4172,259698,15,1924,140][4173,259703,17,1900,139][4174,259704,18,1766,140][4175,259715,14,1770,143][4176,259717,16,1948,140][4177,259721,1,1771,138][4178,259727,13,1760,140][4179,259730,18,1807,144][4180,259742,17,1809,142]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,8][10,9][9,4][10,4][10,12][11,11][15,4][10,7][11,20][15,7][10,16][9,16][1,10][2,4][15,5][2,6][2,3][16,20][9,12][11,7][12,17][5,14][10,16][5,5][7,5][11,3][6,6][15,18][13,8]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,256497,17,customer][2,256793,10,customer][3,257103,17,customer][4,257117,20,customer][1,257123,12,customer][1,257161,20,customer][3,257449,20,customer][1,257471,4,customer][10,257489,5,customer][4,257782,13,customer][9,257802,20,customer][7,258086,10,customer][13,258099,19,customer][4,258102,6,customer][11,258129,7,customer][10,258144,12,customer][10,258145,20,customer]]]
26/11 14:40:05 FINE client.AgentServiceImpl|*** TIME UNIT 133
26/11 14:40:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2387409,0,0]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1732,100,78],[1731,101,29]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[133,[259872,1767,20,840,134][259877,1755,58,1169,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1763,259877],[1764,259872]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1733,111,20]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[133,[259883,1768,64,1516,134][259888,1764,25,1119,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1765,259888],[1766,259883]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1736,200,79],[1735,210,52]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[133,[259893,1756,25,237,134][259897,1765,34,302,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1767,259897],[1768,259893]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1738,200,79],[1737,210,52]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[133,[259899,1757,25,144,134][259900,1766,34,160,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1769,259900],[1770,259899]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1740,300,68],[1739,301,67]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[133,[259906,1758,32,79,134][259908,1762,31,141,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1771,259908],[1772,259906]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1742,300,68],[1741,301,67]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[133,[259910,1759,32,92,134][259914,1763,31,162,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1773,259914],[1774,259910]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1744,400,62],[1743,401,55]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[133,[259919,1760,47,343,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1775,259919]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1746,400,62],[1745,401,55]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[133,[259928,1761,47,326,134]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1776,259928]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[259800,4152],[259806,4154],[259807,4155],[259810,4156],[259812,4157],[259817,4158],[259823,4160],[259825,4161],[259828,4162],[259829,4163],[259831,4164],[259832,4165],[259837,4168],[259838,4169],[259840,4170],[259842,4171],[259844,4172],[259848,4173],[259853,4175],[259854,4176],[259855,4177],[259858,4178],[259860,4179],[259865,4180]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2195,2766][15,2097,2559][16,2191,2740][6,2266,2349][7,2297,2381][5,2107,2492][4,1929,1987][3,1605,2049][12,1768,1819][13,2320,2491][9,1597,1905][11,1617,1900][2,1706,1924][10,1604,1948][1,1705,1932]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1775,401,106,135,0,0][1782,400,140,135,0,0]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1773,300,156,135,0,0][1777,301,76,135,0,0]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1771,200,149,135,0,0][1780,210,87,135,0,0]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1778,111,4,135,0,0][1784,110,117,135,0,0]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[133,[259929,6,11,141,2970,2250][259930,7,9,139,1184,2632][259931,15,4,144,1108,1980][259932,15,16,141,4399,2115][259933,6,9,139,1949,2407][259934,15,14,144,1917,1957][259935,16,20,138,4211,2632][259936,6,2,137,810,2700][259937,8,5,139,806,2303][259938,8,5,136,1486,2702][259939,7,11,136,2669,1867][259940,6,10,136,3873,2767][259941,6,5,143,2092,2790][259942,7,11,139,1521,2767][259943,16,14,145,5303,2914][259944,7,18,139,4421,2047][259945,16,17,139,3355,2820][259946,16,8,139,2565,2138][259947,7,5,136,455,1822][259948,8,13,144,3863,2702][259949,16,17,141,4992,2937][259950,8,9,142,2535,2561][259951,7,13,141,1696,2610][259952,6,20,141,4048,1687][259953,15,19,142,2103,1845][259954,7,14,139,2059,2452][259955,15,14,136,1990,1777][259956,16,3,137,429,2044][259957,15,2,140,538,2070][259958,6,20,145,3936,2812][259959,7,17,139,5140,2160][259960,15,19,136,2782,2092][259961,15,20,142,6546,2182][259962,6,19,140,6000,2632][259963,16,7,139,1006,2397][259964,6,5,144,1779,2542][259965,8,11,140,3598,2726][259966,7,7,141,1829,1867][259967,8,11,138,4808,2914][259968,16,12,140,2511,1903][259969,15,6,144,672,1867][259970,6,14,140,3742,2430][259971,5,9,142,3068,2623][259972,12,12,143,2419,2016][259973,13,1,144,185,2064][259974,4,1,139,286,2201][259975,13,5,143,1773,2365][259976,3,4,141,768,2135][259977,4,9,138,2819,2238][259978,4,12,136,2896,1609][259979,12,6,138,1514,1683][259980,14,12,139,3240,2700][259981,13,2,137,638,2279][259982,12,16,137,3328,1387][259983,3,10,145,1372,1960][259984,13,6,141,1973,2193][259985,14,19,139,6780,2745][259986,3,2,144,201,1680][259987,13,16,140,5231,2515][259988,14,18,138,5670,2250][259989,14,12,142,3236,2452][259990,13,18,145,5145,2042][259991,12,14,137,3097,1702][259992,12,20,143,5145,1979][259993,14,8,136,2012,1935][259994,12,20,144,4329,1665][259995,14,18,145,5526,2047][259996,14,1,142,193,2767][259997,3,5,141,551,1837][259998,13,10,142,2236,1720][259999,13,1,136,264,1763][260000,3,13,142,2231,1907][260001,3,8,136,965,2012][260002,13,15,143,2676,1784][260003,4,18,136,4284,2164][260004,4,5,139,895,1628][260005,4,3,142,521,1739][260006,14,16,144,3564,2025][260007,4,14,144,3973,2183][260008,4,10,145,2590,1850][260009,4,9,144,1666,1683][260010,3,14,142,1053,1505][260011,13,14,145,3836,1827][260012,4,11,139,2193,1813][260013,5,19,142,2552,2687][260014,14,8,142,1231,1710][260015,14,14,145,2409,1912][260016,5,17,136,3026,1978][260017,5,13,136,1565,2408][260018,3,9,137,2479,1837][260019,4,11,140,1776,1794][260020,3,6,141,1574,2187][260021,4,5,145,1304,1739][260022,3,3,139,275,1837][260023,2,15,143,4026,2065][260024,9,2,139,148,1237][260025,10,13,138,2538,2170][260026,10,8,136,1184,1645][260027,11,11,139,1878,2135][260028,9,8,137,1174,1468][260029,1,15,139,3212,1947][260030,9,14,143,2805,1336][260031,10,18,142,3233,1382][260032,1,13,143,2733,1402][260033,11,4,138,602,1505][260034,2,17,140,3063,1802][260035,1,3,143,653,1452][260036,2,10,141,1329,1662][260037,9,7,137,935,1485][260038,1,8,143,1404,1254][260039,10,16,142,3795,1977][260040,10,10,136,2440,1627][260041,2,17,145,3598,2117][260042,2,1,144,301,2012][260043,11,16,143,4956,2065][260044,2,8,142,1565,1505][260045,11,8,140,1609,2012][260046,9,14,145,1912,1518][260047,10,13,136,1262,1942][260048,11,5,138,1575,2100][260049,2,13,139,1385,1522][260050,1,19,143,2723,1303][260051,2,14,139,1457,2082][260052,2,1,137,150,2152][260053,11,12,138,1386,1925][260054,10,14,141,980,1400][260055,11,14,145,1690,2012][260056,11,14,144,2312,2065][260057,2,17,144,3241,1907][260058,2,8,144,1780,1855][260059,10,10,141,1347,1925][260060,11,2,141,430,2152][260061,11,18,139,1260,1400][260062,9,6,142,1252,1897][260063,9,10,141,1897,1897][260064,11,16,144,2082,1627][260065,9,14,144,2143,1914][260066,1,12,142,2276,1897][260067,10,7,141,1091,1417][260068,2,2,141,187,1872][260069,9,6,143,816,1237][260070,10,14,142,2646,1890][260071,10,8,144,1170,1330][260072,9,4,139,447,1864][260073,2,6,145,774,2152][260074,2,6,142,1378,1767][260075,11,1,143,148,1855][260076,1,3,138,280,1336][260077,2,5,136,637,1820][260078,10,11,142,866,1575][260079,1,18,138,2256,1567][260080,2,13,141,1392,1785][260081,11,15,138,2574,1907][260082,10,7,137,1037,1347][260083,9,8,141,2455,2046][260084,2,14,143,1749,1785][260085,10,9,136,2135,1977][260086,1,13,138,3191,2046][260087,9,15,137,3248,1666][260088,11,5,143,918,1837][260089,11,12,137,1499,2082][260090,9,15,142,2415,2013][260091,1,8,143,567,1419][260092,10,6,141,1617,1925][260093,2,8,139,2184,2100][260094,2,8,137,1892,1820][260095,10,16,138,2995,1872][260096,10,9,137,2054,1522]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1769,101,82,135,0,0][1783,100,92,135,0,0]]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,111=2,200=29,210=38,301=63,400=52,401=29,6=1,16=4,7=53,10=17,15=38,5=25,8=40,2=69,4=18,11=6,13=5,1=38,14=41,3=29]]
26/11 14:40:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[133,13,false,[]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1774,401,106,135,0,0][1781,400,140,135,0,0]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1772,300,156,135,0,0][1776,301,76,135,0,0]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1770,200,149,135,0,0][1779,210,87,135,0,0]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4181,259930,9,2392,139][4182,259933,9,2334,139][4183,259941,5,2514,143][4184,259942,11,2425,139][4185,259943,14,2590,145][4186,259949,17,2580,141][4187,259951,13,2459,141][4188,259958,20,2376,145][4189,259971,9,2226,142][4190,259972,12,1929,143][4191,259974,1,2118,139][4192,259975,5,2349,143][4193,259976,4,1984,141][4194,259980,12,2411,139][4195,259985,19,2724,139][4196,259987,16,2487,140][4197,259992,20,1930,143][4198,260007,14,2031,144][4199,260013,19,2265,142][4200,260020,6,2002,141][4201,260023,15,1764,143][4202,260027,11,2117,139][4203,260039,16,1874,142][4204,260041,17,2063,145][4205,260042,1,1897,144][4206,260045,8,1960,140][4207,260055,14,1867,145][4208,260056,14,1855,144][4209,260060,2,2043,141][4210,260062,6,1712,142][4211,260063,10,1771,141][4212,260065,14,1865,144][4213,260066,12,1799,142][4214,260073,6,1914,145][4215,260080,13,1766,141][4216,260083,8,1937,141][4217,260090,15,1922,142][4218,260093,8,1848,139]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,18][2,15][2,3][2,7][1,12][15,19][7,4][7,9][4,17][6,6][2,4][15,3][1,3][6,6]]]
26/11 14:40:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,256448,13,customer][1,256478,15,customer][10,256504,17,customer][7,256771,10,customer][8,256772,13,customer][3,256776,14,customer][11,257492,5,customer][7,257757,2,customer][8,257764,20,customer][14,257779,15,customer][1,257799,3,customer][15,258087,19,customer][1,258140,3,customer][10,258141,8,customer][16,258457,4,customer][14,258467,11,customer][10,258509,9,customer]]]
26/11 14:40:10 FINE client.AgentServiceImpl|*** TIME UNIT 134
26/11 14:40:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2543621,0,0]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1748,100,71],[1747,101,61]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[134,[260240,1783,92,845,135][260245,1769,82,1293,135]]]
26/11 14:40:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1777,260245],[1778,260240]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1734,110,68],[1749,111,49]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[134,[260251,1784,117,1473,135][260256,1778,4,1015,135]]]
26/11 14:40:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1779,260256],[1780,260251]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1752,200,53],[1751,210,55]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[134,[260259,1770,149,230,135][260262,1779,87,251,135]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1754,200,53],[1753,210,55]]]
26/11 14:40:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1781,260262],[1782,260259]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[134,[260266,1771,149,205,135][260269,1780,87,194,135]]]
26/11 14:40:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1783,260269],[1784,260266]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1756,300,99],[1755,301,5]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[134,[260272,1772,156,90,135][260276,1776,76,137,135]]]
26/11 14:40:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1785,260276],[1786,260272]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1758,300,99],[1757,301,5]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[134,[260280,1773,156,85,135][260283,1777,76,176,135]]]
26/11 14:40:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1787,260283],[1788,260280]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1760,400,64],[1759,401,58]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[134,[260287,1781,140,264,135][260291,1774,106,355,135]]]
26/11 14:40:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1789,260291],[1790,260287]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1762,400,64],[1761,401,58]]]
26/11 14:40:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[134,[260295,1782,140,476,135][260297,1775,106,320,135]]]
