27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:46:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[148,[481410,7,13,157,3153,2205][481411,6,18,159,4301,2655][481412,6,5,154,661,2205][481413,15,14,160,3568,2317][481414,7,18,156,4931,1957][481415,15,20,151,3306,2362][481416,6,9,160,1008,1867][481417,8,11,157,2786,2303][481418,8,3,158,846,1880][481419,7,13,151,3614,2317][481420,8,9,153,1922,2373][481421,16,1,158,174,2491][481422,16,11,151,1550,1762][481423,15,5,153,1784,2745][481424,6,6,152,2389,2655][481425,8,3,158,833,2138][481426,16,19,156,5410,2373][481427,15,9,158,3462,2565][481428,16,1,159,199,2843][481429,16,2,156,413,2068][481430,6,7,151,1961,2002][481431,6,20,156,6411,2137][481432,15,8,157,1771,1845][481433,6,5,159,1623,2497][481434,6,4,159,547,1957][481435,15,16,152,4032,2520][481436,15,14,159,3931,2160][481437,15,15,151,4529,2745][481438,6,18,155,7290,2700][481439,6,4,159,1215,2025][481440,7,18,153,4082,2520][481441,7,18,157,4089,2272][481442,8,19,155,4035,2655][481443,15,7,160,2003,2385][481444,8,14,158,2684,2397][481445,16,13,155,3256,1927][481446,8,17,157,2684,1974][481447,4,9,152,1438,1998][481448,12,20,151,4827,1609][481449,14,4,160,1053,2025][481450,12,3,151,322,1535][481451,3,20,151,2961,1645][481452,3,8,157,1299,2030][481453,14,14,158,3429,2227][481454,14,4,151,704,1957][481455,12,19,153,4322,2275][481456,13,4,156,546,2279][481457,14,17,156,4921,2227][481458,14,20,154,4404,2002][481459,5,15,152,1915,2128][481460,3,10,159,700,1400][481461,4,14,151,3045,1554][481462,3,18,159,3591,1995][481463,5,8,152,1908,2386][481464,4,9,157,1433,2275][481465,13,14,159,2997,1784][481466,5,16,152,4157,1999][481467,3,11,154,958,1452][481468,12,7,154,1212,1443][481469,4,16,160,2340,2090][481470,14,20,160,7290,2430][481471,5,19,158,5256,2515][481472,14,11,156,2472,2497][481473,12,10,157,3246,2164][481474,4,10,157,1405,1757][481475,12,19,151,3689,1387][481476,13,20,152,3044,2537][481477,3,15,154,2394,1995][481478,3,3,156,711,1977][481479,14,13,159,1944,2137][481480,13,7,154,2573,2451][481481,12,2,157,217,1554][481482,4,18,160,3385,2090][481483,13,8,159,1210,1892][481484,5,19,160,3271,1913][481485,13,12,153,1712,1784][481486,4,9,160,1776,1794][481487,14,6,159,1174,1957][481488,12,7,159,1227,1461][481489,5,9,155,3569,2644][481490,12,12,151,1776,1850][481491,4,1,153,195,1628][481492,3,2,155,356,1487][481493,14,11,158,1188,1800][481494,14,16,160,2678,2790][481495,13,5,155,1644,2193][481496,3,9,152,1601,1977][481497,5,12,160,2530,2343][481498,13,20,159,2889,2064][481499,13,11,153,1234,1870][481500,5,8,155,2816,2515][481501,4,7,158,683,1628][481502,14,7,153,1285,2295][481503,12,7,153,1329,1461][481504,13,8,155,1348,2107][481505,14,11,156,3080,1867][481506,14,6,153,1643,1957][481507,3,2,155,529,1890][481508,12,17,151,1547,1517][481509,5,17,158,2137,2515][481510,13,2,152,358,2558][481511,5,8,158,885,2214][481512,13,8,158,1169,1827][481513,3,1,152,217,1557][481514,13,11,151,2894,2193][481515,13,18,157,4979,2128][481516,13,13,159,3085,1978][481517,5,9,155,2496,1849][481518,5,17,157,3847,2515][481519,12,15,152,4040,1924][481520,3,18,160,4134,1767][481521,11,1,157,147,2100][481522,10,18,151,3486,2152][481523,11,2,160,180,1802][481524,1,12,159,2373,1798][481525,11,19,152,1894,1662][481526,9,12,154,2067,1914][481527,2,18,152,3983,2012][481528,11,16,155,2443,1697][481529,9,1,156,190,1468][481530,11,17,156,3712,1820][481531,9,4,153,703,1353][481532,1,2,153,207,1732][481533,2,14,158,1836,1312][481534,1,15,151,1783,1699][481535,9,5,151,1274,1699][481536,1,8,155,1253,1567][481537,11,9,154,1965,1680][481538,2,10,154,2160,1662][481539,1,7,159,877,1567][481540,9,2,154,343,1320][481541,1,15,152,2293,1699][481542,2,7,152,753,2152][481543,2,19,157,3141,1837][481544,1,14,160,2736,1303][481545,2,19,155,2028,2135][481546,9,4,152,487,1353][481547,9,13,156,1698,1633][481548,9,5,151,1247,1782][481549,11,12,152,1440,1715][481550,1,14,152,3186,1897][481551,11,15,152,2288,1907][481552,11,16,151,3124,2170][481553,9,5,155,564,1881][481554,11,13,158,2247,1330][481555,2,16,160,2744,1715][481556,2,7,151,1205,1435][481557,1,11,156,2966,1798]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1982,101,28,150,0,0][1995,100,22,150,0,0]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=1,111=1,200=76,210=10,300=10,301=48,400=98,401=70,6=26,15=7,8=43,13=36,14=31,4=20,1=15,16=40,10=15,7=36,3=35,12=47,2=8,11=15,9=23]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1987,401,25,150,0,0][1992,400,26,150,0,0]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[148,13,false,[]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1985,300,60,150,0,0]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1983,200,49,150,0,0][1990,210,68,150,0,0]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4254,481411,18,2451,159][4255,481428,1,2405,159][4256,481433,5,2394,159][4257,481438,18,2622,155][4258,481442,19,2613,155][4259,481462,18,1852,159][4260,481464,9,2082,157][4261,481469,16,1985,160][4262,481471,19,2296,158][4263,481472,11,2332,156][4264,481478,3,1830,156][4265,481494,16,2330,160][4266,481497,12,2292,160][4267,481500,8,2512,155][4268,481507,2,1850,155][4269,481509,17,2231,158][4270,481523,2,1791,160][4271,481526,12,1798,154][4272,481530,17,1808,156][4273,481545,19,1964,155]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[10,6][12,10][12,3][12,6][5,7][3,5][10,17][6,11][6,14][12,14][7,15][7,12][3,7][14,10][11,3][2,8][3,13][11,2][12,13][2,14][8,9][13,14][8,1][13,7][15,17][15,7][9,2][2,1][5,1][10,1]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[7,478003,12,customer][12,478047,6,customer][16,478357,17,customer][3,478396,16,customer][15,478712,7,customer][6,478727,4,customer][10,478763,6,customer][9,478776,1,customer][12,479087,17,customer][3,479366,19,customer][8,479674,20,customer][16,479684,4,customer][14,479691,19,customer][7,479975,6,customer][6,479990,7,customer][13,480015,15,customer][13,480017,9,customer][13,480020,12,customer]]]
27/11 12:46:25 FINE client.AgentServiceImpl|*** TIME UNIT 149
27/11 12:46:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[3429318,0,0]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1964,100,47],[1963,101,57]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[149,[481674,1995,22,1264,150][481679,1982,28,1260,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1985,481679],[1986,481674]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1966,110,26],[1965,111,39]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[149,[481685,1994,12,914,150][481690,1989,58,1176,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1987,481690],[1988,481685]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1967,200,55]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[149,[481694,1983,49,270,150][481700,1990,68,338,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1989,481700],[1990,481694]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1968,200,55]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[149,[481702,1984,49,189,150][481704,1991,68,159,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1991,481704],[1992,481702]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[149,[481707,1985,60,82,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1993,481707]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[149,[481713,1986,60,87,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1994,481713]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1970,400,30],[1969,401,46]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[149,[481719,1992,26,206,150][481724,1987,25,301,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1995,481724],[1996,481719]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1972,400,30],[1971,401,46]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[149,[481726,1993,26,299,150][481729,1988,25,420,150]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1997,481729],[1998,481726]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[481604,4254],[481612,4255],[481625,4259],[481626,4260],[481627,4261],[481629,4262],[481630,4263],[481634,4264],[481640,4265],[481647,4269],[481656,4271],[481664,4273]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2153,2198][6,2113,2582][15,2136,2424][8,2131,2587][16,2318,2428][3,1732,1921][14,2118,2332][13,1966,2296][4,1734,2082][5,2158,2508][12,2035,2035][11,1664,1949][1,1545,1763][9,1603,1811][2,1648,1964]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[2002,401,65,151,0,0][2007,400,43,151,0,0]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[2000,300,52,151,0,0][2005,301,26,151,0,0]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1998,200,70,151,0,0]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[149,[481731,16,15,156,4444,2279][481732,15,1,160,254,2542][481733,15,7,153,1291,1845][481734,6,15,158,1383,1845][481735,16,10,160,2227,1856][481736,8,5,155,1842,2632][481737,6,5,161,1096,1687][481738,6,15,160,1653,2205][481739,7,15,156,2385,2272][481740,7,12,156,4050,2250][481741,8,2,157,277,2773][481742,15,4,153,801,1822][481743,7,17,160,4301,1687][481744,8,2,159,329,2749][481745,6,5,153,921,2047][481746,8,17,153,5811,2279][481747,7,6,156,874,2430][481748,6,8,155,2257,2565][481749,7,8,161,1214,1687][481750,8,15,153,2822,2091][481751,8,4,159,706,2209][481752,6,9,159,3146,2497][481753,7,14,159,4441,2115][481754,15,2,154,324,2317][481755,16,2,154,736,2632][481756,8,20,160,3872,2420][481757,7,13,158,1593,2452][481758,8,7,159,1105,2632][481759,6,15,160,2821,1710][481760,7,3,152,996,2767][481761,15,7,156,2248,2677][481762,6,6,157,2470,2745][481763,15,16,159,2242,2002][481764,6,8,159,1668,2317][481765,8,5,156,1562,2232][481766,7,17,156,4910,2407][481767,8,5,161,699,2796][481768,15,15,160,1720,1912][481769,15,2,158,722,2407][481770,8,14,156,2039,2914][481771,7,12,152,1911,2655][481772,6,5,160,1858,2655][481773,8,7,153,1144,2726][481774,8,12,152,3408,2185][481775,16,16,156,4093,2326][481776,8,13,157,3079,2632][481777,16,14,155,5088,2796][481778,8,1,161,227,2068][481779,7,6,155,1482,2745][481780,6,2,156,460,2092][481781,16,17,159,4698,1974][481782,7,20,161,6156,2565][481783,7,10,154,2227,2025][481784,16,14,161,5132,2444][481785,3,12,159,1962,1487][481786,13,10,153,1324,1892][481787,13,6,154,1697,2021][481788,13,16,157,4829,2322][481789,12,19,154,4279,1609][481790,12,20,156,4884,2035][481791,13,17,155,2813,1655][481792,14,12,158,2106,1755][481793,12,17,154,3480,2275][481794,4,10,152,1048,1498][481795,5,15,161,2322,1720][481796,5,15,161,3520,1956][481797,3,2,158,483,1610][481798,5,3,152,719,1999][481799,5,13,153,3378,1999][481800,5,12,155,2518,2623][481801,5,7,154,2633,2687][481802,12,5,153,564,2257][481803,12,12,161,2416,1831][481804,4,5,157,1443,2220][481805,13,2,156,193,1935][481806,5,19,158,2810,1849][481807,4,1,152,99,1998][481808,12,8,155,762,1905][481809,3,12,152,3243,1802][481810,12,11,156,1936,2201][481811,13,10,152,1109,1849][481812,3,14,161,2936,1907][481813,3,9,159,1360,1890][481814,14,19,158,2769,1822][481815,13,15,155,2767,1677][481816,4,2,160,523,2183][481817,3,8,159,898,1872][481818,4,18,161,5543,2053][481819,5,17,159,3333,1634][481820,5,18,159,3447,1741][481821,4,13,156,1106,1702][481822,3,7,159,951,1942][481823,14,7,161,1741,1777][481824,14,1,156,140,2002][481825,13,5,158,1241,2257][481826,13,19,152,5719,2150][481827,13,12,152,2089,1741][481828,4,9,153,1648,1665][481829,4,11,160,2686,1628][481830,14,11,154,2623,2385][481831,13,18,159,4179,2322][481832,12,6,161,668,1591][481833,13,13,160,1576,2021][481834,13,7,154,1480,1763][481835,12,12,160,1918,1776][481836,3,15,161,1701,1890][481837,11,12,155,1344,1400][481838,1,17,155,3579,1914][481839,11,2,159,229,1435][481840,2,18,161,1587,1470][481841,2,18,156,2695,1872][481842,1,14,157,1143,1633][481843,1,12,156,2798,1666][481844,10,11,161,1609,1330][481845,2,6,156,808,1925][481846,1,9,154,1764,1782][481847,9,1,155,64,1287][481848,1,18,157,2140,1699][481849,2,10,158,1721,2152][481850,11,1,161,157,1312][481851,9,15,157,1900,1584][481852,2,8,161,1344,2100][481853,9,20,161,1815,1815][481854,1,20,161,3630,1815][481855,1,13,154,2240,1567][481856,11,17,160,2403,1767][481857,1,11,158,1230,1864][481858,1,16,160,2587,1617][481859,11,20,152,3400,1417][481860,9,14,155,2180,1947][481861,1,14,159,4041,2062][481862,11,9,156,1556,1330][481863,11,18,160,2141,1487][481864,1,7,152,1524,1815][481865,9,14,156,1794,1831][481866,10,15,158,1716,1907]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[2003,111,28,151,0,0][2008,110,12,151,0,0]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=3,101=4,110=3,111=1,200=56,210=130,300=95,301=119,400=104,6=37,15=2,8=23,13=11,14=35,4=20,1=15,16=28,10=9,7=37,3=18,12=42,2=8,11=15,5=25,9=37]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1996,101,54,151,0,0][2009,100,65,151,0,0]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[2001,401,65,151,0,0][2006,400,43,151,0,0]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1999,300,52,151,0,0][2004,301,26,151,0,0]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1997,200,70,151,0,0]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4274,481732,1,2382,160][4275,481741,2,2707,157][4276,481744,2,2711,159][4277,481748,8,2529,155][4278,481758,7,2417,159][4279,481761,7,2543,156][4280,481762,6,2700,157][4281,481767,5,2411,161][4282,481770,14,2588,156][4283,481772,5,2479,160][4284,481777,14,2481,155][4285,481782,20,2471,161][4286,481800,12,2292,155][4287,481810,11,2096,156][4288,481813,9,1844,159][4289,481822,7,1874,159][4290,481838,17,1738,155][4291,481849,10,2102,158][4292,481852,8,2029,161][4293,481853,20,1773,161][4294,481861,14,1834,159][4295,481865,14,1736,156]]]
27/11 12:46:25 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[149,9,false,[]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[7,18][7,18][7,18][10,6][10,12][6,5][2,2][3,8][3,19][10,5][14,17][2,4][16,8][14,4][4,6][2,1][14,11][3,3][10,1][4,2][4,5]]]
27/11 12:46:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[16,478354,19,customer][12,478733,14,customer][9,478767,20,customer][4,479094,4,customer][9,479104,2,customer][8,479981,16,customer][1,480029,12,customer][10,480030,9,customer][11,480035,11,customer][7,480324,18,customer][3,480342,11,customer][14,480357,7,customer][12,480364,18,customer]]]
27/11 12:46:30 FINE client.AgentServiceImpl|*** TIME UNIT 150
27/11 12:46:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[3605177,0,0]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1974,100,35],[1973,101,21]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[150,[481991,2009,65,1375,151][481995,1996,54,1312,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1999,481995],[2000,481991]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1976,110,43],[1975,111,16]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[150,[482000,2008,12,732,151][482006,2003,28,1181,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[2001,482006],[2002,482000]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1977,200,1]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[150,[482008,1997,70,307,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[2003,482008]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1978,200,1]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[150,[482015,1998,70,192,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[2004,482015]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1980,300,21],[1979,301,60]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[150,[482020,1999,52,86,151][482023,2004,26,143,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[2005,482023],[2006,482020]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1982,300,21],[1981,301,60]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[150,[482028,2000,52,87,151][482032,2005,26,150,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[2007,482032],[2008,482028]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1983,401,54]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[150,[482036,2006,43,261,151][482037,2001,65,295,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[2009,482037],[2010,482036]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1984,401,54]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[150,[482041,2007,43,235,151][482043,2002,65,409,151]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[2011,482043],[2012,482041]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[481916,4274],[481930,4278],[481931,4279],[481936,4281],[481938,4282],[481939,4283],[481942,4284],[481945,4285],[481951,4286],[481955,4287],[481968,4290],[481977,4293],[481983,4294],[481984,4295]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2252,2481][15,2375,2543][8,2195,2672][6,2079,2611][7,2099,2671][13,2005,2276][12,1754,2096][5,1952,2292][3,1603,1868][4,1694,2116][1,1592,1834][2,1814,2042][9,1572,1871][11,1734,1734][10,1845,1845]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[2021,400,62,152,0,0]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[2014,300,30,152,0,0][2019,301,53,152,0,0]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[2012,200,24,152,0,0][2017,210,39,152,0,0]]]
27/11 12:46:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[2015,111,22,152,0,0][2022,110,45,152,0,0]]]
27/11 12:46:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[150,[482046,15,7,161,1913,1822][482047,7,4,153,1098,2497][482048,6,18,159,4045,2497][482049,15,20,157,4455,2475][482050,16,17,162,2436,2867][482051,8,18,159,5279,2444][482052,16,17,159,1637,1927][482053,7,1,157,234,2610][482054,6,16,153,1662,1732][482055,8,10,156,3390,2608][482056,15,16,156,2937,2295][482057,15,6,155,1133,2362][482058,16,9,157,3096,2867][482059,6,1,159,315,2430][482060,7,7,161,1091,1732][482061,6,3,161,759,2812][482062,16,18,162,3996,2467][482063,15,7,156,2116,2520][482064,6,20,158,5097,2317][482065,16,12,158,4421,2632][482066,16,3,153,733,2444][482067,7,14,162,5054,2407][482068,6,1,157,219,2745][482069,7,15,156,4158,2520][482070,16,2,154,434,1974][482071,6,4,156,920,2092][482072,16,2,160,803,2679][482073,8,7,153,1682,2185][482074,7,20,158,3960,1800][482075,6,20,155,3780,2700][482076,7,15,156,2763,2632][482077,7,2,158,562,2812][482078,7,10,157,1761,1957][482079,8,16,156,2165,2256][482080,6,13,162,1521,2340][482081,8,6,160,829,2303][482082,15,1,157,324,2700][482083,8,15,155,3567,2162][482084,8,13,156,2968,1903][482085,16,6,155,1816,2162][482086,7,15,158,3935,2385][482087,7,16,162,3888,2025][482088,6,19,160,3321,2497][482089,7,14,161,2211,1755][482090,15,12,159,3363,2002][482091,8,16,160,4740,2279][482092,6,3,157,858,2385][482093,12,6,156,1638,2275][482094,12,19,156,5483,2220][482095,14,20,161,3465,2475][482096,14,15,162,6277,2790][482097,5,4,161,344,1720][482098,4,5,161,1342,2238][482099,4,13,158,1750,1924][482100,3,8,158,1153,1802][482101,13,3,161,851,2365][482102,13,3,160,1131,2515][482103,13,5,160,754,2515][482104,13,10,159,2291,1763][482105,13,12,154,3777,2623][482106,4,1,161,138,1387][482107,14,2,157,338,2115][482108,5,9,162,2193,1741][482109,14,2,153,696,2677][482110,3,8,160,2077,1855][482111,4,16,162,3355,1498][482112,14,9,153,2249,2272][482113,3,15,155,2310,1400][482114,14,15,156,4342,2632][482115,14,8,154,3099,2767][482116,5,17,158,3032,1784][482117,14,10,153,4218,2812][482118,3,9,162,1741,1382][482119,14,6,156,973,2317][482120,3,14,159,2205,1575][482121,13,13,159,4317,2214][482122,3,3,155,478,1330][482123,13,11,158,2838,2150][482124,4,4,154,692,1924][482125,5,4,157,356,1784][482126,14,17,159,2570,1890][482127,13,11,162,2813,2558][482128,5,20,154,2687,2687][482129,12,16,160,2024,2109][482130,13,18,154,3924,1677][482131,14,15,158,4657,2070][482132,13,6,156,1165,2429][482133,3,12,161,913,1522][482134,12,10,155,1302,1628][482135,13,14,155,3708,2408][482136,4,15,154,2886,1924][482137,4,6,157,1448,1609][482138,4,2,154,225,1609][482139,14,19,155,3577,2092][482140,14,3,155,954,2272][482141,3,9,154,1002,1592][482142,4,4,155,483,2016][482143,13,4,153,825,2064][482144,4,8,160,1243,1554][482145,14,15,158,2504,2385][482146,4,1,157,199,1424][482147,5,15,158,4007,2429][482148,13,11,155,2582,1677][482149,14,20,157,4364,2182][482150,10,17,155,4641,2100][482151,11,10,154,1092,1365][482152,11,3,154,779,1732][482153,1,15,155,2350,1567][482154,1,19,161,2200,1930][482155,2,8,158,948,1977][482156,2,14,157,2989,2135][482157,9,7,158,1621,1782][482158,1,16,157,2235,1996][482159,10,6,160,1473,2047][482160,2,12,153,1134,1575][482161,9,12,156,1425,1485][482162,2,9,159,1697,1715][482163,2,13,161,2115,1627][482164,9,13,156,2335,1633][482165,9,6,159,970,1798][482166,9,13,161,2844,1683][482167,11,12,162,787,1312][482168,1,8,157,1029,1287][482169,9,15,153,1529,1699][482170,1,3,153,824,1963][482171,9,1,159,195,1303][482172,11,16,153,1747,1365][482173,1,14,160,947,1353][482174,1,2,154,237,1980][482175,1,15,156,3861,1980][482176,10,20,155,4872,2030][482177,1,1,158,129,1435][482178,9,15,160,1584,1320][482179,1,12,160,2047,1551][482180,9,6,155,595,1419]]]
